customer_id,name,email,city,state,country,signup_date,loyalty_status
C2000,Tiffany Gonzalez,[email],South Erin,New York,India,2024-09-14,Platinum
C2001,Christian Martinez,[email],Cindyburgh,Texas,India,2024-04-28,Gold
C2002,Kristy Robinson,[email],Tommyland,Oregon,India,2024-12-25,Platinum
C2003,Pamela Jackson,[email],Alexiston,Minnesota,India,2023-02-09,Platinum
C2004,Nicole Wilson,[email],West Margaret,Michigan,India,2024-06-27,Silver
C2005,Traci Rodriguez,[email],North Tracytown,Colorado,India,2025-08-14,Platinum
C2006,Eric Byrd,[email],Belltown,Mississippi,India,2025-03-10,Gold
C2007,Jennifer Espinoza,[email],West Devinport,California,India,2025-04-30,Platinum
C2008,Michael Burton,[email],North Jennifer,Idaho,India,2024-03-08,Silver
C2009,Raymond Jefferson,[email],Lake James,Florida,India,2025-08-08,Silver
C2010,Barbara Riggs,[email],West Jefferyfort,South Carolina,India,2024-10-10,Gold
C2011,Hannah Patterson,[email],Johnfurt,Maryland,India,2022-10-22,Silver
C2012,Jonathan Peterson,[email],Rossville,Utah,India,2024-04-22,Platinum
C2013,Samantha Garcia,[email],Samanthaport,Montana,India,2022-11-09,Gold
C2014,Madison Poole,[email],New Ryan,Georgia,India,2024-10-06,Gold
C2015,Jessica Gross,[email],Lindaberg,Delaware,India,2023-01-22,Gold
C2016,Debra Morton,[email],West Derek,Texas,India,2024-09-16,Gold
C2017,Karen Graham,[email],West Kevin,Illinois,India,2023-10-06,Gold
C2018,Debra Christian,[email],Ashleymouth,South Dakota,India,2025-01-01,Platinum
C2019,Angelica Keith,[email],South Kimberly,Massachusetts,India,2023-01-30,Gold
C2020,John Bishop,[email],Davishaven,Maine,India,2023-01-16,Gold
C2021,Allen Rosales,[email],Bensonhaven,Virginia,India,2023-09-26,Silver
C2022,Daniel Salinas,[email],Taylorchester,Colorado,India,2025-05-17,Gold
C2023,Spencer Haynes,[email],Fisherchester,Minnesota,India,2023-02-03,Silver
C2024,Adam Vaughan,[email],Johnsonside,Rhode Island,India,2024-08-16,Platinum
C2025,Nathan Freeman,[email],Port Robertberg,New York,India,2024-04-22,Platinum
C2026,Melissa Brewer,[email],Kristinshire,Alaska,India,2024-02-16,Platinum
C2027,Ricky Davis II,[email],Davidside,South Carolina,India,2023-09-19,Platinum
C2028,Elizabeth Perkins,[email],Brianfurt,Pennsylvania,India,2025-04-04,Silver
C2029,Joseph Coleman,[email],South Elizabeth,Nebraska,India,2024-09-08,Gold
C2030,Erin Warner,[email],Aguirrehaven,Hawaii,India,2022-11-02,Silver
C2031,David Martinez,[email],Combsland,Mississippi,India,2024-01-24,Platinum
C2032,Bryan Herrera,[email],West Mariaville,Kentucky,India,2024-01-04,Silver
C2033,Cathy Robinson,[email],Brookeport,Illinois,India,2025-01-15,Platinum
C2034,Dr. William Warren,[email],Vaughnton,North Carolina,India,2025-09-07,Gold
C2035,Brian Lee,[email],Lake Brendahaven,Louisiana,India,2024-08-10,Platinum
C2036,Christopher Smith,[email],Lake Jamieberg,North Dakota,India,2023-08-12,Gold
C2037,Denise Mccann,[email],Taylorberg,Alaska,India,2025-04-20,Gold
C2038,Melissa Martinez,[email],Courtneytown,New York,India,2024-06-08,Silver
C2039,Katherine Salas,[email],Hansonborough,Massachusetts,India,2023-02-04,Silver
C2040,Julie Alexander,[email],North Aaronville,Hawaii,India,2022-09-25,Silver
C2041,Anthony Everett,[email],East Jamesfort,Arkansas,India,2025-08-07,Silver
C2042,Rodney Morales,[email],Port Williamfurt,Tennessee,India,2023-03-28,Gold
C2043,Mark Brown,[email],North Kevinfort,Kansas,India,2025-03-19,Gold
C2044,Justin Torres,[email],Port Jimmy,Vermont,India,2025-07-24,Platinum
C2045,Bailey Duran DDS,[email],Lorrainemouth,Maryland,India,2022-10-23,Gold
C2046,Courtney Mills,[email],South Dustintown,Kentucky,India,2024-11-04,Silver
C2047,Jeremy Dalton,[email],East Lori,New Hampshire,India,2024-07-31,Gold
C2048,Elizabeth Oliver DDS,[email],East William,Nevada,India,2022-12-26,Platinum
C2049,Theresa Clark,[email],South Timothy,Michigan,India,2024-10-28,Silver
C2050,Matthew Moore,[email],Elizabethshire,Arizona,India,2023-06-18,Silver
C2051,Benjamin Smith,[email],Richardsonview,Louisiana,India,2024-08-29,Gold
C2052,Kirk Carter,[email],Cruzville,West Virginia,India,2023-11-10,Gold
C2053,Michael Warner,[email],Butlerchester,Wisconsin,India,2025-08-27,Platinum
C2054,Michael Bradshaw,[email],North Justin,Texas,India,2025-02-03,Silver
C2055,Lori Guerrero,[email],New Pedroshire,New Jersey,India,2024-05-05,Gold
C2056,Jessica Stephens,[email],Austinmouth,Texas,India,2024-12-20,Platinum
C2057,Susan Serrano,[email],West Sydneymouth,Colorado,India,2025-06-21,Silver
C2058,Christopher Parker,[email],Hillburgh,Michigan,India,2022-11-24,Silver
C2059,Laura Roberts,[email],Vincenthaven,Oklahoma,India,2023-10-08,Gold
C2060,Michael Lyons,[email],West Rachel,Arizona,India,2025-03-07,Gold
C2061,Kathryn Snyder,[email],Palmerburgh,Florida,India,2023-03-11,Silver
C2062,Andrew Reynolds,[email],West Diana,South Carolina,India,2025-08-29,Silver
C2063,David Davis,[email],Stephenberg,Alabama,India,2024-11-20,Platinum
C2064,Sara Johnston,[email],Kristenport,West Virginia,India,2024-10-11,Silver
C2065,Yvonne Chambers,[email],Jonesfort,Oregon,India,2023-06-07,Gold
C2066,Andrew Avila,[email],Estesburgh,Alaska,India,2024-08-11,Silver
C2067,Matthew Moon,[email],Davidmouth,Maryland,India,2023-12-09,Silver
C2068,Kevin Walters,[email],Breannafurt,Missouri,India,2023-05-20,Platinum
C2069,Brandon Bailey MD,[email],North Anthonyburgh,Illinois,India,2022-11-10,Gold
C2070,Shannon Rivera,[email],North Elizabeth,New Mexico,India,2023-12-04,Platinum
C2071,Donna Landry,[email],Villafort,Missouri,India,2025-03-31,Gold
C2072,Krista Gibson,[email],Kathleenbury,Missouri,India,2024-02-06,Gold
C2073,Frank Cordova,[email],East Jessicafurt,Arizona,India,2024-07-03,Gold
C2074,Jose Travis,[email],Nielsenton,Vermont,India,2023-02-27,Gold
C2075,Kimberly Gutierrez,[email],Dannyland,Utah,India,2025-08-11,Gold
C2076,Isaiah Avila,[email],Hinestown,Louisiana,India,2023-05-08,Silver
C2077,Olivia Harris,[email],West Daniel,Vermont,India,2023-01-07,Silver
C2078,Tanya Kim,[email],Grayshire,Missouri,India,2023-07-16,Platinum
C2079,Barbara Dudley,[email],East Johnny,Michigan,India,2024-09-27,Silver
C2080,Cynthia Moore,[email],Sheltonbury,Mississippi,India,2024-10-04,Platinum
C2081,Kristen Davis,[email],Lake Fernando,North Carolina,India,2023-10-01,Gold
C2082,Susan Murray MD,[email],North Brandi,Nevada,India,2022-09-18,Silver
C2083,Kathleen Moran,[email],East Arthurberg,Nebraska,India,2024-05-03,Gold
C2084,Denise Davenport,[email],West Kimshire,Virginia,India,2025-06-21,Platinum
C2085,Mrs. Kristen Reyes,[email],West Jacobhaven,Michigan,India,2023-06-11,Silver
C2086,Katie Suarez,[email],Leeborough,Florida,India,2024-04-17,Silver
C2087,Desiree Tyler,[email],Masonstad,Minnesota,India,2022-11-17,Platinum
C2088,Timothy Romero,[email],Port Carlos,Washington,India,2023-12-23,Silver
C2089,Diane Evans,[email],Garrettland,Kentucky,India,2023-06-20,Platinum
C2090,Yvonne Burns,[email],East Kimberlyport,Oklahoma,India,2023-08-23,Platinum
C2091,Joshua Reed,[email],North Victorton,Illinois,India,2024-02-20,Silver
C2092,Kimberly Gibson,[email],Andrewport,New York,India,2025-08-06,Silver
C2093,Colin Terry,[email],Peterstad,Maine,India,2025-03-04,Platinum
C2094,Cynthia Rowe,[email],Port Monicaport,Louisiana,India,2024-10-15,Gold
C2095,Patrick Thornton,[email],New Barbarahaven,Colorado,India,2023-08-31,Gold
C2096,Jasmin Alvarado,[email],Reginaldton,New Hampshire,India,2024-07-31,Silver
C2097,Veronica Simpson,[email],New Thomasview,Texas,India,2025-09-02,Silver
C2098,Jonathan Lawrence,[email],North Matthewview,Colorado,India,2023-03-09,Gold
C2099,Shelly Alexander,[email],West Pamela,Texas,India,2023-02-14,Platinum
C2100,Joyce Bowen,[email],East Jamesmouth,Massachusetts,India,2023-05-23,Platinum
C2101,Matthew Moore,[email],East Trevorshire,North Carolina,India,2023-04-14,Gold
C2102,Wayne Morgan,[email],West Tinachester,Delaware,India,2023-04-03,Silver
C2103,Marie Christian,[email],New Timothyberg,Alaska,India,2025-04-07,Silver
C2104,Shannon James,[email],Jenniferville,Florida,India,2025-01-31,Silver
C2105,Nathan Malone,[email],South Williamstad,Wisconsin,India,2022-10-16,Gold
C2106,Amanda Jones,[email],Woodsbury,Connecticut,India,2024-07-21,Gold
C2107,Tammie Bright,[email],North Anthonyborough,Kansas,India,2024-10-19,Gold
C2108,Jessica Garcia,[email],Flemingtown,California,India,2024-04-01,Platinum
C2109,Shelia Wallace,[email],Williamsfurt,Idaho,India,2025-08-30,Platinum
C2110,Stephanie Williams,[email],South Jacqueline,Mississippi,India,2024-07-08,Platinum
C2111,Elaine Brooks,[email],North Samuel,California,India,2022-10-11,Platinum
C2112,Joseph Knight,[email],Michaelmouth,Georgia,India,2024-12-03,Gold
C2113,Carolyn Miller,[email],Hullbury,Oregon,India,2025-08-22,Gold
C2114,Lisa Allen,[email],North Brianna,Kansas,India,2024-04-04,Platinum
C2115,Briana Murray,[email],South Julie,Wyoming,India,2025-05-23,Silver
C2116,David Smith,[email],Port Alexisbury,Colorado,India,2025-01-01,Gold
C2117,Stephanie Byrd,[email],North Brianmouth,California,India,2023-02-22,Gold
C2118,Jeremy Reed,[email],West Bradley,Alabama,India,2024-06-21,Gold
C2119,Margaret Coleman,[email],Carriebury,Washington,India,2024-09-14,Silver
C2120,Ryan Gonzalez,[email],Davidfurt,Alabama,India,2022-11-01,Silver
C2121,John Young,[email],Sandovalland,West Virginia,India,2023-11-17,Gold
C2122,Laura Haney,[email],West Shawnaborough,Michigan,India,2024-07-18,Silver
C2123,William Barrett,[email],Thorntonstad,South Carolina,India,2025-01-22,Silver
C2124,Keith Jennings,[email],South Jennifer,California,India,2025-09-04,Silver
C2125,Amber Obrien,[email],Kimberlyport,Georgia,India,2024-06-26,Platinum
C2126,Tanner Mitchell DDS,[email],New Patricia,Pennsylvania,India,2022-12-22,Silver
C2127,Heather Fields,[email],Heidihaven,South Dakota,India,2022-12-20,Silver
C2128,Megan Le,[email],North Michaelchester,New Jersey,India,2023-01-23,Platinum
C2129,Sara Fuller,[email],Ramirezborough,South Dakota,India,2023-10-23,Silver
C2130,Maria Parker,[email],Port Theresa,Michigan,India,2025-07-08,Platinum
C2131,Kevin Oconnor,[email],West Judy,Texas,India,2024-03-18,Platinum
C2132,Edward Burgess,[email],North Nathan,Connecticut,India,2024-09-16,Silver
C2133,Carlos Ryan,[email],North Tiffany,South Carolina,India,2024-05-25,Silver
C2134,Kiara Mcintyre,[email],Santosmouth,Delaware,India,2024-11-05,Gold
C2135,Dawn Summers,[email],North Victorton,Arkansas,India,2023-09-22,Platinum
C2136,Dr. Paul Morgan,[email],Joshuafurt,Virginia,India,2023-04-11,Platinum
C2137,Victor Taylor,[email],Margaretland,Florida,India,2023-03-16,Silver
C2138,Shannon Ramsey,[email],West Melissafurt,Illinois,India,2022-10-17,Gold
C2139,Tracy Ballard,[email],Smithfurt,West Virginia,India,2023-05-19,Platinum
C2140,Richard Smith,[email],Wallacebury,Colorado,India,2023-01-22,Gold
C2141,Jordan Chambers,[email],South Jack,Idaho,India,2025-02-12,Platinum
C2142,Lauren Carson,[email],Patelport,Colorado,India,2023-06-27,Platinum
C2143,Ashley Hall,[email],New Kathryntown,Virginia,India,2025-07-08,Silver
C2144,Stephen Hoffman,[email],Sandraview,Colorado,India,2023-07-12,Platinum
C2145,Connie Brown,[email],Port Anthony,Alabama,India,2024-08-02,Silver
C2146,Susan Turner,[email],Glennton,Nevada,India,2025-07-01,Platinum
C2147,Charles Shah,[email],New Paulport,Utah,India,2025-01-05,Silver
C2148,Johnathan Davis,[email],Colemanshire,Iowa,India,2024-04-11,Platinum
C2149,Brandy Chavez,[email],Franciscofurt,Indiana,India,2025-01-22,Silver
C2150,Natalie Bautista,[email],Reesebury,Arkansas,India,2023-10-23,Silver
C2151,Patrick Moore,[email],North Juan,Virginia,India,2024-09-21,Platinum
C2152,Brett Burns,[email],Christopherbury,Colorado,India,2022-12-22,Silver
C2153,Trevor Johnson,[email],Matthewfurt,Missouri,India,2025-06-25,Gold
C2154,Jeremy Sampson,[email],New Joshuaview,Massachusetts,India,2023-06-25,Gold
C2155,Ariana Jennings,[email],Kimberlytown,South Dakota,India,2025-03-02,Gold
C2156,Vanessa Howard,[email],West Ashleymouth,North Dakota,India,2024-06-12,Silver
C2157,Colton Martinez,[email],Melaniemouth,Illinois,India,2023-03-08,Platinum
C2158,Jordan Bates,[email],Smithtown,New Mexico,India,2025-01-26,Gold
C2159,Linda Smith,[email],Johnsonstad,Illinois,India,2022-11-10,Gold
C2160,Dana Martinez,[email],Littleside,Virginia,India,2023-09-05,Platinum
C2161,Andrea Hubbard,[email],South Brian,New York,India,2023-07-21,Silver
C2162,Daniel Kane,[email],West Pennyside,Rhode Island,India,2023-04-26,Silver
C2163,Charles Lester,[email],Stephaniemouth,Virginia,India,2023-12-20,Platinum
C2164,Scott Thomas,[email],West Katie,Idaho,India,2023-04-04,Platinum
C2165,David Thompson,[email],Jordanfort,New Mexico,India,2025-09-03,Platinum
C2166,Allison Smith,[email],East Crystal,Maine,India,2024-05-08,Silver
C2167,Cynthia Morris,[email],Port Christine,Washington,India,2022-09-27,Gold
C2168,Anthony Harmon,[email],East Dannyton,Utah,India,2024-04-09,Gold
C2169,Nichole Alvarez,[email],Lake William,Pennsylvania,India,2022-12-12,Platinum
C2170,Kayla Rodriguez,[email],Rileyton,Arkansas,India,2024-11-10,Silver
C2171,Theresa Williams,[email],North Stephanie,New Hampshire,India,2022-09-28,Platinum
C2172,Sharon Boyd,[email],Theresatown,Idaho,India,2023-03-04,Platinum
C2173,Victor Brown,[email],Amberton,North Carolina,India,2024-12-02,Gold
C2174,James Parks,[email],West Daniel,Alabama,India,2025-07-10,Platinum
C2175,Theodore Jones Jr.,[email],Wilsonland,Colorado,India,2023-10-28,Platinum
C2176,Ana Hill,[email],East Mark,Idaho,India,2025-03-07,Platinum
C2177,Kimberly Nguyen,[email],Mariachester,Illinois,India,2024-12-12,Silver
C2178,Kerry Chavez DDS,[email],Lake Ronaldport,Kentucky,India,2022-09-23,Gold
C2179,Michael Farrell,[email],North Mark,Georgia,India,2023-12-25,Silver
C2180,Patricia Le,[email],Matthewchester,Ohio,India,2023-04-10,Platinum
C2181,Jesse Perez,[email],Thomasport,Oregon,India,2024-01-19,Platinum
C2182,Jesse Perry,[email],East Michealport,Illinois,India,2023-09-23,Platinum
C2183,Jeffery Ortega,[email],New Anthony,Vermont,India,2024-09-25,Silver
C2184,Christian Leblanc,[email],Port Lawrence,Delaware,India,2023-08-07,Gold
C2185,Ronald Davis,[email],Shelbyfurt,Vermont,India,2023-06-30,Silver
C2186,Parker Cain,[email],Lake Jessicafurt,Wisconsin,India,2025-07-07,Silver
C2187,Laurie Hoffman,[email],North Susanbury,California,India,2024-09-16,Gold
C2188,Bryan Gomez,[email],Ryanville,Illinois,India,2024-09-21,Silver
C2189,Nicole Parrish,[email],New Thomashaven,Idaho,India,2024-09-22,Platinum
C2190,Tracy Burke,[email],Stewartborough,Massachusetts,India,2023-08-08,Silver
C2191,Kenneth Lewis,[email],Rhondamouth,Wisconsin,India,2023-02-10,Gold
C2192,Courtney Rodriguez,[email],Port Katrina,Iowa,India,2023-06-04,Platinum
C2193,Holly Farmer,[email],Jerrymouth,Hawaii,India,2024-05-04,Silver
C2194,Renee Bruce,[email],Lake Johnchester,Montana,India,2025-01-16,Gold
C2195,Sabrina Austin,[email],Christopherside,South Dakota,India,2025-05-20,Platinum
C2196,Allison Hickman,[email],West Denisebury,Pennsylvania,India,2025-05-11,Gold
C2197,Debra White,[email],Hartmanbury,Maine,India,2024-12-29,Gold
C2198,Ellen Morgan,[email],New John,Rhode Island,India,2022-12-29,Silver
C2199,Sergio Knight,[email],Craigberg,Nebraska,India,2023-04-24,Silver
C2200,Charles Schultz,[email],Lauramouth,North Carolina,India,2025-07-12,Platinum
C2201,Paul Lewis,[email],Davidchester,South Dakota,India,2023-03-26,Gold
C2202,Glen Wood,[email],Wagnerberg,Maine,India,2024-11-10,Silver
C2203,Paula Bradley,[email],Chenborough,Indiana,India,2023-04-23,Platinum
C2204,Anthony Moore,[email],South Alexis,Nevada,India,2022-12-24,Gold
C2205,Megan Nelson,[email],South Joseside,Kentucky,India,2024-09-21,Gold
C2206,Karla Ramos,[email],Newtonberg,Minnesota,India,2024-11-15,Silver
C2207,Paul Wilson,[email],Port Ryanburgh,West Virginia,India,2022-12-31,Silver
C2208,Douglas Gregory,[email],East Zacharyhaven,Kansas,India,2025-02-05,Silver
C2209,Mr. Andrew Foster,[email],Strongstad,North Dakota,India,2023-05-23,Platinum
C2210,Aimee Turner,[email],South Heidi,Alabama,India,2023-09-28,Silver
C2211,Chad Scott,[email],Lake Kelly,Tennessee,India,2025-05-10,Silver
C2212,Adam Burgess,[email],Phyllismouth,Utah,India,2024-06-13,Platinum
C2213,James Padilla,[email],Lake Brandonstad,Kentucky,India,2025-05-08,Platinum
C2214,Sandra Drake,[email],Lozanomouth,Maine,India,2024-03-24,Gold
C2215,Scott Williams,[email],Robertsfort,Wisconsin,India,2023-08-26,Silver
C2216,Thomas Atkins,[email],Lake Isaac,Hawaii,India,2023-10-22,Silver
C2217,Laura Mckinney,[email],East Paulashire,California,India,2024-06-02,Platinum
C2218,Brian Smith,[email],Emilymouth,Arkansas,India,2022-12-11,Silver
C2219,Robert Montgomery,[email],Floresburgh,California,India,2024-07-11,Platinum
C2220,Tamara Davis,[email],Shirleyville,New York,India,2022-11-15,Platinum
C2221,Dana Chapman,[email],West Trevor,Minnesota,India,2024-01-20,Silver
C2222,Jennifer Collins,[email],New Zacharyhaven,Washington,India,2024-05-15,Gold
C2223,Gary Jackson,[email],Mitchellfurt,Arkansas,India,2022-10-22,Platinum
C2224,Ashley Hicks,[email],Katherineberg,South Carolina,India,2023-07-06,Silver
C2225,Hannah Luna,[email],Port Sierraborough,Wisconsin,India,2025-07-19,Gold
C2226,Robin Young,[email],Stoneshire,Nevada,India,2024-04-12,Gold
C2227,Craig Morrison,[email],Coryport,Colorado,India,2024-05-09,Gold
C2228,Mary Thompson,[email],North Keith,Utah,India,2024-08-08,Gold
C2229,Kathleen Webster,[email],Gonzalesburgh,Wisconsin,India,2025-04-09,Silver
C2230,Joann Glass,[email],Sheilaview,Virginia,India,2023-08-25,Silver
C2231,Madison Weber,[email],East Elizabethberg,New Hampshire,India,2023-03-26,Silver
C2232,Lori Hernandez,[email],East Andreahaven,Alabama,India,2024-09-23,Silver
C2233,Jeremy Turner,[email],North Carmen,West Virginia,India,2025-04-22,Gold
C2234,Anthony Romero,[email],New Amandaborough,Utah,India,2024-11-09,Gold
C2235,Jesse Brown,[email],South Marissatown,Colorado,India,2024-06-02,Platinum
C2236,Angela Lin,[email],Jamesshire,Massachusetts,India,2025-06-09,Gold
C2237,Lisa Hunter,[email],Dennishaven,Pennsylvania,India,2025-05-23,Gold
C2238,Julian Conner,[email],Port Shawn,Wyoming,India,2023-05-12,Platinum
C2239,Joanna Pacheco,[email],Lake Jasmineville,Mississippi,India,2023-09-19,Silver
C2240,Erica Alvarez,[email],Onealfort,Vermont,India,2025-03-28,Silver
C2241,Antonio Garcia,[email],Christopherberg,Utah,India,2024-11-27,Silver
C2242,Gwendolyn Klein,[email],Jessicaville,Rhode Island,India,2023-11-30,Silver
C2243,Carrie Wright,[email],Lindabury,Utah,India,2024-10-21,Silver
C2244,Jeffrey Mills,[email],West Ericmouth,California,India,2023-01-04,Platinum
C2245,Jake Campbell,[email],Shawnhaven,Oregon,India,2024-07-13,Platinum
C2246,George Harper,[email],Lake Haileyton,Kentucky,India,2025-03-29,Silver
C2247,Maria Jones,[email],Garciahaven,Washington,India,2022-10-28,Gold
C2248,Michael Mitchell,[email],Jamesside,Massachusetts,India,2024-06-19,Gold
