customer_id,name,email,city,state,country,signup_date,loyalty_status
C2249,Mary Escobar,[email],Lake Courtneybury,New Hampshire,India,2022-12-22,Gold
C2250,Felicia Aguilar,[email],New Nicholas,Minnesota,India,2025-01-29,Platinum
C2251,Gregory Ponce,[email],Lake James,West Virginia,India,2023-01-19,Gold
C2252,Jenna Larson,[email],Hernandezburgh,New Mexico,India,2025-09-08,Platinum
C2253,Emily Bennett,[email],Campbellborough,Mississippi,India,2023-04-24,Silver
C2254,Robin Santiago,[email],New Mercedesborough,New York,India,2025-06-02,Gold
C2255,Nancy Jennings,[email],South Carlosside,Maryland,India,2022-11-11,Gold
C2256,Maria Henderson,[email],Lake Gregory,Wisconsin,India,2024-04-06,Silver
C2257,Jack White,[email],Wattsfurt,New York,India,2023-11-14,Silver
C2258,Travis Tucker,[email],Lake Michael,Massachusetts,India,2024-05-12,Gold
C2259,Chad Jones,[email],West Mary,Ohio,India,2023-11-20,Gold
C2260,Ashley Wise,[email],Elizabethfort,West Virginia,India,2024-08-31,Gold
C2261,Sophia Johnson,[email],Harperside,Illinois,India,2025-06-15,Gold
C2262,Ralph Anderson,[email],Phillipsbury,Iowa,India,2024-02-22,Gold
C2263,Christopher Guerra,[email],Port Kathrynchester,Pennsylvania,India,2023-12-25,Platinum
C2264,Rhonda Martin,[email],Nguyenchester,Hawaii,India,2024-12-19,Gold
C2265,Jason Rhodes,[email],East Stevenmouth,Arizona,India,2025-04-07,Gold
C2266,Jeremy Mitchell,[email],West Heidiberg,Vermont,India,2024-01-31,Platinum
C2267,Joann Ferguson,[email],Larsenfort,Minnesota,India,2024-01-01,Silver
C2268,Robert Harrison,[email],Mcdanieltown,Nebraska,India,2024-09-08,Silver
C2269,Holly Valentine,[email],Josephborough,New Jersey,India,2024-11-12,Silver
C2270,Mrs. Diane Reyes,[email],Brownmouth,New Jersey,India,2024-10-06,Platinum
C2271,Tracy Montoya,[email],Emilychester,Massachusetts,India,2024-05-01,Platinum
C2272,Brenda Wright,[email],Lambchester,Montana,India,2025-08-14,Silver
C2273,Shelly Spencer,[email],Greenton,New Jersey,India,2025-03-13,Silver
C2274,Ryan Rosales,[email],Toddbury,New Jersey,India,2025-08-25,Silver
C2275,Phillip Nelson,[email],Daisyton,New Hampshire,India,2025-01-27,Gold
C2276,Brittany Kim,[email],Sethbury,Georgia,India,2025-08-04,Platinum
C2277,Courtney Hayes,[email],New Jamie,Georgia,India,2025-04-07,Gold
C2278,Alexander Brown,[email],New Cherylberg,West Virginia,India,2025-03-29,Platinum
C2279,Cynthia Vang,[email],Lake Andrewfurt,Wisconsin,India,2025-07-02,Platinum
C2280,Alfred Galvan,[email],Port Janetstad,Missouri,India,2025-02-17,Gold
C2281,Marie Moody,[email],Lake Brandonborough,Nebraska,India,2023-04-11,Silver
C2282,Dustin Gallegos,[email],Amandaburgh,Alaska,India,2024-09-08,Platinum
C2283,Brenda Thornton,[email],Heathbury,Florida,India,2024-02-15,Gold
C2284,Aaron Miller,[email],Lauriestad,Massachusetts,India,2023-01-29,Gold
C2285,Ruben Dunn,[email],Robertside,Missouri,India,2025-08-19,Platinum
C2286,Kelsey Rodriguez,[email],North Barry,South Dakota,India,2024-10-09,Silver
C2287,Eric Williams,[email],Port Shelbyville,Georgia,India,2024-02-23,Platinum
C2288,Riley Bryant,[email],Moodyton,Montana,India,2024-12-15,Platinum
C2289,Taylor Carlson,[email],West Kevin,Mississippi,India,2024-11-21,Silver
C2290,Jose Allen,[email],Lake Kelsey,Alabama,India,2025-04-24,Gold
C2291,Jeffrey Mendez,[email],North Joseph,Nevada,India,2025-05-17,Gold
C2292,Jason Beck,[email],Port Kristenfurt,Texas,India,2022-12-16,Silver
C2293,William Jones,[email],Port Joy,Idaho,India,2023-10-05,Gold
C2294,Katie Mcneil,[email],Michelleland,Georgia,India,2025-05-14,Gold
C2295,Jeanette Harrison,[email],New Jenniferchester,Pennsylvania,India,2023-10-31,Silver
C2296,Veronica King,[email],North Juliaside,Idaho,India,2023-11-05,Silver
C2297,Richard Cooper,[email],North Jill,Indiana,India,2023-12-02,Gold
C2298,Lori Ingram,[email],Leeport,Connecticut,India,2025-03-21,Platinum
C2299,Evelyn Williams,[email],Ronaldtown,Alaska,India,2024-11-15,Gold
C2300,Robin Thompson,[email],Joshuaborough,Montana,India,2023-08-29,Silver
C2301,Julie Dominguez,[email],West Tanyashire,New Mexico,India,2024-01-09,Platinum
C2302,Robin Brown,[email],Bennettchester,Georgia,India,2024-01-26,Platinum
C2303,Judith Carter,[email],East Tammyside,Louisiana,India,2023-09-16,Platinum
C2304,Curtis Williams,[email],Timothyside,Michigan,India,2025-02-05,Platinum
C2305,Kaylee Hays,[email],South Andre,Illinois,India,2023-07-04,Platinum
C2306,Dawn Mullins,[email],Lunastad,Alaska,India,2024-03-04,Platinum
C2307,Howard Norman,[email],South Jeffreytown,New York,India,2023-12-29,Platinum
C2308,Evelyn Martinez,[email],Wisemouth,Montana,India,2023-07-05,Silver
C2309,Steve Paul,[email],Thomasville,Hawaii,India,2024-02-12,Platinum
C2310,Jasmine Beltran,[email],Martinland,Maryland,India,2024-11-22,Gold
C2311,Jonathan Glass MD,[email],New Garyfort,Oklahoma,India,2025-07-26,Platinum
C2312,Monica Miller,[email],North Donald,Louisiana,India,2024-06-10,Platinum
C2313,Samantha Gardner,[email],Millsshire,Iowa,India,2023-11-16,Platinum
C2314,Bobby Guerrero,[email],North Katrina,Illinois,India,2023-10-24,Platinum
C2315,Lance Simmons,[email],Robertmouth,New York,India,2025-03-26,Platinum
C2316,Heather Williams,[email],North Marc,Rhode Island,India,2024-06-29,Silver
C2317,Heather Bolton,[email],Savageview,Washington,India,2025-07-16,Gold
C2318,William Gould,[email],Port Anna,New York,India,2025-06-29,Platinum
C2319,Mark Cox,[email],Gardnermouth,Nevada,India,2023-06-29,Platinum
C2320,Meghan Cisneros,[email],West Steven,Nevada,India,2025-04-19,Silver
C2321,Lawrence Harrington,[email],Robertsonland,Hawaii,India,2023-04-14,Gold
C2322,Austin Osborne,[email],South Hollyfurt,New York,India,2025-08-14,Gold
C2323,James Bradley,[email],Port Alexander,Texas,India,2023-12-12,Platinum
C2324,Meghan Rush,[email],East Jamesville,Arkansas,India,2023-07-02,Platinum
C2325,Phillip Berry,[email],South Tylerhaven,Minnesota,India,2025-08-12,Platinum
C2326,Jennifer Banks,[email],Taylorside,Connecticut,India,2025-08-10,Gold
C2327,Brian Fitzgerald,[email],Rossport,California,India,2024-03-24,Silver
C2328,Mr. Justin Green III,[email],South Wendyview,Massachusetts,India,2024-12-31,Platinum
C2329,Zachary Mitchell,[email],Christinastad,Virginia,India,2025-01-15,Platinum
C2330,Katherine Martinez,[email],East Kelly,New Mexico,India,2024-01-21,Silver
C2331,Jodi Roach,[email],Port Christina,Rhode Island,India,2023-07-24,Silver
C2332,Brandon Fleming,[email],Aprilview,Maine,India,2024-08-28,Platinum
C2333,Emma Reed,[email],Fordmouth,Georgia,India,2025-03-01,Silver
C2334,Joshua Vance,[email],East Alice,Kansas,India,2024-11-25,Platinum
C2335,Michelle Ho,[email],Smithchester,North Dakota,India,2023-06-06,Gold
C2336,Rebecca Hicks,[email],East Thomas,New York,India,2023-03-11,Gold
C2337,Curtis Taylor,[email],West Jacquelineborough,Indiana,India,2023-12-06,Silver
C2338,Allison Spencer,[email],New Stephenville,Nebraska,India,2025-05-29,Silver
C2339,Robert Arnold,[email],New Taylorburgh,New York,India,2023-09-28,Gold
C2340,Angelica Parker,[email],West Danabury,Alabama,India,2023-07-26,Gold
C2341,Dr. Kelly Hammond DVM,[email],Courtneyborough,Maryland,India,2025-03-27,Silver
C2342,William Day,[email],Justinchester,South Dakota,India,2025-05-21,Gold
C2343,Michael Cooper,[email],Michaelfurt,Hawaii,India,2024-02-16,Gold
C2344,Penny Bowman,[email],Annborough,Michigan,India,2023-06-21,Silver
C2345,Vincent Reynolds,[email],New Elijahborough,South Dakota,India,2025-06-11,Platinum
C2346,Amy Martinez,[email],Gregoryshire,Maryland,India,2024-10-20,Silver
C2347,Christopher Morris,[email],East Laurashire,Utah,India,2024-04-14,Platinum
C2348,Hannah Everett,[email],Riverashire,South Carolina,India,2023-09-26,Platinum
C2349,Sarah King,[email],Tammyfort,Nevada,India,2024-05-10,Gold
C2350,Krista Martinez,[email],East Aaron,South Carolina,India,2024-10-01,Gold
C2351,Joseph Shaw,[email],East Christopher,Delaware,India,2023-11-04,Silver
C2352,Todd Moore,[email],East Fred,Rhode Island,India,2025-02-08,Silver
C2353,Michelle Jacobs,[email],West Christianton,Florida,India,2024-08-23,Gold
C2354,Kristy Bryan,[email],New Lindsay,North Dakota,India,2024-12-22,Gold
C2355,Angel May,[email],Ortegamouth,Maine,India,2024-02-22,Platinum
C2356,Marilyn Wang,[email],Vincentville,Michigan,India,2023-04-25,Gold
C2357,Mark Jimenez,[email],New Phillip,Washington,India,2023-10-10,Silver
C2358,Donna Frye,[email],Mccarthystad,Mississippi,India,2025-04-08,Gold
C2359,Dr. Michael Evans,[email],Marymouth,Vermont,India,2022-12-30,Gold
C2360,Anthony Gonzales,[email],New Meganburgh,Florida,India,2023-10-07,Gold
C2361,Mr. Lawrence Edwards,[email],Jenniferchester,Mississippi,India,2023-03-22,Silver
C2362,Morgan Valencia,[email],Henryview,Oregon,India,2024-04-16,Gold
C2363,Bianca Wood,[email],New Rachelstad,New Mexico,India,2025-01-12,Platinum
C2364,Emma Owens,[email],North Michelle,California,India,2024-05-12,Platinum
C2365,David Davis,[email],Townsendstad,Alaska,India,2022-09-15,Silver
C2366,James Gilbert,[email],Lewisside,New Hampshire,India,2022-12-22,Silver
C2367,Sean Moore,[email],South Neil,Mississippi,India,2023-06-30,Gold
C2368,Kenneth Edwards,[email],East Scotthaven,Nebraska,India,2023-10-10,Gold
C2369,Kathleen Robertson,[email],North Brenda,Kansas,India,2024-10-18,Silver
C2370,Mr. Alexander Landry MD,[email],Clintonstad,Indiana,India,2024-08-16,Platinum
C2371,Cindy Gomez,[email],Wesleytown,Massachusetts,India,2025-01-12,Platinum
C2372,Johnny Khan,[email],Arthurview,Vermont,India,2025-03-04,Silver
C2373,Julie Herrera,[email],Sandersview,Iowa,India,2023-11-14,Silver
C2374,Jessica Khan,[email],Colleenshire,Massachusetts,India,2024-11-11,Platinum
C2375,Pamela Diaz,[email],Port Jenniferfort,South Dakota,India,2025-02-07,Platinum
C2376,Kelly Lee,[email],Henryfort,New Mexico,India,2024-06-24,Platinum
C2377,Angel Gordon,[email],North Mikeberg,Louisiana,India,2023-07-16,Gold
C2378,Diana Hays,[email],Port Melissa,Oklahoma,India,2023-10-27,Platinum
C2379,Barbara Hester,[email],South Maryville,Michigan,India,2022-11-28,Platinum
C2380,Robert Morgan,[email],South Danaton,Oregon,India,2024-07-05,Silver
C2381,Nicole Gonzalez,[email],Connorside,Michigan,India,2025-05-12,Platinum
C2382,Kathryn Williams,[email],Tonyaborough,Vermont,India,2024-10-09,Platinum
C2383,Gary Wells,[email],West Marymouth,Illinois,India,2025-03-22,Gold
C2384,Larry Robertson,[email],New Jennifer,Florida,India,2023-02-24,Gold
C2385,Louis Martin,[email],Zacharyfurt,Massachusetts,India,2024-09-19,Gold
C2386,Nancy Evans MD,[email],Monroeton,South Dakota,India,2024-07-20,Silver
C2387,Kim Erickson,[email],East Mandyhaven,Oregon,India,2024-05-03,Silver
C2388,Robert Richardson,[email],Lake Joseph,Iowa,India,2024-01-09,Gold
C2389,Veronica Silva,[email],South Bradley,Virginia,India,2023-03-14,Gold
C2390,Molly Watts,[email],Lake William,Pennsylvania,India,2023-04-15,Platinum
C2391,John Coffey,[email],Lake Julie,South Carolina,India,2023-06-18,Platinum
C2392,Paula Lane,[email],West Joshuastad,Kansas,India,2023-03-19,Platinum
C2393,Lauren Jackson,[email],West Stevenland,Kansas,India,2024-03-24,Gold
C2394,Lisa Randall,[email],Davisland,New York,India,2022-12-03,Platinum
C2395,Michael Johnson,[email],Lake Christopher,Oregon,India,2022-11-12,Platinum
C2396,Ashley Smith,[email],Brittanytown,New Mexico,India,2022-12-28,Gold
C2397,Christian Vaughn,[email],Port Alex,Alaska,India,2023-11-14,Platinum
C2398,Reginald Knapp,[email],Stevenbury,Massachusetts,India,2023-02-23,Gold
C2399,Nancy Brown,[email],Maryborough,North Carolina,India,2025-01-09,Silver
C2400,Daniel Nguyen,[email],West Brian,Connecticut,India,2024-12-19,Silver
C2401,Kelly Edwards,[email],Gregoryberg,Missouri,India,2023-10-31,Platinum
C2402,Thomas Peterson,[email],Robertborough,Wisconsin,India,2023-03-26,Silver
C2403,Raymond Le,[email],Nicoleburgh,Georgia,India,2023-02-05,Silver
C2404,Melissa Bishop,[email],Jordanmouth,South Carolina,India,2025-08-11,Gold
C2405,David Grant,[email],Christopherstad,Massachusetts,India,2024-06-28,Gold
C2406,William Evans,[email],Michaelhaven,Colorado,India,2023-07-25,Platinum
C2407,Daniel Bush,[email],Gallegosburgh,North Dakota,India,2022-11-11,Gold
C2408,Gregory Peck,[email],Port Brendaberg,New York,India,2025-07-01,Platinum
C2409,Denise Martinez,[email],Lake Ryan,New Jersey,India,2025-02-06,Platinum
C2410,Jamie Baird,[email],Jaredhaven,Rhode Island,India,2022-12-12,Gold
C2411,Tina Ballard,[email],Christopherborough,Washington,India,2022-09-25,Platinum
C2412,Dwayne Klein,[email],Jefferyview,Louisiana,India,2023-03-02,Silver
C2413,Jeremy Scott,[email],North Zacharyburgh,California,India,2024-02-16,Silver
C2414,Dale Ryan,[email],Taylorshire,New Hampshire,India,2025-05-06,Silver
C2415,Melissa Taylor,[email],Nathanfurt,Missouri,India,2023-11-14,Gold
C2416,Laurie Sanchez,[email],West Jacquelinestad,Wyoming,India,2023-11-25,Silver
C2417,Kiara Little,[email],East Robertmouth,Illinois,India,2024-07-08,Platinum
C2418,Jason Love,[email],Deborahville,Wyoming,India,2023-09-18,Platinum
C2419,Randy Smith,[email],West Kevin,Louisiana,India,2023-09-03,Platinum
C2420,Tanya Russell,[email],Paynetown,Virginia,India,2023-08-18,Gold
C2421,Sherry Woods,[email],Lambmouth,Georgia,India,2025-04-27,Silver
C2422,Victor Morris,[email],Simonfort,Mississippi,India,2025-04-04,Gold
C2423,Susan Davis,[email],West Jennifer,Wyoming,India,2025-02-12,Platinum
C2424,Kimberly Sharp,[email],Timothyfurt,Arkansas,India,2023-10-29,Silver
C2425,Susan Thompson,[email],Billybury,New Mexico,India,2025-01-15,Silver
C2426,Casey Gillespie,[email],South Ronaldview,Kansas,India,2024-03-12,Silver
C2427,Jennifer Simpson DVM,[email],Watkinsburgh,Iowa,India,2023-09-12,Gold
C2428,Tammy Mcdowell,[email],West Olivia,South Dakota,India,2023-05-03,Silver
C2429,Keith Rodriguez,[email],New Karen,Alabama,India,2022-10-15,Gold
C2430,Mrs. Virginia Daniels,[email],Lake Mason,Massachusetts,India,2025-01-17,Silver
C2431,Todd Rosales MD,[email],North Kyleberg,Minnesota,India,2025-03-05,Platinum
C2432,Brian Martin,[email],Stephenburgh,South Carolina,India,2024-01-15,Gold
C2433,David Lopez,[email],Smithberg,New Mexico,India,2023-08-17,Silver
C2434,Rachel Bradley,[email],East Kevin,Oklahoma,India,2023-06-03,Gold
C2435,Casey Chase,[email],East Joelborough,Georgia,India,2024-04-27,Silver
C2436,Samantha Robertson,[email],Davisbury,Louisiana,India,2023-07-22,Platinum
C2437,Michael Lopez,[email],Lake Angela,Massachusetts,India,2024-12-29,Platinum
C2438,Franklin Wright,[email],Adamburgh,New York,India,2025-04-24,Platinum
C2439,David Molina,[email],Coryside,Massachusetts,India,2022-10-07,Silver
C2440,Elizabeth Sharp,[email],Halefort,Rhode Island,India,2023-05-17,Gold
C2441,Matthew Schwartz,[email],Guerrabury,Ohio,India,2023-01-29,Gold
C2442,Bryan Parker,[email],South Davidberg,Illinois,India,2025-02-13,Platinum
C2443,Jonathan Jacobson,[email],Mejiaport,Tennessee,India,2025-04-21,Platinum
C2444,Emily Wilson,[email],Carlsonside,Illinois,India,2023-11-03,Platinum
C2445,Elizabeth Mendez,[email],West Tracyshire,Rhode Island,India,2024-10-04,Silver
C2446,Casey Hernandez,[email],East Nicoleburgh,Rhode Island,India,2023-03-22,Gold
C2447,Lisa Perry,[email],West Michael,Delaware,India,2023-02-05,Silver
C2448,Kaitlin Medina,[email],New Carolfurt,Maine,India,2023-09-27,Platinum
C2449,Colleen Wright,[email],Lake Jerryfort,Washington,India,2024-06-02,Platinum
C2450,Shelley Miller,[email],North Jason,Arkansas,India,2023-08-19,Silver
C2451,Michael Miller,[email],Davisfurt,West Virginia,India,2023-09-20,Platinum
C2452,Amy Kelley,[email],South Edward,Illinois,India,2024-08-23,Gold
C2453,Laura Hernandez,[email],Paulfort,North Dakota,India,2025-04-13,Platinum
C2454,Joseph Wilson,[email],West Susanchester,North Carolina,India,2023-05-25,Gold
C2455,Kevin Davis,[email],East Raymond,Maine,India,2023-06-06,Platinum
C2456,Rhonda Chavez,[email],South Lindastad,Kansas,India,2023-08-18,Silver
C2457,Joyce Brown,[email],Lake Michelletown,Missouri,India,2023-11-18,Platinum
C2458,Robert Cummings,[email],West David,Nevada,India,2023-02-23,Platinum
C2459,Robert Reese,[email],Parkstown,Vermont,India,2022-09-14,Silver
C2460,Amber Cooper,[email],Valdezfurt,Alabama,India,2023-09-15,Platinum
C2461,Zachary Michael,[email],Wiseport,Maryland,India,2025-07-18,Silver
C2462,Timothy Johnson,[email],Greenville,Kentucky,India,2024-01-02,Silver
C2463,Randy Cannon,[email],Shawfort,Indiana,India,2024-07-17,Gold
C2464,Maria Fisher,[email],Meganstad,Georgia,India,2025-02-26,Platinum
C2465,Janet Kane DVM,[email],Port Haroldchester,Maine,India,2025-03-29,Platinum
C2466,Michael Stanley,[email],Bergland,Alaska,India,2024-05-02,Platinum
C2467,Martha Bailey,[email],North Matthew,Alaska,India,2024-08-03,Gold
C2468,Joshua Rice,[email],Jamesmouth,Tennessee,India,2023-08-07,Platinum
C2469,Courtney Smith,[email],Williamsport,Tennessee,India,2023-09-05,Gold
C2470,Edwin Nunez,[email],North Mirandamouth,Wisconsin,India,2023-02-12,Gold
C2471,Kim Morrow,[email],Brendanstad,Nebraska,India,2023-01-15,Platinum
C2472,Gregory Hill,[email],Ronaldport,Colorado,India,2024-06-05,Platinum
C2473,Molly Rodriguez,[email],New Josephport,Mississippi,India,2024-07-30,Silver
C2474,Jennifer Miranda,[email],Robertmouth,New Jersey,India,2024-07-28,Gold
C2475,Alexis Harris,[email],Kennethton,Wyoming,India,2023-05-01,Gold
C2476,Andrew Harper,[email],West Jessicaside,Georgia,India,2024-04-29,Gold
C2477,Amber Yang,[email],Wrightland,New Hampshire,India,2025-04-22,Gold
C2478,David Robinson,[email],East Jessicafort,South Dakota,India,2024-04-22,Gold
C2479,Amy Gordon,[email],Orozcostad,Missouri,India,2022-10-15,Silver
C2480,Robert Dennis,[email],Barkerbury,Oklahoma,India,2024-12-28,Silver
C2481,Kyle Chambers,[email],Williamsmouth,Hawaii,India,2023-11-06,Gold
C2482,Eric Thomas,[email],Benjaminville,Rhode Island,India,2023-07-25,Platinum
C2483,Connie Turner,[email],Huntland,New Hampshire,India,2025-07-21,Platinum
C2484,Travis Hobbs,[email],Saraport,Wisconsin,India,2024-10-12,Platinum
C2485,Lori Simmons,[email],Moralesburgh,Massachusetts,India,2024-07-19,Platinum
C2486,William David DDS,[email],Jenniferland,Connecticut,India,2024-12-01,Gold
C2487,Emma Butler,[email],Sanfordborough,Louisiana,India,2024-02-23,Platinum
C2488,James Webster,[email],Wandahaven,New Jersey,India,2024-01-23,Platinum
C2489,Samuel Turner,[email],Lake Lauren,Louisiana,India,2022-10-12,Gold
C2490,Renee Melendez,[email],Ashleyborough,Illinois,India,2024-10-24,Platinum
C2491,Tracy Grant,[email],Hillburgh,Virginia,India,2024-11-06,Platinum
C2492,David Harris,[email],Walterton,Rhode Island,India,2025-04-23,Platinum
C2493,Tammy Boone,[email],Browningport,New Jersey,India,2024-05-04,Platinum
C2494,Nathaniel Lee,[email],Adamborough,Maine,India,2024-07-27,Silver
C2495,Michael Morrison,[email],Port Robertberg,Hawaii,India,2025-04-09,Silver
C2496,Chelsea Gill,[email],Josephmouth,Pennsylvania,India,2023-07-26,Silver
C2497,Kristin Mendoza,[email],East Jeffreymouth,Florida,India,2024-04-11,Platinum
