customer_id,name,email,city,state,country,signup_date,loyalty_status
C2498,Felicia Krueger,[email],North Cheryl,Massachusetts,India,2023-04-22,Platinum
C2499,Timothy Hayden,[email],Matthewsmouth,Alaska,India,2025-09-06,Gold
C2500,Zachary Mendoza,[email],Alvarezside,Delaware,India,2023-01-08,Platinum
C2501,Larry Harris,[email],West Matthewstad,Arkansas,India,2025-03-31,Gold
C2502,Kristen Rowe,[email],Hernandezfort,Massachusetts,India,2025-08-30,Platinum
C2503,Joseph Howard,[email],New Heidi,Oklahoma,India,2025-08-06,Silver
C2504,Jose Crawford,[email],Scottton,New Mexico,India,2024-04-18,Platinum
C2505,William Harrison,[email],Lake Tommystad,Mississippi,India,2023-05-29,Platinum
C2506,Suzanne Wood,[email],East Juliehaven,Georgia,India,2024-05-29,Silver
C2507,Justin Walker,[email],Kevinmouth,Massachusetts,India,2023-07-28,Platinum
C2508,Dean Donovan,[email],Craigtown,Washington,India,2023-08-14,Platinum
C2509,Jennifer Hernandez,[email],New Brenda,Missouri,India,2024-01-11,Platinum
C2510,James Whitaker,[email],Annettechester,Oklahoma,India,2024-03-11,Platinum
C2511,Mr. Michael Scott PhD,[email],Port Teresaside,Alaska,India,2024-05-31,Gold
C2512,Maria Henry,[email],Fritzfurt,South Dakota,India,2023-11-09,Platinum
C2513,Robert Jackson,[email],South Catherine,Nevada,India,2023-10-01,Silver
C2514,Katherine Stark,[email],North Randyborough,Tennessee,India,2023-12-05,Gold
C2515,Maria Brown,[email],New Keithburgh,Massachusetts,India,2023-09-03,Platinum
C2516,Ryan Landry,[email],Piercestad,Montana,India,2024-04-21,Gold
C2517,Pamela Gutierrez,[email],South Rachel,Idaho,India,2025-03-30,Platinum
C2518,Crystal Mann,[email],Luisstad,Massachusetts,India,2024-09-08,Platinum
C2519,Jonathan Brooks,[email],Lake Nicolemouth,South Carolina,India,2022-10-17,Platinum
C2520,Mary Jensen,[email],Perezfurt,Wisconsin,India,2025-08-11,Platinum
C2521,Mr. Aaron Arnold,[email],Shermanport,Arizona,India,2025-02-01,Gold
C2522,Joseph Hill,[email],Mooreburgh,Tennessee,India,2023-09-24,Platinum
C2523,Alicia Li,[email],Robertsside,Maine,India,2025-06-08,Platinum
C2524,Renee Browning,[email],Kathrynburgh,Massachusetts,India,2025-08-28,Platinum
C2525,Brent Hernandez,[email],South Bettychester,Oregon,India,2022-12-19,Gold
C2526,Joseph Ochoa,[email],Jenkinstown,Wisconsin,India,2024-08-12,Gold
C2527,James Watson,[email],East Chelsea,Oregon,India,2022-10-13,Silver
C2528,Karl Branch,[email],New Ashleychester,Arizona,India,2024-05-06,Platinum
C2529,Michael Abbott,[email],West Chelseaburgh,North Carolina,India,2025-02-14,Silver
C2530,Shannon Malone,[email],Cohenstad,Arkansas,India,2024-02-28,Silver
C2531,James Tran,[email],Lake Carolynfurt,Washington,India,2024-03-21,Gold
C2532,Adam Jackson,[email],Port Robin,Virginia,India,2024-04-23,Silver
C2533,Mr. Richard Knight PhD,[email],Woodbury,Virginia,India,2022-10-11,Silver
C2534,Joseph Williams,[email],South Sharon,Florida,India,2024-10-11,Platinum
C2535,Sean Clay,[email],West David,New York,India,2024-07-18,Silver
C2536,Anthony Jones,[email],North Jamiemouth,California,India,2024-08-01,Silver
C2537,Stephanie Elliott,[email],Sanchezmouth,California,India,2024-06-29,Gold
C2538,Timothy Edwards,[email],Port Gregory,Florida,India,2023-01-26,Silver
C2539,Laurie Goodwin,[email],Porterville,Georgia,India,2024-07-20,Gold
C2540,Jennifer Jones,[email],Monicaburgh,Connecticut,India,2023-10-11,Platinum
C2541,David Davenport,[email],South Jennifer,North Dakota,India,2024-03-03,Gold
C2542,Steven Rivera,[email],North Kaitlynchester,Hawaii,India,2023-08-31,Silver
C2543,Brenda Hinton,[email],Atkinsland,Virginia,India,2023-11-02,Silver
C2544,Kathryn Mccann,[email],Rosarioside,Kansas,India,2024-04-01,Platinum
C2545,Jeffrey Roberson,[email],Lake Kimberlyside,Colorado,India,2023-10-18,Gold
C2546,Randy Friedman,[email],South Timothyton,Wisconsin,India,2024-09-22,Silver
C2547,Raymond Johnson,[email],Lisaton,Mississippi,India,2023-05-13,Platinum
C2548,Willie Henry,[email],Reginaldhaven,Minnesota,India,2023-05-29,Silver
C2549,Todd Reynolds,[email],Pattersonville,Michigan,India,2023-08-16,Gold
C2550,Mary Miller,[email],East Melanieshire,Colorado,India,2025-03-07,Gold
C2551,Rebecca Marquez,[email],Lake Garychester,Nebraska,India,2025-06-07,Silver
C2552,Christian Dawson,[email],Donaldbury,Michigan,India,2024-11-21,Platinum
C2553,Nancy Stewart,[email],Clarkville,Wisconsin,India,2025-03-28,Platinum
C2554,Aaron Parker,[email],Dawnland,California,India,2024-12-12,Platinum
C2555,Derrick Anderson,[email],Nolanfort,New York,India,2023-07-11,Platinum
C2556,Jerry Peters,[email],Port Jordan,Montana,India,2022-11-05,Silver
C2557,Alexander Gomez,[email],Hannahmouth,Ohio,India,2024-04-24,Platinum
C2558,Kyle Nguyen,[email],Lyonsshire,Arkansas,India,2024-03-29,Platinum
C2559,Edgar Hughes,[email],Brookeberg,North Dakota,India,2022-11-23,Platinum
C2560,Steven Stein,[email],New Keith,Nebraska,India,2023-08-31,Gold
C2561,Laura Jackson,[email],West Anna,Tennessee,India,2023-01-27,Silver
C2562,Charles Turner,[email],Kristopherburgh,Montana,India,2023-05-14,Platinum
C2563,Arthur Hamilton MD,[email],Thomasmouth,Vermont,India,2023-01-31,Platinum
C2564,Mr. David Wright,[email],Ericberg,Georgia,India,2025-04-23,Gold
C2565,Linda Gonzalez,[email],New Kelly,Oklahoma,India,2025-08-25,Platinum
C2566,Eric Rush,[email],Scottbury,Colorado,India,2025-01-15,Platinum
C2567,Manuel Brock,[email],Port Jasonport,Indiana,India,2022-11-26,Silver
C2568,George Ochoa,[email],New Alexander,New Hampshire,India,2023-10-03,Gold
C2569,Valerie Taylor,[email],Jenniferhaven,Hawaii,India,2023-01-11,Gold
C2570,Travis Harris,[email],Woodsburgh,Delaware,India,2024-12-03,Gold
C2571,Vincent Novak,[email],Dawnshire,Wisconsin,India,2023-10-11,Platinum
C2572,Michael Henry,[email],Alexandrafurt,Kentucky,India,2024-08-13,Gold
C2573,Dana Bennett,[email],Wonghaven,Iowa,India,2023-04-29,Platinum
C2574,Jenna Wilson,[email],Thompsonfurt,Kansas,India,2023-12-09,Silver
C2575,Leslie Gardner,[email],Lake Staceymouth,Arkansas,India,2023-04-18,Silver
C2576,Krista Benton,[email],West Jamie,Tennessee,India,2024-07-18,Platinum
C2577,Michael Gonzales,[email],West Charlotte,Utah,India,2023-11-16,Gold
C2578,Michael Fuentes,[email],Lake Jamesfort,Oklahoma,India,2023-06-25,Silver
C2579,Jennifer Porter,[email],Hudsontown,Alaska,India,2023-08-31,Platinum
C2580,Dana Hopkins,[email],Lake James,Arkansas,India,2024-06-07,Gold
C2581,Rachel Jones,[email],South Conniemouth,Tennessee,India,2024-01-07,Silver
C2582,Karen Morales DDS,[email],West Angelaside,Vermont,India,2023-05-26,Platinum
C2583,Melissa Stephens,[email],Port Brianshire,Iowa,India,2024-11-26,Platinum
C2584,Heather Woodard,[email],East Jonathan,New Mexico,India,2022-12-22,Platinum
C2585,Margaret Miller,[email],Lake Sharon,Arizona,India,2023-09-05,Platinum
C2586,Mary Kelly,[email],East Hannah,Arizona,India,2023-01-31,Gold
C2587,Amanda Terrell,[email],Thompsonview,Iowa,India,2025-05-01,Platinum
C2588,Jennifer Goodwin,[email],Christopherborough,Wisconsin,India,2022-11-30,Platinum
C2589,Jessica Smith,[email],East Alexandraton,Iowa,India,2025-02-15,Platinum
C2590,Jorge Stone,[email],East John,Georgia,India,2025-06-22,Platinum
C2591,Laura Griffin,[email],Marshallside,Florida,India,2023-06-10,Silver
C2592,Raymond Chapman,[email],West Kristyland,North Carolina,India,2023-12-01,Platinum
C2593,Haley Johnson,[email],South Darren,Massachusetts,India,2025-01-08,Silver
C2594,Jason Nixon,[email],South Jamesside,Massachusetts,India,2024-09-09,Gold
C2595,Todd Thomas,[email],New Tony,Missouri,India,2024-06-28,Gold
C2596,Jesse Clark,[email],New Russellville,Wisconsin,India,2023-05-28,Silver
C2597,Mr. Jeffrey Horton,[email],Watersborough,South Dakota,India,2023-09-11,Platinum
C2598,Eric Patrick,[email],Gayview,Texas,India,2022-10-06,Silver
C2599,Samuel Wong,[email],Guzmanfort,Montana,India,2023-07-10,Silver
C2600,Carly Riggs,[email],West William,Alaska,India,2025-04-03,Silver
C2601,Christopher Moore,[email],Stephanieport,North Carolina,India,2023-01-07,Platinum
C2602,Tina Hall,[email],Michellebury,Wisconsin,India,2022-12-23,Platinum
C2603,Cody Davidson,[email],Joshuaside,Maine,India,2023-02-14,Silver
C2604,Allen Mendez,[email],Connieville,New York,India,2023-11-01,Gold
C2605,Kevin Price,[email],South Adam,Alaska,India,2023-06-14,Silver
C2606,Christine Goodwin,[email],Simpsonburgh,Texas,India,2024-12-17,Gold
C2607,Amy Garcia,[email],Port Ryanport,Virginia,India,2023-03-21,Gold
C2608,Chelsea Nguyen,[email],Port Scottside,Vermont,India,2024-08-28,Platinum
C2609,Dennis Huffman,[email],East Kimberly,Nebraska,India,2025-01-16,Gold
C2610,Margaret Harper,[email],East Kyle,Oklahoma,India,2024-04-05,Silver
C2611,Laurie Bailey,[email],Lukehaven,California,India,2023-06-14,Silver
C2612,Lisa Cervantes,[email],Garciaport,Arizona,India,2023-05-05,Platinum
C2613,Elizabeth Mendez,[email],New Emily,Illinois,India,2024-12-17,Gold
C2614,Cesar Wilson,[email],Ericfurt,Pennsylvania,India,2023-06-27,Silver
C2615,Clayton Steele,[email],Port Eric,Arizona,India,2023-09-26,Gold
C2616,Jennifer Taylor,[email],West Sue,Indiana,India,2022-09-23,Gold
C2617,Cody Reid,[email],Valdezchester,Iowa,India,2024-01-28,Platinum
C2618,Maria Cooke,[email],Jeremyview,Pennsylvania,India,2023-06-03,Silver
C2619,Katherine Taylor,[email],Michaelport,New York,India,2023-11-07,Silver
C2620,Jerry Brown,[email],Dustinmouth,Alabama,India,2024-11-15,Silver
C2621,Adam Taylor,[email],Mariamouth,Minnesota,India,2022-10-12,Gold
C2622,Tracey Wagner,[email],Parkershire,Vermont,India,2024-10-27,Platinum
C2623,Michael Perry PhD,[email],Farmertown,Colorado,India,2024-11-01,Silver
C2624,Bradley Johnson DDS,[email],Brownchester,Pennsylvania,India,2022-12-07,Platinum
C2625,Donald Medina,[email],Debbieberg,Mississippi,India,2024-05-13,Platinum
C2626,Jim Newton,[email],Wangtown,North Carolina,India,2023-04-07,Platinum
C2627,Krista Wilson,[email],East Ebony,Hawaii,India,2023-05-27,Gold
C2628,Reginald Morrow,[email],Kennethstad,Montana,India,2022-11-24,Gold
C2629,Rodney Williams,[email],West Ronaldfurt,Indiana,India,2024-09-07,Platinum
C2630,Kimberly Fritz,[email],Angelaborough,Georgia,India,2023-05-10,Platinum
C2631,Ronald Potter,[email],New Wesley,Ohio,India,2023-04-03,Gold
C2632,Zachary Cole,[email],Danielbury,Alabama,India,2023-09-20,Silver
C2633,Robert Gonzales,[email],West Jennifer,South Dakota,India,2025-04-13,Platinum
C2634,Patricia Young PhD,[email],Craneton,West Virginia,India,2024-04-02,Gold
C2635,Heather Page,[email],Wattsfort,South Carolina,India,2025-02-17,Platinum
C2636,Carol Taylor,[email],West Valerie,Maine,India,2023-11-17,Silver
C2637,Daniel Brown,[email],Brownton,Louisiana,India,2024-08-28,Silver
C2638,Douglas Ryan,[email],Joshuastad,Oklahoma,India,2023-09-26,Platinum
C2639,Michael Roberts,[email],Mcleanville,Mississippi,India,2024-08-16,Silver
C2640,Scott Duke,[email],Taylorland,North Carolina,India,2023-06-09,Platinum
C2641,Anna Estes,[email],Tiffanychester,Missouri,India,2023-02-27,Silver
C2642,Tamara Riddle,[email],Port Edward,Hawaii,India,2023-09-30,Gold
C2643,Beth Cline,[email],Audreyside,Illinois,India,2023-05-19,Platinum
C2644,Michael Poole,[email],South Johnshire,Wisconsin,India,2025-05-31,Platinum
C2645,Megan Burns,[email],Angelaport,Rhode Island,India,2025-04-08,Gold
C2646,Debra Perry,[email],East Kelseyland,Kentucky,India,2022-11-14,Silver
C2647,Mark Beard,[email],Susanstad,Michigan,India,2022-12-23,Gold
C2648,Jose Ramirez,[email],Burgessborough,Illinois,India,2024-04-18,Silver
C2649,Jackie Clements,[email],West Taylor,Massachusetts,India,2023-04-09,Silver
C2650,Aaron Schroeder,[email],Coxborough,Kentucky,India,2022-09-10,Platinum
C2651,Monica Ellis,[email],Jonathantown,Montana,India,2023-11-30,Gold
C2652,Heather Brown,[email],North Dawn,Delaware,India,2024-08-25,Gold
C2653,Claudia Jordan,[email],Fosterfort,Tennessee,India,2024-12-09,Gold
C2654,Derrick Clayton,[email],Port Allisonhaven,Maine,India,2024-10-10,Gold
C2655,Kenneth Knight,[email],Allenchester,New Hampshire,India,2025-07-28,Silver
C2656,Mr. Michael Williams,[email],New Morganmouth,Alaska,India,2024-05-15,Platinum
C2657,Richard Stevens,[email],Campbellmouth,New Hampshire,India,2025-01-11,Platinum
C2658,Scott Alexander,[email],Lake Charlesland,Rhode Island,India,2024-12-29,Gold
C2659,Tyler Harris,[email],New Erichaven,Tennessee,India,2024-05-29,Platinum
C2660,Bonnie Santos,[email],New Sandraborough,Texas,India,2024-12-03,Platinum
C2661,Timothy Hill,[email],Port Gabriellaview,North Carolina,India,2024-09-03,Silver
C2662,Danielle Watson,[email],Hayesberg,Wyoming,India,2025-06-11,Silver
C2663,Carol Sanders,[email],Charlesshire,Montana,India,2024-11-25,Platinum
C2664,Michael Young,[email],Shawnchester,Indiana,India,2024-03-12,Gold
C2665,Michele Smith,[email],South Autumntown,Idaho,India,2025-04-07,Gold
C2666,Casey Perez,[email],Smithbury,Delaware,India,2025-02-23,Silver
C2667,Alexandra Dominguez,[email],Ronaldview,Arizona,India,2024-05-31,Platinum
C2668,Virginia Henderson,[email],New Emily,Missouri,India,2023-10-05,Platinum
C2669,Benjamin Reyes,[email],Amandaborough,Connecticut,India,2024-12-01,Platinum
C2670,Ashley Edwards,[email],Patriciashire,West Virginia,India,2024-06-04,Silver
C2671,Breanna Ayala,[email],East Kendra,Indiana,India,2023-05-27,Silver
C2672,Brandi Haney,[email],West Hunter,Illinois,India,2024-10-30,Platinum
C2673,Joseph Smith,[email],New Carolynton,Wisconsin,India,2024-10-25,Gold
C2674,Jessica Bowen,[email],New Michael,Oregon,India,2023-03-25,Gold
C2675,Brittany Jenkins,[email],West Monicabury,West Virginia,India,2022-11-05,Silver
C2676,Shannon Miller,[email],East Kevin,West Virginia,India,2023-07-28,Gold
C2677,Paul Lawrence,[email],Ritterbury,Maryland,India,2023-01-02,Gold
C2678,Victor Edwards,[email],Port Michael,Vermont,India,2025-03-29,Platinum
C2679,Donald Miller,[email],South David,Utah,India,2024-04-02,Platinum
C2680,Lindsay Lawson,[email],Johnsonborough,Indiana,India,2023-12-17,Gold
C2681,Melissa Abbott,[email],Williamsmouth,Pennsylvania,India,2023-03-08,Silver
C2682,Elizabeth Holmes,[email],Gonzalezfurt,Maryland,India,2025-04-05,Platinum
C2683,Nicole Phillips,[email],North Tanyahaven,Mississippi,India,2024-06-11,Gold
C2684,Steven Blevins,[email],East Katherineville,New Jersey,India,2024-04-26,Platinum
C2685,Brian Porter MD,[email],Yangstad,Arkansas,India,2024-04-16,Platinum
C2686,Vanessa Hatfield,[email],Robertborough,Tennessee,India,2023-12-19,Gold
C2687,Bonnie Valencia,[email],Port Williamfort,South Dakota,India,2024-04-12,Gold
C2688,Holly Vega,[email],Williammouth,Iowa,India,2022-10-17,Silver
C2689,Tiffany Townsend,[email],North Normanchester,Oregon,India,2024-01-11,Gold
C2690,Austin Baker,[email],Nixonville,Kentucky,India,2024-10-05,Platinum
C2691,Antonio Mccormick,[email],Michaelport,Indiana,India,2023-07-15,Silver
C2692,Lori Mason,[email],South Sonyaport,North Carolina,India,2022-10-04,Gold
C2693,Michael Miller,[email],Lake Christopher,Alaska,India,2023-08-10,Platinum
C2694,Lisa Ramirez,[email],Liutown,Maryland,India,2024-07-17,Silver
C2695,Jorge Harris,[email],Jessicamouth,Alabama,India,2025-05-28,Silver
C2696,Kimberly Myers,[email],East Melanieburgh,Indiana,India,2023-04-26,Silver
C2697,Sandra Becker,[email],East Aprilberg,Idaho,India,2024-08-08,Platinum
C2698,Michael Blair,[email],Farmerton,Michigan,India,2025-03-15,Platinum
C2699,Amy Miller,[email],Port Jodi,Indiana,India,2023-04-15,Silver
C2700,Jesse Lynch,[email],Nathanchester,New York,India,2025-06-14,Platinum
C2701,Patrick Yang,[email],South Gerald,Washington,India,2023-12-23,Silver
C2702,Michael Miles,[email],Lake Lisa,Missouri,India,2024-05-17,Silver
C2703,Troy Mills,[email],West Natasha,Washington,India,2023-09-24,Platinum
C2704,Michelle Jackson,[email],Port Franciscofort,Massachusetts,India,2023-04-19,Platinum
C2705,Richard Adams,[email],West Richard,New Jersey,India,2022-10-05,Silver
C2706,Patricia Johnson,[email],Reginaview,Montana,India,2023-08-28,Platinum
C2707,Denise Brown,[email],Anthonytown,Rhode Island,India,2024-07-23,Gold
C2708,Laura Jones,[email],Anthonyfort,Wisconsin,India,2023-10-07,Silver
C2709,Ian Porter,[email],Lake Monicachester,Hawaii,India,2024-10-05,Silver
C2710,Holly Scott,[email],New Nicholashaven,New York,India,2024-05-22,Platinum
C2711,Kenneth Sharp,[email],East Craig,New Mexico,India,2024-09-03,Platinum
C2712,Jordan Williams,[email],Phyllisland,Oklahoma,India,2024-09-01,Platinum
C2713,Dana Ruiz,[email],Mcneilville,Rhode Island,India,2024-04-09,Gold
C2714,Chris Velazquez,[email],Marshallchester,Maine,India,2023-07-24,Platinum
C2715,Kristen Sloan,[email],Taylortown,Texas,India,2024-08-29,Silver
C2716,Jennifer Morris,[email],Thomasview,Kansas,India,2023-03-31,Platinum
C2717,Nathan Nelson,[email],West Diana,California,India,2024-06-16,Platinum
C2718,Jake Shaw,[email],Summerville,South Carolina,India,2022-11-28,Silver
C2719,Cassie Brock,[email],Vasquezshire,Connecticut,India,2023-09-26,Silver
C2720,Dr. Andrea Marshall,[email],East Jeffrey,Alabama,India,2023-04-24,Gold
C2721,Ryan Murphy,[email],Port Sheri,Alaska,India,2025-05-31,Platinum
C2722,Aimee Gonzalez,[email],Lake Christopher,South Carolina,India,2023-02-14,Gold
C2723,Elizabeth Dean,[email],Lake Richardville,Arkansas,India,2023-12-12,Silver
C2724,Kevin Snyder,[email],East John,Alabama,India,2024-04-13,Silver
C2725,Christie Mccullough,[email],Markmouth,Louisiana,India,2022-12-01,Silver
C2726,Danielle Smith,[email],Kathleenberg,Alabama,India,2024-03-07,Silver
C2727,David Reed,[email],Robertberg,Maryland,India,2024-09-01,Silver
C2728,Sherry Tapia,[email],Lake Rebeccafurt,New Hampshire,India,2024-05-02,Gold
C2729,Matthew Sweeney,[email],Port Jamesburgh,Missouri,India,2025-06-21,Platinum
C2730,Ashley Moreno,[email],East Cynthiabury,Washington,India,2024-07-14,Silver
C2731,Johnathan Brown,[email],South Marcus,Oregon,India,2023-01-09,Platinum
C2732,Michelle Davis DVM,[email],Webbstad,Hawaii,India,2025-03-27,Silver
C2733,Kelly Haynes,[email],Lake Molly,Connecticut,India,2023-12-10,Gold
C2734,William Miller,[email],Hayesborough,Arkansas,India,2024-03-14,Gold
C2735,Casey Wilkins,[email],Howellside,Mississippi,India,2024-11-14,Gold
C2736,Keith Graham,[email],Wilsonview,Indiana,India,2025-01-13,Gold
C2737,Cynthia Green,[email],Matthewburgh,Tennessee,India,2024-09-20,Platinum
C2738,Robert Haynes,[email],Matthewfort,Illinois,India,2022-11-11,Gold
C2739,Emily Nelson,[email],Alvaradomouth,Nevada,India,2024-09-23,Gold
C2740,Dale Chan,[email],Bryanstad,West Virginia,India,2022-12-24,Gold
C2741,Brittney Martin,[email],Mayside,Mississippi,India,2024-03-10,Silver
C2742,Jason Herrera,[email],North Jeremy,California,India,2024-02-06,Gold
C2743,Christine Parker,[email],Greerville,Louisiana,India,2023-07-07,Platinum
C2744,Bryan Moore,[email],Davidstad,Nebraska,India,2024-01-05,Silver
C2745,Samantha Terry,[email],Shaunside,Tennessee,India,2024-11-05,Platinum
C2746,Russell Murphy,[email],Port Teresaburgh,Alaska,India,2023-05-25,Silver
