warehouse_id,product_id,stock_level,reorder_threshold,last_restock_date,next_restock_due
W004,P0048,577,192,2025-07-16,2025-08-14
W005,P0040,967,283,2025-09-08,2025-09-20
W010,P0082,312,221,2025-08-11,2025-09-09
W008,P0087,301,139,2025-07-28,2025-08-27
W003,P0019,622,174,2025-07-13,2025-08-01
W005,P0082,233,107,2025-07-16,2025-07-29
W010,P0039,151,249,2025-08-08,2025-08-15
W005,P0047,738,230,2025-08-17,2025-09-16
W009,P0052,488,258,2025-07-20,2025-08-01
W006,P0083,159,250,2025-08-11,2025-09-03
W006,P0067,383,196,2025-07-24,2025-08-15
W003,P0068,493,144,2025-08-20,2025-09-11
W007,P0002,684,116,2025-08-11,2025-08-28
W004,P0040,211,157,2025-08-05,2025-08-16
W005,P0078,796,286,2025-08-16,2025-08-26
W004,P0046,510,217,2025-07-22,2025-08-16
W001,P0096,866,300,2025-07-16,2025-08-08
W004,P0095,207,193,2025-07-30,2025-08-27
W001,P0052,641,125,2025-08-03,2025-08-20
W009,P0009,277,241,2025-09-06,2025-09-30
W009,P0011,993,114,2025-09-05,2025-09-26
W010,P0067,253,162,2025-08-02,2025-08-17
W003,P0089,958,266,2025-08-27,2025-09-10
W004,P0089,734,216,2025-08-29,2025-09-10
W001,P0078,272,241,2025-08-28,2025-09-12
W002,P0096,194,287,2025-08-17,2025-08-26
W003,P0067,310,115,2025-07-22,2025-08-04
W004,P0032,599,294,2025-08-06,2025-08-31
W008,P0060,100,237,2025-07-16,2025-07-24
W006,P0082,74,150,2025-08-10,2025-09-01
W002,P0057,85,221,2025-08-25,2025-09-07
W002,P0070,603,155,2025-09-02,2025-09-28
W008,P0039,582,102,2025-08-19,2025-09-13
W007,P0015,737,213,2025-07-17,2025-08-13
W004,P0076,825,262,2025-08-27,2025-09-22
W008,P0001,257,293,2025-07-13,2025-08-02
W010,P0035,504,261,2025-08-19,2025-08-31
W006,P0065,494,231,2025-08-02,2025-08-18
W005,P0034,888,236,2025-07-12,2025-07-26
W006,P0036,694,243,2025-08-06,2025-08-29
W005,P0081,450,128,2025-09-02,2025-09-14
W008,P0001,326,230,2025-09-05,2025-09-27
W008,P0021,183,116,2025-07-20,2025-08-09
W005,P0013,947,213,2025-08-03,2025-08-20
W009,P0024,198,299,2025-09-02,2025-09-12
W004,P0028,314,228,2025-07-23,2025-08-08
W006,P0099,543,220,2025-08-09,2025-08-19
W005,P0079,215,246,2025-09-04,2025-10-02
W003,P0042,160,149,2025-08-19,2025-09-07
W003,P0021,624,269,2025-08-23,2025-09-04
W006,P0067,485,267,2025-07-19,2025-08-14
W007,P0100,743,168,2025-08-28,2025-09-11
W005,P0061,956,177,2025-07-30,2025-08-17
W003,P0040,341,286,2025-07-24,2025-08-11
W006,P0058,315,208,2025-08-16,2025-09-10
W007,P0098,427,101,2025-09-01,2025-09-20
W001,P0053,362,265,2025-07-27,2025-08-07
W008,P0099,280,104,2025-08-03,2025-09-01
W004,P0027,677,283,2025-09-01,2025-09-16
W005,P0048,24,182,2025-08-21,2025-09-10
W007,P0042,571,243,2025-09-02,2025-10-02
W004,P0028,632,228,2025-08-23,2025-09-13
W005,P0014,76,162,2025-07-15,2025-07-27
W006,P0093,491,284,2025-07-11,2025-08-05
W008,P0006,799,268,2025-08-25,2025-09-13
W008,P0032,286,255,2025-09-09,2025-10-04
W007,P0008,103,114,2025-08-08,2025-09-04
W006,P0036,550,194,2025-07-27,2025-08-17
W005,P0015,483,134,2025-07-11,2025-08-10
W002,P0042,1000,298,2025-07-16,2025-08-15
W007,P0020,894,138,2025-08-26,2025-09-20
W005,P0074,204,243,2025-08-06,2025-08-15
W008,P0032,335,246,2025-09-07,2025-10-01
W005,P0072,543,174,2025-08-04,2025-09-02
W001,P0018,790,297,2025-08-16,2025-08-25
W006,P0047,926,297,2025-08-14,2025-09-04
W004,P0024,328,219,2025-07-31,2025-08-14
W008,P0047,341,150,2025-09-05,2025-10-03
W005,P0033,618,291,2025-08-29,2025-09-05
W003,P0016,657,205,2025-08-07,2025-08-27
W007,P0063,817,112,2025-07-15,2025-08-07
W001,P0066,382,104,2025-07-26,2025-08-20
W007,P0005,982,229,2025-08-31,2025-09-17
W009,P0063,289,247,2025-09-03,2025-09-20
W002,P0095,77,244,2025-07-17,2025-07-26
W009,P0100,115,236,2025-08-09,2025-08-21
W009,P0012,587,219,2025-07-19,2025-08-14
W004,P0097,74,296,2025-08-18,2025-09-15
W007,P0036,476,215,2025-07-22,2025-08-21
W003,P0084,338,118,2025-07-24,2025-08-05
W010,P0044,464,235,2025-09-03,2025-10-02
W007,P0003,411,247,2025-08-07,2025-08-23
W001,P0080,848,199,2025-08-21,2025-08-28
W001,P0029,330,209,2025-07-31,2025-08-11
W005,P0029,598,272,2025-09-08,2025-09-25
W009,P0059,669,270,2025-08-29,2025-09-11
W010,P0046,914,283,2025-08-10,2025-09-04
W003,P0025,791,137,2025-08-13,2025-08-26
W005,P0024,103,106,2025-08-05,2025-08-29
W010,P0006,798,132,2025-08-23,2025-09-16
W006,P0009,335,180,2025-08-06,2025-08-20
W004,P0026,310,141,2025-08-03,2025-08-23
W005,P0030,958,155,2025-08-11,2025-08-29
W001,P0018,898,212,2025-08-13,2025-08-23
W007,P0004,454,290,2025-07-31,2025-08-30
W004,P0049,50,214,2025-08-24,2025-09-14
W007,P0026,210,297,2025-09-07,2025-09-26
W010,P0016,95,144,2025-08-11,2025-09-03
W010,P0093,528,131,2025-07-12,2025-07-24
W004,P0016,963,225,2025-07-23,2025-08-22
W010,P0046,767,181,2025-07-11,2025-07-31
W004,P0027,92,229,2025-09-08,2025-09-26
W008,P0033,520,128,2025-08-26,2025-09-16
W001,P0001,389,207,2025-07-11,2025-07-30
W002,P0046,369,179,2025-07-11,2025-07-20
W007,P0084,307,158,2025-07-27,2025-08-25
W002,P0084,659,199,2025-08-20,2025-09-11
W001,P0036,747,265,2025-09-02,2025-09-19
W001,P0019,867,163,2025-08-27,2025-09-08
W010,P0002,131,232,2025-08-18,2025-08-29
W003,P0089,481,295,2025-09-01,2025-09-09
W001,P0077,821,153,2025-07-18,2025-08-17
W005,P0048,632,206,2025-07-18,2025-07-30
W007,P0023,178,232,2025-09-01,2025-09-12
W003,P0047,900,128,2025-07-14,2025-07-26
W001,P0064,208,178,2025-08-23,2025-09-11
W006,P0034,636,182,2025-07-22,2025-07-29
W001,P0043,29,220,2025-08-14,2025-08-22
W003,P0053,47,238,2025-08-16,2025-09-04
W010,P0093,537,143,2025-09-07,2025-09-19
W002,P0002,357,157,2025-08-14,2025-08-23
W007,P0009,115,221,2025-08-17,2025-09-07
W007,P0069,450,134,2025-07-28,2025-08-23
W001,P0040,487,220,2025-07-11,2025-07-26
W003,P0042,672,238,2025-07-23,2025-08-10
W010,P0086,733,124,2025-08-24,2025-09-15
W008,P0096,851,246,2025-08-15,2025-08-28
W003,P0029,527,133,2025-07-29,2025-08-09
W004,P0085,84,290,2025-08-23,2025-09-02
W007,P0037,908,257,2025-07-11,2025-07-21
W004,P0029,256,147,2025-08-01,2025-08-31
W005,P0043,727,218,2025-07-12,2025-08-09
W010,P0067,529,247,2025-08-07,2025-08-22
W003,P0042,432,195,2025-08-14,2025-09-11
W003,P0075,754,108,2025-07-29,2025-08-28
W007,P0081,49,150,2025-07-19,2025-07-31
W001,P0019,649,108,2025-09-08,2025-09-22
W003,P0051,330,102,2025-09-09,2025-10-04
W008,P0062,878,188,2025-08-09,2025-08-22
W010,P0052,462,154,2025-08-01,2025-08-22
W010,P0034,558,212,2025-08-02,2025-08-12
W005,P0084,786,231,2025-08-27,2025-09-13
W006,P0024,261,187,2025-08-15,2025-09-06
W009,P0059,679,124,2025-07-14,2025-08-11
W006,P0098,531,167,2025-08-07,2025-08-16
W006,P0055,657,106,2025-08-27,2025-09-20
W003,P0013,232,217,2025-09-07,2025-09-17
W002,P0071,729,175,2025-07-31,2025-08-11
W006,P0040,463,211,2025-07-11,2025-08-04
W002,P0065,186,201,2025-07-30,2025-08-22
W004,P0019,860,274,2025-08-18,2025-09-01
W001,P0026,751,290,2025-07-21,2025-08-08
W009,P0077,798,138,2025-08-06,2025-08-31
W009,P0068,48,236,2025-09-04,2025-09-22
W009,P0030,710,235,2025-08-28,2025-09-09
W006,P0021,102,274,2025-08-27,2025-09-08
W010,P0029,863,292,2025-07-27,2025-08-25
W003,P0070,964,256,2025-09-02,2025-09-22
W004,P0036,50,202,2025-07-29,2025-08-14
W007,P0067,995,207,2025-09-03,2025-09-25
W008,P0042,139,284,2025-09-07,2025-09-23
W001,P0010,257,281,2025-09-03,2025-09-27
W005,P0027,945,287,2025-07-28,2025-08-23
W010,P0009,60,293,2025-07-17,2025-08-06
W003,P0019,492,141,2025-09-06,2025-09-20
W007,P0021,661,207,2025-07-23,2025-08-11
W010,P0025,254,189,2025-07-17,2025-07-26
W004,P0036,143,202,2025-07-23,2025-08-02
W010,P0087,155,152,2025-08-05,2025-08-26
W003,P0087,282,294,2025-09-04,2025-09-21
W001,P0082,120,233,2025-08-02,2025-08-18
W009,P0014,790,260,2025-08-30,2025-09-25
W008,P0030,676,212,2025-08-06,2025-08-22
W002,P0070,760,256,2025-07-29,2025-08-19
W003,P0010,901,293,2025-07-13,2025-08-12
W006,P0035,972,110,2025-08-31,2025-09-19
W005,P0015,641,219,2025-09-08,2025-09-28
W010,P0022,897,281,2025-08-04,2025-09-02
W008,P0098,298,157,2025-09-03,2025-09-26
W002,P0012,749,254,2025-08-24,2025-09-19
W006,P0031,890,270,2025-07-11,2025-08-02
W007,P0054,58,263,2025-08-21,2025-08-31
W005,P0093,750,170,2025-07-16,2025-07-31
W009,P0043,429,270,2025-08-11,2025-08-26
W006,P0011,13,125,2025-08-21,2025-09-19
W008,P0032,599,226,2025-08-19,2025-09-02
W010,P0056,681,168,2025-08-06,2025-08-16
W008,P0072,621,244,2025-07-22,2025-08-10
W010,P0067,891,270,2025-08-30,2025-09-18
W001,P0078,110,251,2025-08-25,2025-09-21
W002,P0074,97,130,2025-08-28,2025-09-11
W006,P0075,688,281,2025-08-15,2025-09-10
W007,P0051,735,290,2025-08-30,2025-09-07
W006,P0083,807,212,2025-07-15,2025-08-05
W010,P0067,38,202,2025-08-01,2025-08-28
W007,P0086,929,106,2025-07-15,2025-07-28
W010,P0024,24,261,2025-08-06,2025-08-23
W002,P0038,942,205,2025-08-20,2025-08-27
W008,P0033,367,274,2025-08-31,2025-09-18
W006,P0032,283,214,2025-08-23,2025-08-31
W006,P0059,715,262,2025-08-10,2025-08-25
W003,P0027,571,297,2025-07-11,2025-08-04
W006,P0095,410,292,2025-08-18,2025-09-05
W003,P0064,877,122,2025-07-29,2025-08-15
W006,P0079,551,289,2025-08-12,2025-08-26
W006,P0040,103,284,2025-07-18,2025-07-27
W007,P0041,636,227,2025-09-04,2025-10-01
W003,P0097,391,151,2025-07-13,2025-07-28
W008,P0045,345,212,2025-08-01,2025-08-19
W003,P0022,330,104,2025-08-21,2025-08-31
W004,P0075,317,229,2025-07-18,2025-08-16
W009,P0038,774,243,2025-08-04,2025-08-28
W003,P0051,633,278,2025-07-30,2025-08-08
W004,P0012,92,282,2025-07-26,2025-08-21
W007,P0034,149,283,2025-08-11,2025-08-28
W009,P0046,406,134,2025-08-10,2025-08-29
W002,P0095,834,175,2025-07-17,2025-08-12
W010,P0011,331,157,2025-09-09,2025-09-30
W001,P0032,561,139,2025-09-09,2025-10-07
W005,P0004,506,157,2025-07-20,2025-08-18
W004,P0032,896,157,2025-07-13,2025-08-03
W004,P0019,12,175,2025-08-26,2025-09-09
W001,P0079,494,212,2025-08-21,2025-09-10
W009,P0071,581,149,2025-07-13,2025-08-02
W003,P0067,594,202,2025-09-06,2025-10-03
W010,P0050,764,166,2025-09-09,2025-10-08
W006,P0034,441,194,2025-08-12,2025-08-30
W004,P0041,553,191,2025-08-04,2025-08-13
W003,P0042,880,279,2025-08-03,2025-08-17
W009,P0075,131,124,2025-07-21,2025-08-13
W008,P0069,321,126,2025-08-25,2025-09-20
W004,P0093,356,283,2025-08-03,2025-09-01
W009,P0029,476,168,2025-08-13,2025-09-07
W001,P0059,633,212,2025-07-16,2025-08-07
W010,P0056,66,143,2025-08-12,2025-08-19
W009,P0058,572,266,2025-08-30,2025-09-07
W006,P0062,888,280,2025-08-02,2025-08-13
W002,P0088,362,116,2025-07-18,2025-08-17
W005,P0073,258,286,2025-09-07,2025-09-14
W010,P0063,441,280,2025-09-09,2025-09-20
W007,P0028,677,215,2025-08-22,2025-09-07
W009,P0090,690,177,2025-07-20,2025-08-06
W004,P0073,817,230,2025-09-09,2025-09-29
W003,P0099,552,274,2025-08-23,2025-09-17
W006,P0001,994,256,2025-09-05,2025-09-13
W006,P0076,122,298,2025-07-23,2025-08-01
W010,P0009,542,205,2025-07-19,2025-08-18
W003,P0094,199,163,2025-07-16,2025-08-11
W003,P0024,30,266,2025-07-14,2025-08-05
W002,P0043,91,124,2025-08-16,2025-09-04
W010,P0090,971,275,2025-08-10,2025-08-29
W007,P0049,713,221,2025-07-17,2025-07-28
W006,P0024,98,179,2025-07-23,2025-08-10
W003,P0091,440,164,2025-07-17,2025-08-08
W002,P0024,266,202,2025-08-22,2025-09-04
W004,P0045,662,262,2025-07-16,2025-07-25
W006,P0058,769,124,2025-08-09,2025-09-01
W005,P0003,900,255,2025-09-08,2025-09-16
W009,P0008,699,195,2025-09-09,2025-09-19
W003,P0001,986,235,2025-08-21,2025-08-28
W001,P0042,393,178,2025-07-17,2025-07-24
W010,P0073,383,117,2025-07-20,2025-08-01
W004,P0082,635,227,2025-07-16,2025-07-28
W009,P0028,999,188,2025-09-03,2025-09-13
W003,P0077,383,246,2025-07-16,2025-07-28
W008,P0091,866,297,2025-08-08,2025-08-20
W009,P0020,833,213,2025-08-17,2025-08-24
W010,P0005,957,237,2025-08-18,2025-08-28
W005,P0038,110,189,2025-07-20,2025-08-17
W003,P0076,530,142,2025-09-08,2025-09-18
W008,P0025,617,139,2025-08-19,2025-09-14
W006,P0059,950,268,2025-08-02,2025-08-26
W007,P0058,966,129,2025-09-07,2025-10-05
W009,P0009,346,163,2025-09-09,2025-09-27
W003,P0031,983,225,2025-07-12,2025-07-25
W007,P0006,366,115,2025-08-24,2025-09-15
W010,P0013,868,233,2025-08-17,2025-08-26
W006,P0068,576,247,2025-08-25,2025-09-23
W009,P0067,403,293,2025-08-21,2025-09-14
W004,P0037,328,134,2025-09-09,2025-09-30
W004,P0038,966,260,2025-09-09,2025-09-29
W007,P0056,386,121,2025-07-20,2025-08-11
W001,P0063,106,182,2025-08-12,2025-09-05
W008,P0079,398,178,2025-07-13,2025-08-04
W005,P0099,700,278,2025-08-24,2025-09-01
W009,P0006,192,122,2025-08-30,2025-09-15
W010,P0096,921,246,2025-08-11,2025-09-04
W003,P0083,321,289,2025-09-06,2025-09-14
W009,P0004,48,177,2025-07-29,2025-08-17
W004,P0046,987,237,2025-07-21,2025-07-29
W007,P0095,520,234,2025-07-20,2025-08-01
W009,P0048,697,278,2025-07-12,2025-07-20
W004,P0013,468,147,2025-09-06,2025-09-20
W006,P0010,731,152,2025-07-17,2025-08-08
W004,P0074,655,256,2025-09-06,2025-09-13
W001,P0049,210,276,2025-07-29,2025-08-08
W005,P0001,926,161,2025-09-04,2025-10-02
W006,P0023,399,158,2025-07-23,2025-08-10
W007,P0006,159,136,2025-08-29,2025-09-24
W004,P0080,684,166,2025-08-04,2025-08-24
W010,P0091,884,260,2025-08-14,2025-08-30
W004,P0084,754,169,2025-08-20,2025-09-09
W001,P0054,843,205,2025-08-26,2025-09-14
W005,P0025,836,299,2025-09-09,2025-10-01
W005,P0077,10,260,2025-08-23,2025-09-21
W007,P0006,712,296,2025-07-29,2025-08-19
W003,P0085,706,157,2025-08-03,2025-08-12
W002,P0015,162,225,2025-07-24,2025-08-02
W003,P0069,335,142,2025-07-15,2025-08-14
W005,P0088,732,277,2025-07-16,2025-08-04
W005,P0069,293,172,2025-07-23,2025-08-17
W005,P0014,779,130,2025-08-10,2025-08-29
W004,P0012,568,227,2025-09-05,2025-09-18
W003,P0067,36,220,2025-08-22,2025-09-13
W002,P0015,234,109,2025-08-29,2025-09-17
W003,P0011,780,277,2025-08-14,2025-08-23
W004,P0056,630,194,2025-08-10,2025-08-31
W003,P0057,611,296,2025-09-05,2025-09-13
W009,P0099,997,148,2025-09-01,2025-09-14
W006,P0006,582,103,2025-07-25,2025-08-05
W006,P0033,943,144,2025-07-25,2025-08-12
W008,P0026,923,264,2025-08-25,2025-09-02
W007,P0049,156,174,2025-08-09,2025-09-01
W002,P0029,188,260,2025-09-07,2025-09-20
W006,P0085,738,212,2025-08-13,2025-08-20
W008,P0009,863,162,2025-08-08,2025-09-03
W009,P0037,570,141,2025-08-15,2025-08-26
W009,P0041,58,128,2025-07-11,2025-08-08
W002,P0053,530,236,2025-08-30,2025-09-06
W010,P0093,173,285,2025-09-05,2025-09-22
W006,P0005,146,126,2025-07-25,2025-08-22
W004,P0001,390,100,2025-07-16,2025-08-10
W001,P0050,787,245,2025-08-03,2025-08-13
W004,P0098,643,109,2025-08-29,2025-09-23
W009,P0010,20,266,2025-09-03,2025-09-25
W010,P0083,395,172,2025-07-16,2025-08-13
W010,P0050,460,291,2025-08-20,2025-09-03
W008,P0079,256,188,2025-08-13,2025-09-09
W008,P0062,941,139,2025-07-29,2025-08-19
W009,P0047,229,136,2025-07-30,2025-08-15
W003,P0050,263,141,2025-07-30,2025-08-17
W001,P0056,824,176,2025-07-17,2025-07-28
W001,P0059,420,281,2025-08-13,2025-09-06
W004,P0052,128,260,2025-07-29,2025-08-16
W004,P0052,431,206,2025-08-26,2025-09-16
W008,P0057,975,199,2025-08-25,2025-09-15
W006,P0044,333,270,2025-09-07,2025-09-26
W003,P0093,542,152,2025-08-12,2025-08-26
W004,P0092,195,245,2025-09-05,2025-09-18
W010,P0047,921,218,2025-09-03,2025-09-27
W007,P0048,659,178,2025-08-12,2025-08-25
W007,P0019,481,127,2025-09-08,2025-10-02
W008,P0039,926,298,2025-08-09,2025-09-04
W007,P0007,204,155,2025-08-20,2025-09-06
W009,P0021,675,198,2025-08-11,2025-09-03
W007,P0024,965,213,2025-07-26,2025-08-02
W004,P0050,581,270,2025-07-21,2025-08-02
W005,P0096,696,244,2025-08-24,2025-09-04
W007,P0074,800,150,2025-07-15,2025-07-26
W007,P0041,479,162,2025-08-28,2025-09-27
W003,P0098,953,224,2025-08-01,2025-08-18
W010,P0098,627,235,2025-07-11,2025-08-10
W001,P0087,99,116,2025-08-01,2025-08-10
W001,P0002,942,113,2025-08-02,2025-08-19
W002,P0041,953,191,2025-08-25,2025-09-07
W003,P0028,314,116,2025-09-09,2025-09-27
W010,P0041,597,214,2025-07-31,2025-08-22
W006,P0091,179,174,2025-08-03,2025-08-19
W002,P0072,163,138,2025-08-26,2025-09-07
W007,P0016,545,258,2025-08-12,2025-09-01
W003,P0072,565,260,2025-08-16,2025-09-07
W005,P0089,868,163,2025-07-30,2025-08-09
W003,P0057,99,293,2025-08-18,2025-08-26
W003,P0049,484,197,2025-07-28,2025-08-19
W003,P0099,20,250,2025-07-11,2025-08-09
W006,P0057,598,246,2025-08-15,2025-08-27
W008,P0003,993,225,2025-07-11,2025-08-08
W010,P0045,906,186,2025-07-18,2025-07-27
W006,P0009,181,134,2025-08-14,2025-09-09
W005,P0087,403,138,2025-07-13,2025-07-23
W004,P0082,328,174,2025-09-02,2025-10-01
W002,P0046,617,226,2025-07-22,2025-07-29
W010,P0076,427,143,2025-07-24,2025-08-11
W005,P0025,525,171,2025-08-08,2025-08-31
W001,P0063,326,142,2025-08-22,2025-08-30
W004,P0090,313,167,2025-07-29,2025-08-19
W007,P0044,41,169,2025-09-05,2025-10-05
W008,P0085,82,185,2025-08-14,2025-09-07
W001,P0017,892,259,2025-07-15,2025-07-22
W010,P0003,309,197,2025-07-13,2025-07-26
W008,P0049,397,109,2025-07-30,2025-08-28
W005,P0090,384,185,2025-07-30,2025-08-17
W009,P0055,416,281,2025-08-07,2025-08-24
W003,P0045,736,166,2025-07-27,2025-08-20
W004,P0063,288,168,2025-08-01,2025-08-10
W008,P0086,86,270,2025-08-05,2025-08-22
W009,P0015,23,132,2025-07-27,2025-08-06
W004,P0010,181,195,2025-08-12,2025-08-21
W003,P0074,820,160,2025-09-02,2025-09-11
W002,P0002,740,103,2025-08-03,2025-09-02
W006,P0080,72,139,2025-07-28,2025-08-22
W008,P0081,894,184,2025-07-30,2025-08-27
W002,P0079,124,114,2025-07-13,2025-08-11
W003,P0026,940,290,2025-07-28,2025-08-06
W003,P0012,735,123,2025-08-05,2025-08-12
W007,P0088,238,153,2025-07-20,2025-07-28
W002,P0050,328,260,2025-07-13,2025-08-05
W004,P0061,837,150,2025-07-24,2025-08-22
W008,P0078,723,147,2025-08-16,2025-09-07
W005,P0094,692,251,2025-07-21,2025-07-29
W008,P0024,519,101,2025-08-12,2025-08-21
W003,P0026,269,136,2025-07-31,2025-08-24
W010,P0025,716,131,2025-08-09,2025-09-07
W002,P0025,191,182,2025-08-24,2025-09-07
W003,P0051,650,251,2025-08-03,2025-08-19
W010,P0053,518,263,2025-08-15,2025-08-31
W004,P0055,256,188,2025-08-16,2025-09-15
W004,P0068,7,267,2025-07-27,2025-08-24
W005,P0037,772,141,2025-08-31,2025-09-09
W001,P0009,505,188,2025-09-09,2025-10-09
W001,P0080,773,210,2025-08-22,2025-08-31
W008,P0002,1000,290,2025-07-17,2025-08-14
W002,P0041,602,297,2025-07-22,2025-08-09
W010,P0087,982,116,2025-07-25,2025-08-19
W005,P0094,859,181,2025-07-23,2025-08-13
W006,P0096,830,222,2025-07-29,2025-08-16
W008,P0039,781,225,2025-07-29,2025-08-15
W009,P0096,194,158,2025-08-31,2025-09-25
W003,P0006,707,190,2025-08-16,2025-09-05
W008,P0060,332,203,2025-08-16,2025-09-06
W008,P0058,156,136,2025-08-10,2025-09-09
W007,P0054,972,106,2025-09-07,2025-09-18
W006,P0049,891,261,2025-08-21,2025-09-01
W007,P0047,14,211,2025-08-03,2025-08-31
W003,P0020,607,147,2025-07-15,2025-07-28
W002,P0003,400,220,2025-09-08,2025-09-19
W005,P0044,202,105,2025-09-06,2025-09-28
W007,P0021,310,240,2025-07-29,2025-08-13
W004,P0025,498,255,2025-08-31,2025-09-30
W008,P0056,445,140,2025-08-08,2025-08-30
W001,P0046,984,127,2025-07-25,2025-08-03
W006,P0091,488,255,2025-08-11,2025-08-27
W003,P0031,531,226,2025-08-03,2025-08-16
W007,P0063,13,178,2025-07-16,2025-08-12
W003,P0044,645,179,2025-08-07,2025-09-04
W010,P0055,626,131,2025-07-23,2025-08-18
W003,P0068,288,187,2025-08-29,2025-09-28
W006,P0089,884,132,2025-09-05,2025-09-23
W010,P0061,64,104,2025-08-27,2025-09-17
W006,P0054,252,153,2025-07-31,2025-08-17
W004,P0041,649,221,2025-07-18,2025-08-02
W009,P0044,591,184,2025-08-25,2025-09-23
W004,P0017,988,182,2025-09-08,2025-10-05
W010,P0030,725,251,2025-07-17,2025-08-12
W004,P0032,500,244,2025-07-27,2025-08-18
W001,P0041,523,124,2025-08-29,2025-09-17
W003,P0080,329,120,2025-08-17,2025-09-09
W008,P0060,617,286,2025-08-29,2025-09-13
W002,P0058,398,299,2025-08-16,2025-08-29
W005,P0092,146,193,2025-08-28,2025-09-05
W008,P0032,228,262,2025-08-30,2025-09-06
W006,P0046,844,258,2025-08-25,2025-09-16
W009,P0019,802,169,2025-07-28,2025-08-14
W008,P0041,619,237,2025-08-11,2025-08-24
W004,P0077,619,130,2025-08-16,2025-09-01
W001,P0095,906,149,2025-08-31,2025-09-23
W009,P0037,254,196,2025-08-26,2025-09-15
W001,P0039,267,152,2025-08-28,2025-09-08
W005,P0004,29,266,2025-08-25,2025-09-21
W007,P0011,377,219,2025-08-06,2025-08-17
W008,P0081,391,242,2025-09-05,2025-09-17
W010,P0057,776,180,2025-08-18,2025-08-28
W005,P0059,282,150,2025-09-05,2025-10-04
W010,P0059,291,141,2025-07-14,2025-08-08
W003,P0042,979,104,2025-07-31,2025-08-10
W001,P0042,565,222,2025-08-01,2025-08-19
W003,P0041,851,284,2025-07-30,2025-08-18
W009,P0004,643,211,2025-08-23,2025-09-19
W006,P0051,182,183,2025-08-02,2025-08-28
W001,P0083,289,182,2025-08-18,2025-09-12
W010,P0006,904,230,2025-08-01,2025-08-09
W003,P0064,65,117,2025-08-09,2025-08-20
W003,P0014,535,141,2025-08-21,2025-09-19
W004,P0012,772,192,2025-08-16,2025-09-03
W006,P0011,422,187,2025-09-04,2025-09-13
W008,P0052,558,115,2025-07-26,2025-08-18
W007,P0083,808,201,2025-08-16,2025-09-14
W003,P0071,842,122,2025-08-04,2025-08-17
W008,P0021,118,295,2025-09-02,2025-09-17
W004,P0031,57,265,2025-07-19,2025-08-16
W009,P0004,53,264,2025-07-24,2025-08-22
W004,P0062,43,110,2025-07-19,2025-08-02
