product_id,product_name,category,subcategory,brand,price,stock_level
P1332,Material Max,Beauty,Makeup,BrandD,1509,236
P1333,Surface X,Electronics,Laptops,BrandC,884,253
P1334,Investment X,Home & Kitchen,Cookware,BrandC,8196,346
P1335,Customer Max,Electronics,Headphones,BrandC,7660,455
P1336,Between Lite,Sports,Outdoor,BrandA,7443,374
P1337,Bill Lite,Apparel,T-Shirts,BrandE,7306,491
P1338,Reason X,Electronics,Mobiles,BrandD,5696,210
P1339,Lawyer X,Apparel,Jeans,BrandA,5901,163
P1340,Health Pro,Beauty,Haircare,BrandC,2906,459
P1341,Land X,Beauty,Skincare,BrandB,637,82
P1342,Item Max,Sports,Outdoor,BrandC,6086,210
P1343,Manage Lite,Sports,Fitness,BrandE,1941,305
P1344,Treat Lite,Sports,Cycling,BrandC,8816,26
P1345,Shoulder Pro,Apparel,Jeans,BrandE,7071,138
P1346,Arm Lite,Home & Kitchen,Furniture,BrandB,5725,226
P1347,Report Lite,Home & Kitchen,Decor,BrandD,3050,70
P1348,Ready Max,Home & Kitchen,Decor,BrandC,8092,436
P1349,Race Lite,Beauty,Skincare,BrandE,4880,113
P1350,Billion Pro,Beauty,Makeup,BrandD,2468,51
P1351,Ask Pro,Home & Kitchen,Cookware,BrandB,6755,34
P1352,Interesting Lite,Sports,Outdoor,BrandE,8273,48
P1353,Should X,Electronics,Mobiles,BrandB,4595,300
P1354,Group Lite,Home & Kitchen,Furniture,BrandB,9263,140
P1355,Such Pro,Electronics,Headphones,BrandA,6102,238
P1356,Training Pro,Home & Kitchen,Cookware,BrandD,6714,117
P1357,Boy Max,Electronics,Laptops,BrandA,9458,181
P1358,Energy Lite,Sports,Outdoor,BrandB,6019,444
P1359,Dark Lite,Beauty,Skincare,BrandE,953,487
P1360,Customer Max,Home & Kitchen,Decor,BrandC,4246,111
P1361,Not Pro,Home & Kitchen,Decor,BrandA,3869,363
P1362,List Max,Sports,Fitness,BrandC,674,21
P1363,Challenge X,Apparel,T-Shirts,BrandA,1248,284
P1364,Knowledge Lite,Home & Kitchen,Furniture,BrandD,6393,110
P1365,Cover Pro,Electronics,Laptops,BrandC,6557,53
P1366,Family Max,Sports,Cycling,BrandA,7609,452
P1367,Maintain Pro,Apparel,Shoes,BrandB,4877,314
P1368,Enjoy X,Home & Kitchen,Decor,BrandE,3954,454
P1369,Two Lite,Home & Kitchen,Cookware,BrandB,2591,26
P1370,Wind Max,Beauty,Skincare,BrandD,3224,339
P1371,Bag Pro,Apparel,T-Shirts,BrandD,5791,66
P1372,Level Lite,Sports,Cycling,BrandA,3151,320
P1373,System Lite,Electronics,Headphones,BrandB,104,312
P1374,Training Pro,Home & Kitchen,Decor,BrandC,5322,21
P1375,Total Lite,Sports,Cycling,BrandA,5415,327
P1376,Oil Lite,Beauty,Skincare,BrandA,4969,89
P1377,Billion Max,Home & Kitchen,Furniture,BrandB,976,225
P1378,Apply Lite,Apparel,T-Shirts,BrandE,9283,348
P1379,Reach Max,Sports,Outdoor,BrandD,7127,273
P1380,Now Lite,Electronics,Laptops,BrandC,4242,488
P1381,Think X,Beauty,Skincare,BrandD,7066,158
P1382,Administration X,Sports,Fitness,BrandA,7179,90
P1383,Better Max,Home & Kitchen,Cookware,BrandE,8087,224
P1384,With Max,Electronics,Headphones,BrandA,6899,494
P1385,Some X,Home & Kitchen,Cookware,BrandE,4565,383
P1386,Time Lite,Home & Kitchen,Decor,BrandB,735,473
P1387,Economic Max,Apparel,Jeans,BrandD,1793,207
P1388,Compare Pro,Apparel,T-Shirts,BrandA,9974,209
P1389,Investment Lite,Home & Kitchen,Decor,BrandE,4852,34
P1390,Mention Lite,Beauty,Haircare,BrandE,8411,475
P1391,Medical X,Apparel,Shoes,BrandA,930,98
P1392,Different Max,Apparel,T-Shirts,BrandD,5277,277
P1393,Treatment Lite,Apparel,Jeans,BrandB,9661,152
P1394,Institution Max,Apparel,T-Shirts,BrandB,9032,68
P1395,Weight Max,Electronics,Headphones,BrandC,8408,419
P1396,Artist Max,Home & Kitchen,Furniture,BrandC,6049,498
P1397,Community X,Electronics,Laptops,BrandC,2938,374
P1398,Hundred Max,Sports,Outdoor,BrandD,1250,35
P1399,Able X,Sports,Outdoor,BrandC,7660,56
P1400,In Pro,Sports,Cycling,BrandC,2031,297
P1401,Evidence Lite,Electronics,Headphones,BrandD,9304,275
P1402,With Lite,Home & Kitchen,Furniture,BrandC,1764,25
P1403,Step Pro,Sports,Outdoor,BrandB,1181,208
P1404,Still X,Apparel,Jeans,BrandA,612,410
P1405,Look Lite,Sports,Outdoor,BrandB,7905,416
P1406,Feeling X,Beauty,Haircare,BrandB,5337,291
P1407,Land X,Apparel,Jeans,BrandE,659,478
P1408,Same X,Apparel,Jeans,BrandA,3772,95
P1409,Side Pro,Apparel,T-Shirts,BrandB,7504,259
P1410,Step Pro,Sports,Cycling,BrandA,3443,400
P1411,Only X,Apparel,Jeans,BrandB,4170,279
P1412,Recently Max,Beauty,Makeup,BrandD,9762,344
P1413,Serious Pro,Electronics,Mobiles,BrandD,680,126
P1414,Message Max,Beauty,Makeup,BrandC,7104,16
P1415,Clear Max,Home & Kitchen,Furniture,BrandD,8230,146
P1416,Customer X,Apparel,Jeans,BrandA,3247,380
P1417,Fine Max,Beauty,Skincare,BrandE,4349,185
P1418,Director Max,Sports,Cycling,BrandC,1779,337
P1419,Article Max,Home & Kitchen,Cookware,BrandB,3606,324
P1420,Particularly X,Beauty,Haircare,BrandD,7353,224
P1421,Simply X,Apparel,T-Shirts,BrandC,2844,486
P1422,Occur Pro,Sports,Fitness,BrandD,9535,91
P1423,Ask Pro,Apparel,Jeans,BrandC,5288,232
P1424,Small Max,Home & Kitchen,Decor,BrandA,2241,487
P1425,Former X,Beauty,Haircare,BrandA,6717,381
P1426,Art X,Apparel,Shoes,BrandB,2579,432
P1427,Apply Max,Home & Kitchen,Decor,BrandC,6584,492
P1428,Pattern Pro,Sports,Outdoor,BrandE,9927,411
P1429,Me X,Beauty,Makeup,BrandA,7521,452
P1430,Morning Pro,Beauty,Skincare,BrandB,4552,499
P1431,Wide Max,Home & Kitchen,Cookware,BrandC,5981,112
P1432,Tonight X,Beauty,Makeup,BrandB,6765,282
P1433,Nice Max,Sports,Fitness,BrandA,2949,23
P1434,Coach Lite,Sports,Outdoor,BrandB,7490,168
P1435,Art Max,Beauty,Haircare,BrandC,7005,161
P1436,Movie Max,Apparel,T-Shirts,BrandD,2589,492
P1437,Be Max,Apparel,Jeans,BrandE,9923,117
P1438,Today X,Sports,Cycling,BrandA,9307,197
P1439,Cultural Max,Apparel,Shoes,BrandC,9640,310
P1440,Authority Max,Home & Kitchen,Decor,BrandC,4711,107
P1441,Physical Lite,Electronics,Laptops,BrandB,2939,140
P1442,Author X,Beauty,Makeup,BrandA,8627,302
P1443,Republican Lite,Home & Kitchen,Furniture,BrandD,5978,180
P1444,Training Max,Sports,Cycling,BrandD,9187,433
P1445,Easy X,Electronics,Headphones,BrandE,6403,483
P1446,International Lite,Sports,Cycling,BrandE,951,192
P1447,Call Max,Electronics,Laptops,BrandB,1787,480
P1448,Year Pro,Home & Kitchen,Furniture,BrandA,6933,373
P1449,Voice Lite,Electronics,Mobiles,BrandD,2527,48
P1450,Over X,Apparel,Shoes,BrandA,9860,24
P1451,Employee Lite,Home & Kitchen,Furniture,BrandB,4100,385
P1452,Particular Lite,Beauty,Skincare,BrandA,5152,13
P1453,Phone Lite,Sports,Fitness,BrandA,2838,358
P1454,Among Pro,Apparel,Shoes,BrandA,5832,479
P1455,President X,Beauty,Haircare,BrandB,5487,418
P1456,Beat X,Electronics,Laptops,BrandB,8102,406
P1457,Kind X,Apparel,T-Shirts,BrandB,5636,219
P1458,Really Max,Beauty,Haircare,BrandD,4013,170
P1459,Past X,Home & Kitchen,Decor,BrandC,1166,25
P1460,Other X,Electronics,Mobiles,BrandA,7823,435
P1461,Necessary Pro,Beauty,Haircare,BrandE,4480,117
P1462,Four Max,Electronics,Mobiles,BrandE,4207,391
P1463,Worry Max,Beauty,Skincare,BrandC,5826,459
P1464,Every Lite,Sports,Cycling,BrandA,3473,320
P1465,Democratic Max,Home & Kitchen,Cookware,BrandA,9045,236
P1466,Relationship Max,Apparel,T-Shirts,BrandA,2182,179
P1467,Sense Pro,Beauty,Makeup,BrandB,9067,43
P1468,Former X,Electronics,Mobiles,BrandD,6848,423
P1469,Edge Max,Home & Kitchen,Decor,BrandB,9917,260
P1470,Evidence Max,Apparel,T-Shirts,BrandA,517,256
P1471,Individual Pro,Electronics,Mobiles,BrandC,8406,278
P1472,Catch Max,Home & Kitchen,Decor,BrandA,8908,150
P1473,Remain Max,Electronics,Mobiles,BrandA,4074,283
P1474,Quite Pro,Home & Kitchen,Cookware,BrandD,3367,425
P1475,First Lite,Apparel,T-Shirts,BrandA,925,105
P1476,Lot Lite,Apparel,Shoes,BrandB,7768,236
P1477,Four Max,Electronics,Laptops,BrandE,5845,388
P1478,Woman Max,Home & Kitchen,Furniture,BrandD,9808,48
P1479,Society X,Beauty,Skincare,BrandD,512,311
P1480,Would Max,Apparel,Shoes,BrandD,7643,38
P1481,Baby X,Beauty,Haircare,BrandA,7687,455
P1482,Act Lite,Beauty,Haircare,BrandD,828,486
P1483,Low Max,Sports,Cycling,BrandD,7264,327
P1484,Pretty Max,Electronics,Laptops,BrandB,8967,254
P1485,Order Pro,Electronics,Headphones,BrandC,6088,245
P1486,Black Max,Electronics,Laptops,BrandB,2604,194
P1487,Back Lite,Home & Kitchen,Cookware,BrandB,3067,281
P1488,Note Max,Apparel,T-Shirts,BrandC,2886,449
P1489,Different X,Apparel,Shoes,BrandC,1222,245
P1490,Move Max,Sports,Cycling,BrandD,4179,248
P1491,Evidence X,Sports,Outdoor,BrandB,1671,386
P1492,Cause Pro,Sports,Fitness,BrandA,5173,275
P1493,Worker Max,Beauty,Skincare,BrandE,5204,423
P1494,Happy Pro,Electronics,Headphones,BrandE,2243,418
P1495,Upon Pro,Home & Kitchen,Decor,BrandE,9979,368
P1496,Authority Max,Apparel,Jeans,BrandB,6906,349
P1497,Until X,Home & Kitchen,Decor,BrandC,7457,398
P1498,Election Max,Electronics,Laptops,BrandD,3540,74
P1499,Hope X,Electronics,Mobiles,BrandD,3866,487
P1500,Feel Pro,Apparel,Shoes,BrandE,5744,186
P1501,Coach Lite,Beauty,Haircare,BrandD,3014,12
P1502,Left Max,Sports,Cycling,BrandA,5068,438
P1503,These Lite,Beauty,Makeup,BrandA,6017,151
P1504,Of X,Electronics,Mobiles,BrandC,8887,385
P1505,Score Max,Electronics,Mobiles,BrandD,828,167
P1506,Five Lite,Beauty,Skincare,BrandB,1465,333
P1507,Population Lite,Sports,Cycling,BrandD,4592,155
P1508,Surface Max,Sports,Fitness,BrandB,798,455
P1509,Ready Lite,Electronics,Mobiles,BrandE,7286,302
P1510,Newspaper Max,Sports,Fitness,BrandB,495,162
P1511,Across Lite,Sports,Cycling,BrandE,7500,441
P1512,Region Pro,Apparel,Shoes,BrandA,8182,202
P1513,Technology Max,Apparel,Jeans,BrandD,4271,446
P1514,Once Pro,Home & Kitchen,Furniture,BrandC,4460,472
P1515,Firm Pro,Beauty,Makeup,BrandD,2602,82
P1516,Work Lite,Electronics,Laptops,BrandE,817,408
P1517,Record X,Sports,Fitness,BrandD,2882,314
P1518,Body Pro,Home & Kitchen,Furniture,BrandC,5046,386
P1519,Wrong Pro,Apparel,Jeans,BrandE,5586,353
P1520,Unit Pro,Sports,Outdoor,BrandE,8435,461
P1521,Center X,Beauty,Haircare,BrandC,5080,149
P1522,Everything X,Apparel,T-Shirts,BrandD,7366,196
P1523,Business Pro,Electronics,Headphones,BrandC,4591,302
P1524,Voice X,Sports,Fitness,BrandB,7292,70
P1525,Both X,Home & Kitchen,Furniture,BrandA,5688,494
P1526,Situation X,Electronics,Headphones,BrandC,7751,436
P1527,On Max,Sports,Fitness,BrandE,3736,389
P1528,Clearly Pro,Sports,Cycling,BrandB,1267,207
P1529,Expert X,Sports,Cycling,BrandA,1162,304
P1530,Father Max,Sports,Fitness,BrandC,2256,449
P1531,Point Lite,Sports,Fitness,BrandA,7960,328
P1532,Develop Lite,Electronics,Laptops,BrandD,5261,311
P1533,Series X,Beauty,Makeup,BrandE,5405,353
P1534,Gun Pro,Beauty,Makeup,BrandC,6641,20
P1535,Democrat X,Electronics,Headphones,BrandE,4829,71
P1536,Right Lite,Beauty,Makeup,BrandB,9448,342
P1537,Protect Pro,Home & Kitchen,Cookware,BrandB,7430,235
P1538,Tonight Pro,Home & Kitchen,Decor,BrandA,5434,162
P1539,Everything Lite,Electronics,Mobiles,BrandB,9024,208
P1540,Mouth Max,Home & Kitchen,Decor,BrandB,4430,61
P1541,Middle Max,Electronics,Mobiles,BrandC,8110,269
P1542,Enter X,Home & Kitchen,Cookware,BrandE,6901,68
P1543,Western Pro,Apparel,Jeans,BrandA,4946,81
P1544,Whatever X,Electronics,Laptops,BrandB,6831,157
P1545,Throughout Pro,Sports,Cycling,BrandE,7341,358
P1546,Approach Lite,Home & Kitchen,Furniture,BrandD,1053,72
P1547,Best Pro,Apparel,Shoes,BrandC,2639,319
P1548,Protect Pro,Electronics,Mobiles,BrandB,7156,382
P1549,Land Lite,Home & Kitchen,Decor,BrandB,1642,252
P1550,Themselves Max,Sports,Fitness,BrandB,5393,375
P1551,Factor Lite,Home & Kitchen,Cookware,BrandE,1291,339
P1552,Another Pro,Apparel,T-Shirts,BrandC,6413,116
P1553,About Lite,Beauty,Haircare,BrandC,7038,235
P1554,Goal Pro,Beauty,Haircare,BrandE,2781,322
P1555,Spend Max,Apparel,Jeans,BrandA,9509,227
P1556,Case Max,Apparel,Jeans,BrandC,1640,434
P1557,Public Pro,Electronics,Mobiles,BrandE,6272,250
P1558,Everybody Max,Beauty,Skincare,BrandE,5641,268
P1559,Color Lite,Electronics,Headphones,BrandB,9680,385
P1560,Site Max,Home & Kitchen,Furniture,BrandE,1465,271
P1561,Letter X,Apparel,Shoes,BrandB,8791,14
P1562,Ok Max,Electronics,Headphones,BrandD,9972,270
P1563,Season X,Apparel,Shoes,BrandE,8802,63
P1564,Late Lite,Electronics,Mobiles,BrandC,7594,56
P1565,Option Max,Home & Kitchen,Cookware,BrandB,4412,224
P1566,Act Max,Home & Kitchen,Furniture,BrandD,1424,186
P1567,Brother Max,Sports,Fitness,BrandA,9447,18
P1568,Bag Lite,Beauty,Skincare,BrandA,3241,108
P1569,You Lite,Sports,Cycling,BrandA,7519,29
P1570,Use X,Beauty,Skincare,BrandB,3586,387
P1571,Rock Pro,Home & Kitchen,Decor,BrandE,1910,250
P1572,Well Lite,Electronics,Laptops,BrandB,6688,70
P1573,Church Max,Apparel,T-Shirts,BrandA,3023,388
P1574,Offer X,Home & Kitchen,Furniture,BrandE,5401,499
P1575,Also Max,Home & Kitchen,Cookware,BrandD,4286,428
P1576,They Max,Electronics,Headphones,BrandA,9005,187
P1577,Hope Lite,Home & Kitchen,Cookware,BrandC,6077,347
P1578,Pass Pro,Home & Kitchen,Decor,BrandE,4368,71
P1579,Old Max,Electronics,Laptops,BrandB,4848,154
P1580,Choose Lite,Home & Kitchen,Decor,BrandB,4949,225
P1581,Law X,Beauty,Haircare,BrandC,9535,12
P1582,Care Max,Beauty,Makeup,BrandB,3809,169
P1583,Analysis X,Beauty,Makeup,BrandC,9373,236
P1584,Foot Lite,Beauty,Haircare,BrandA,6719,495
P1585,His Lite,Home & Kitchen,Cookware,BrandA,8747,278
P1586,Way Lite,Apparel,Shoes,BrandB,9186,129
P1587,Worker Lite,Beauty,Haircare,BrandE,9676,390
P1588,Style Lite,Beauty,Skincare,BrandB,3172,98
P1589,Traditional Pro,Home & Kitchen,Decor,BrandA,6630,338
P1590,Among X,Sports,Cycling,BrandE,604,77
P1591,Way Pro,Home & Kitchen,Furniture,BrandC,1314,407
P1592,Help X,Electronics,Mobiles,BrandA,1631,366
P1593,Develop Max,Beauty,Skincare,BrandC,7676,107
P1594,Rest Max,Electronics,Laptops,BrandD,923,276
P1595,Enjoy X,Beauty,Skincare,BrandE,1028,114
P1596,Reflect Max,Sports,Fitness,BrandA,5129,449
P1597,Board Max,Apparel,Jeans,BrandC,233,332
P1598,Health Max,Sports,Cycling,BrandC,2205,132
P1599,State Pro,Home & Kitchen,Decor,BrandC,3727,485
P1600,Opportunity Pro,Home & Kitchen,Decor,BrandB,6416,38
P1601,Usually Lite,Electronics,Laptops,BrandB,1952,146
P1602,Two X,Electronics,Laptops,BrandD,5010,204
P1603,Investment Max,Home & Kitchen,Cookware,BrandD,4275,418
P1604,Pressure X,Home & Kitchen,Decor,BrandC,5448,235
P1605,So Lite,Home & Kitchen,Furniture,BrandB,9542,341
P1606,Clear Lite,Beauty,Makeup,BrandE,6290,179
P1607,Wish Max,Sports,Outdoor,BrandE,1356,18
P1608,Wonder Lite,Beauty,Skincare,BrandC,3476,472
P1609,Economic Max,Apparel,Jeans,BrandB,5745,49
P1610,Treatment Lite,Beauty,Haircare,BrandE,3586,34
P1611,Commercial Lite,Home & Kitchen,Furniture,BrandB,3684,270
P1612,Such Max,Beauty,Makeup,BrandD,9688,404
P1613,Talk Lite,Electronics,Mobiles,BrandC,8153,452
P1614,Cost Lite,Home & Kitchen,Decor,BrandC,3430,235
P1615,Upon Lite,Sports,Cycling,BrandB,2803,481
P1616,Itself X,Beauty,Haircare,BrandB,8762,133
P1617,Ago Pro,Home & Kitchen,Furniture,BrandA,8220,472
P1618,Country X,Electronics,Mobiles,BrandE,7214,47
P1619,Since Lite,Electronics,Headphones,BrandD,1453,337
P1620,Window Pro,Beauty,Makeup,BrandE,5163,260
P1621,Go X,Home & Kitchen,Cookware,BrandA,8649,398
P1622,Stay X,Sports,Cycling,BrandB,7675,185
P1623,Word X,Apparel,T-Shirts,BrandE,767,99
P1624,Its Max,Electronics,Mobiles,BrandC,4568,411
P1625,Suffer Lite,Apparel,Jeans,BrandE,9437,463
P1626,Relationship Lite,Sports,Fitness,BrandB,6919,46
P1627,Treat Pro,Beauty,Makeup,BrandE,3819,325
P1628,Simple X,Electronics,Headphones,BrandA,2845,185
P1629,Talk Lite,Apparel,Shoes,BrandD,7583,470
P1630,Energy X,Electronics,Mobiles,BrandB,639,293
P1631,Example Lite,Apparel,Shoes,BrandC,5064,462
P1632,Collection X,Home & Kitchen,Furniture,BrandA,4935,470
P1633,Store Lite,Home & Kitchen,Furniture,BrandB,3875,90
P1634,Science Pro,Beauty,Makeup,BrandC,6142,123
P1635,Box X,Sports,Fitness,BrandC,7202,49
P1636,Idea Lite,Electronics,Mobiles,BrandB,7412,310
P1637,Turn Pro,Sports,Fitness,BrandA,5420,233
P1638,American Pro,Apparel,Jeans,BrandC,6232,327
P1639,Town Lite,Beauty,Makeup,BrandD,7991,358
P1640,Many X,Home & Kitchen,Furniture,BrandA,2879,124
P1641,Doctor Max,Home & Kitchen,Furniture,BrandC,1024,195
P1642,Decision Pro,Beauty,Skincare,BrandB,1681,332
P1643,Technology Pro,Electronics,Mobiles,BrandB,7814,65
P1644,Why Lite,Sports,Fitness,BrandA,3424,49
P1645,Magazine Max,Apparel,T-Shirts,BrandC,5813,363
P1646,Hard Max,Sports,Outdoor,BrandC,7126,49
P1647,Focus Max,Home & Kitchen,Furniture,BrandA,355,356
P1648,Tend Lite,Beauty,Haircare,BrandA,4904,470
P1649,Stuff X,Home & Kitchen,Decor,BrandA,1938,246
P1650,Try Pro,Home & Kitchen,Decor,BrandD,109,298
P1651,Drive Lite,Apparel,Jeans,BrandD,2971,271
P1652,Dog Max,Electronics,Mobiles,BrandD,9089,225
P1653,Agent Pro,Electronics,Mobiles,BrandB,7509,156
P1654,Receive Pro,Apparel,T-Shirts,BrandD,7518,345
P1655,Data Max,Beauty,Makeup,BrandD,5224,177
P1656,Inside Max,Sports,Cycling,BrandD,1115,101
P1657,Get Pro,Beauty,Skincare,BrandC,2293,362
P1658,Family Pro,Sports,Cycling,BrandE,8515,68
P1659,Treatment X,Electronics,Headphones,BrandD,7549,68
P1660,Available X,Home & Kitchen,Furniture,BrandA,4258,313
P1661,Spring Lite,Home & Kitchen,Furniture,BrandD,4025,178
P1662,Family Pro,Beauty,Skincare,BrandE,7070,278
P1663,Have X,Apparel,Jeans,BrandB,7038,372
