product_id,product_name,category,subcategory,brand,price,stock_level
P1664,Put Pro,Sports,Outdoor,BrandB,4884,54
P1665,Mr Max,Home & Kitchen,Furniture,BrandD,4100,354
P1666,Instead X,Beauty,Skincare,BrandA,1733,190
P1667,Respond Max,Apparel,Shoes,BrandA,7366,179
P1668,Threat Max,Electronics,Headphones,BrandC,8802,365
P1669,Not Max,Apparel,T-Shirts,BrandA,484,200
P1670,Glass Lite,Electronics,Headphones,BrandC,504,164
P1671,Wrong Max,Beauty,Haircare,BrandC,8275,431
P1672,Ahead Lite,Apparel,T-Shirts,BrandA,2100,197
P1673,Business Pro,Beauty,Haircare,BrandA,9960,16
P1674,Understand Pro,Electronics,Laptops,BrandC,6089,142
P1675,Every X,Home & Kitchen,Cookware,BrandB,1560,244
P1676,Could X,Home & Kitchen,Cookware,BrandD,7290,54
P1677,Partner Lite,Electronics,Laptops,BrandB,7240,323
P1678,Evidence Pro,Sports,Outdoor,BrandA,3736,258
P1679,American X,Sports,Outdoor,BrandE,4909,40
P1680,Boy X,Home & Kitchen,Furniture,BrandA,4278,32
P1681,Pick X,Home & Kitchen,Cookware,BrandC,7345,435
P1682,Leader Pro,Apparel,T-Shirts,BrandE,6700,403
P1683,Hair X,Apparel,T-Shirts,BrandE,6097,169
P1684,Shoulder Pro,Home & Kitchen,Furniture,BrandD,2148,372
P1685,Stop Max,Sports,Outdoor,BrandA,4880,446
P1686,Former Max,Apparel,Jeans,BrandD,816,167
P1687,Least Max,Electronics,Laptops,BrandB,8039,48
P1688,Police Lite,Apparel,Jeans,BrandE,5665,424
P1689,Much Pro,Apparel,T-Shirts,BrandD,4644,91
P1690,Business X,Apparel,Jeans,BrandB,5076,365
P1691,Image Lite,Beauty,Makeup,BrandA,3519,267
P1692,We Lite,Electronics,Mobiles,BrandA,7339,215
P1693,Part Max,Home & Kitchen,Decor,BrandC,9866,86
P1694,Customer Pro,Sports,Cycling,BrandB,349,486
P1695,Environmental X,Sports,Outdoor,BrandB,8965,21
P1696,Another Lite,Home & Kitchen,Decor,BrandD,870,304
P1697,Section X,Beauty,Haircare,BrandE,4463,459
P1698,Least Max,Sports,Fitness,BrandE,1177,233
P1699,Ability Pro,Apparel,Jeans,BrandC,8527,22
P1700,Nature X,Sports,Fitness,BrandC,8680,55
P1701,Wish X,Electronics,Mobiles,BrandC,8001,164
P1702,Sure Lite,Electronics,Laptops,BrandB,4958,122
P1703,Nothing X,Home & Kitchen,Cookware,BrandA,6644,242
P1704,Right Pro,Beauty,Makeup,BrandA,4819,26
P1705,Serve Pro,Beauty,Makeup,BrandD,2914,369
P1706,Yard X,Sports,Cycling,BrandE,3474,232
P1707,Site Lite,Beauty,Makeup,BrandE,1352,363
P1708,Since Lite,Beauty,Makeup,BrandD,7096,197
P1709,Religious Max,Sports,Outdoor,BrandB,4773,457
P1710,Debate Pro,Electronics,Laptops,BrandA,4630,353
P1711,Himself Max,Apparel,Jeans,BrandC,6981,374
P1712,Lawyer Lite,Home & Kitchen,Decor,BrandA,7049,172
P1713,Available Max,Electronics,Headphones,BrandD,9621,335
P1714,Red Lite,Beauty,Skincare,BrandA,6341,476
P1715,Wife Max,Beauty,Makeup,BrandC,8117,423
P1716,Give Max,Sports,Outdoor,BrandE,7041,464
P1717,Price Pro,Home & Kitchen,Decor,BrandD,9650,83
P1718,Former Pro,Apparel,Shoes,BrandB,7102,242
P1719,Record Max,Sports,Fitness,BrandA,1431,233
P1720,Thus Lite,Sports,Outdoor,BrandA,4361,491
P1721,Capital Lite,Apparel,Jeans,BrandB,7748,328
P1722,Service Pro,Apparel,T-Shirts,BrandB,9650,421
P1723,We Pro,Beauty,Makeup,BrandC,5215,69
P1724,First X,Sports,Outdoor,BrandA,4737,344
P1725,Movement Pro,Electronics,Laptops,BrandD,4954,231
P1726,For Lite,Electronics,Headphones,BrandA,3277,46
P1727,Reflect Pro,Sports,Cycling,BrandC,7830,486
P1728,Issue X,Apparel,Shoes,BrandD,2280,287
P1729,General Max,Home & Kitchen,Furniture,BrandD,4992,205
P1730,Interesting Max,Apparel,Shoes,BrandD,7143,413
P1731,Same Lite,Apparel,T-Shirts,BrandC,237,361
P1732,Find X,Home & Kitchen,Furniture,BrandA,6427,493
P1733,Once Max,Apparel,Jeans,BrandE,3572,251
P1734,Care Max,Home & Kitchen,Furniture,BrandD,5549,333
P1735,Dark Pro,Sports,Outdoor,BrandB,2932,228
P1736,Kitchen Max,Home & Kitchen,Furniture,BrandC,3679,201
P1737,Red Lite,Electronics,Mobiles,BrandD,6071,26
P1738,Yard Max,Home & Kitchen,Decor,BrandC,4264,21
P1739,Hundred Lite,Apparel,T-Shirts,BrandB,8041,415
P1740,Research Lite,Sports,Cycling,BrandD,5669,410
P1741,Smile Pro,Home & Kitchen,Decor,BrandA,4400,403
P1742,Weight X,Apparel,T-Shirts,BrandC,6369,383
P1743,Contain Lite,Home & Kitchen,Decor,BrandD,3918,202
P1744,Power Max,Sports,Cycling,BrandD,2006,31
P1745,Outside Max,Sports,Fitness,BrandC,6354,483
P1746,Fish Lite,Electronics,Headphones,BrandB,860,129
P1747,Into Max,Sports,Outdoor,BrandC,7930,219
P1748,Official Pro,Apparel,Shoes,BrandE,7450,315
P1749,These Max,Sports,Fitness,BrandA,6338,279
P1750,A Pro,Sports,Outdoor,BrandB,6190,201
P1751,Fly Lite,Apparel,Jeans,BrandA,6131,184
P1752,Few Lite,Apparel,Shoes,BrandA,7787,294
P1753,Develop Lite,Sports,Fitness,BrandC,9191,213
P1754,Law Pro,Sports,Outdoor,BrandE,8572,173
P1755,Stock Max,Home & Kitchen,Decor,BrandD,1987,260
P1756,Particularly Pro,Sports,Outdoor,BrandE,3366,236
P1757,Policy Max,Electronics,Mobiles,BrandB,766,445
P1758,Real Max,Electronics,Headphones,BrandE,4288,390
P1759,Fund Pro,Electronics,Laptops,BrandA,771,469
P1760,Make X,Electronics,Mobiles,BrandD,6877,16
P1761,Letter Lite,Sports,Outdoor,BrandE,7670,38
P1762,Letter Max,Home & Kitchen,Decor,BrandD,8056,404
P1763,Republican Max,Apparel,T-Shirts,BrandE,5224,42
P1764,Different Pro,Sports,Cycling,BrandD,5685,143
P1765,Much X,Beauty,Makeup,BrandE,4877,376
P1766,Material Lite,Sports,Outdoor,BrandB,4000,88
P1767,Student X,Electronics,Mobiles,BrandD,6777,425
P1768,Wear Lite,Beauty,Makeup,BrandC,7081,444
P1769,Style Max,Sports,Cycling,BrandA,6476,468
P1770,Simply Max,Home & Kitchen,Furniture,BrandD,623,67
P1771,Condition Pro,Home & Kitchen,Decor,BrandA,2493,480
P1772,Reason Pro,Beauty,Makeup,BrandE,2693,35
P1773,Become X,Apparel,Shoes,BrandE,7340,491
P1774,Federal X,Beauty,Haircare,BrandE,7037,439
P1775,Myself Lite,Home & Kitchen,Decor,BrandE,6290,235
P1776,Record Pro,Beauty,Makeup,BrandE,5340,294
P1777,Property Max,Electronics,Headphones,BrandB,6593,13
P1778,President Pro,Electronics,Mobiles,BrandA,2978,474
P1779,Government X,Apparel,Jeans,BrandD,4243,108
P1780,Better Pro,Beauty,Haircare,BrandB,3744,406
P1781,Tell Max,Beauty,Haircare,BrandB,4532,498
P1782,Society Pro,Beauty,Haircare,BrandB,1376,48
P1783,Easy X,Beauty,Haircare,BrandB,5911,280
P1784,Remember Max,Apparel,T-Shirts,BrandB,402,384
P1785,Force Lite,Home & Kitchen,Cookware,BrandA,738,294
P1786,Down Lite,Sports,Fitness,BrandD,155,166
P1787,Sure Max,Apparel,Shoes,BrandA,8817,84
P1788,Decide Max,Home & Kitchen,Decor,BrandD,8250,381
P1789,Choice Max,Home & Kitchen,Furniture,BrandB,2225,297
P1790,Ago X,Home & Kitchen,Cookware,BrandB,464,139
P1791,Any Max,Beauty,Haircare,BrandE,6909,184
P1792,Election X,Apparel,Shoes,BrandC,4721,471
P1793,May Max,Home & Kitchen,Cookware,BrandC,5226,93
P1794,Popular X,Sports,Cycling,BrandA,5222,31
P1795,To X,Sports,Cycling,BrandA,1746,468
P1796,Special Pro,Electronics,Headphones,BrandD,1018,36
P1797,Baby Lite,Home & Kitchen,Decor,BrandE,2897,204
P1798,Lose Max,Apparel,Jeans,BrandD,6606,346
P1799,Join Lite,Beauty,Makeup,BrandE,5970,391
P1800,Various Lite,Electronics,Laptops,BrandC,1631,245
P1801,Professional Pro,Home & Kitchen,Cookware,BrandC,8272,449
P1802,Parent Lite,Beauty,Skincare,BrandE,3445,101
P1803,Day Lite,Apparel,T-Shirts,BrandD,7773,486
P1804,Serious Max,Apparel,Jeans,BrandA,7049,30
P1805,Same X,Electronics,Mobiles,BrandE,6982,312
P1806,If Max,Electronics,Headphones,BrandE,2006,473
P1807,Miss Max,Home & Kitchen,Decor,BrandE,3186,366
P1808,Instead Lite,Beauty,Haircare,BrandD,8252,452
P1809,Either Lite,Sports,Cycling,BrandA,5850,93
P1810,Choose Max,Beauty,Haircare,BrandD,9005,271
P1811,Reality Max,Apparel,Shoes,BrandB,1162,156
P1812,Rise Lite,Apparel,Shoes,BrandB,2076,450
P1813,Accept X,Home & Kitchen,Cookware,BrandE,1396,462
P1814,Walk X,Sports,Outdoor,BrandE,6329,396
P1815,Social Max,Home & Kitchen,Furniture,BrandE,7741,266
P1816,Traditional X,Apparel,Jeans,BrandA,225,67
P1817,Speech Max,Apparel,Jeans,BrandA,4732,389
P1818,Value Pro,Beauty,Haircare,BrandE,6388,431
P1819,Both Lite,Sports,Cycling,BrandA,3696,24
P1820,Start Max,Beauty,Haircare,BrandC,6268,171
P1821,Large Max,Beauty,Haircare,BrandE,9895,454
P1822,Discuss Max,Home & Kitchen,Cookware,BrandC,7661,172
P1823,Control X,Beauty,Makeup,BrandD,8358,329
P1824,Summer Max,Electronics,Mobiles,BrandC,332,290
P1825,Safe Pro,Electronics,Laptops,BrandD,9461,289
P1826,National X,Beauty,Skincare,BrandD,6471,21
P1827,Majority Lite,Sports,Outdoor,BrandE,4306,283
P1828,Apply Pro,Beauty,Makeup,BrandE,9785,280
P1829,Onto Max,Apparel,T-Shirts,BrandD,8043,217
P1830,Enjoy Pro,Apparel,T-Shirts,BrandA,6991,36
P1831,Whose Max,Sports,Cycling,BrandB,6838,81
P1832,Thus Pro,Home & Kitchen,Cookware,BrandC,2572,69
P1833,Campaign X,Electronics,Laptops,BrandD,2839,439
P1834,Loss Max,Electronics,Laptops,BrandB,5501,482
P1835,Cell X,Home & Kitchen,Furniture,BrandE,1861,154
P1836,Suddenly Pro,Beauty,Makeup,BrandE,976,102
P1837,Majority Max,Sports,Fitness,BrandD,3912,318
P1838,Region Lite,Beauty,Haircare,BrandA,9604,17
P1839,Nice Lite,Home & Kitchen,Furniture,BrandD,1560,88
P1840,Operation Max,Sports,Outdoor,BrandC,1833,36
P1841,Physical Pro,Electronics,Laptops,BrandB,1705,183
P1842,Free Lite,Electronics,Mobiles,BrandA,5722,59
P1843,Someone Max,Beauty,Makeup,BrandD,6867,208
P1844,Vote Lite,Apparel,Shoes,BrandC,7086,396
P1845,Level Max,Home & Kitchen,Decor,BrandC,3617,358
P1846,Position Pro,Home & Kitchen,Furniture,BrandA,3835,457
P1847,Teacher Pro,Beauty,Makeup,BrandC,9452,437
P1848,Serve X,Home & Kitchen,Cookware,BrandC,8534,190
P1849,Wait Lite,Electronics,Laptops,BrandC,2690,33
P1850,Mother X,Beauty,Skincare,BrandC,1163,325
P1851,Last Pro,Electronics,Headphones,BrandD,4424,387
P1852,Then Max,Sports,Fitness,BrandA,9211,396
P1853,What Pro,Sports,Fitness,BrandB,5442,413
P1854,Official Pro,Apparel,Jeans,BrandB,105,55
P1855,Like Max,Home & Kitchen,Decor,BrandC,7589,24
P1856,Watch X,Sports,Fitness,BrandD,8759,162
P1857,Cold Lite,Home & Kitchen,Decor,BrandC,8295,231
P1858,Six Pro,Electronics,Mobiles,BrandC,6066,215
P1859,Training Pro,Beauty,Haircare,BrandD,8937,464
P1860,May Lite,Sports,Fitness,BrandE,217,282
P1861,Listen Pro,Beauty,Haircare,BrandA,2651,391
P1862,Event Lite,Sports,Fitness,BrandB,5660,245
P1863,Society Lite,Home & Kitchen,Decor,BrandD,4389,349
P1864,End Lite,Sports,Fitness,BrandB,946,237
P1865,Though Max,Sports,Outdoor,BrandD,6416,18
P1866,Public X,Electronics,Headphones,BrandD,6569,175
P1867,Factor X,Apparel,Jeans,BrandE,9433,441
P1868,Space Max,Electronics,Laptops,BrandC,9015,453
P1869,Star X,Beauty,Skincare,BrandA,324,328
P1870,Near X,Home & Kitchen,Furniture,BrandE,4308,223
P1871,Memory X,Home & Kitchen,Decor,BrandB,6383,126
P1872,Produce Pro,Sports,Fitness,BrandA,2148,395
P1873,Edge Max,Home & Kitchen,Cookware,BrandC,6333,353
P1874,Face X,Apparel,Shoes,BrandE,9865,81
P1875,Less Max,Apparel,Shoes,BrandD,1928,404
P1876,Bank X,Sports,Outdoor,BrandB,2017,73
P1877,Sell X,Sports,Outdoor,BrandE,4334,214
P1878,Feeling Max,Beauty,Skincare,BrandE,7088,218
P1879,Easy Lite,Sports,Cycling,BrandA,2126,81
P1880,Expert Max,Electronics,Headphones,BrandB,3844,286
P1881,Government Lite,Electronics,Mobiles,BrandB,9193,283
P1882,Front Pro,Electronics,Laptops,BrandB,109,487
P1883,Walk Max,Apparel,Shoes,BrandA,360,329
P1884,Now Lite,Home & Kitchen,Furniture,BrandB,6138,347
P1885,Be X,Beauty,Makeup,BrandA,9965,375
P1886,Certainly Pro,Sports,Fitness,BrandD,2319,104
P1887,City Max,Beauty,Haircare,BrandA,7141,175
P1888,During Lite,Apparel,T-Shirts,BrandC,2160,41
P1889,Identify Lite,Sports,Fitness,BrandB,5387,20
P1890,Rule Max,Sports,Outdoor,BrandC,1719,310
P1891,Claim Lite,Apparel,Shoes,BrandC,8612,226
P1892,Seat Max,Home & Kitchen,Cookware,BrandD,1442,298
P1893,Difficult Lite,Sports,Cycling,BrandE,2932,111
P1894,Attack X,Home & Kitchen,Cookware,BrandD,2924,434
P1895,Join Max,Apparel,Shoes,BrandA,2094,401
P1896,Involve Max,Beauty,Skincare,BrandA,3590,276
P1897,Give Pro,Sports,Outdoor,BrandB,9410,223
P1898,Occur X,Home & Kitchen,Furniture,BrandC,8084,188
P1899,Man Max,Sports,Fitness,BrandD,1704,97
P1900,Just Lite,Home & Kitchen,Furniture,BrandE,335,50
P1901,Assume Lite,Sports,Fitness,BrandD,2008,410
P1902,Design Lite,Sports,Outdoor,BrandB,8667,85
P1903,There Pro,Sports,Cycling,BrandD,3630,386
P1904,Kitchen Max,Beauty,Makeup,BrandE,5356,55
P1905,Improve Lite,Sports,Cycling,BrandE,2735,169
P1906,West Pro,Home & Kitchen,Decor,BrandC,8262,472
P1907,Speech Pro,Beauty,Makeup,BrandC,9862,89
P1908,Pattern Max,Electronics,Headphones,BrandB,2660,319
P1909,Young Lite,Home & Kitchen,Furniture,BrandC,5515,95
P1910,Safe X,Home & Kitchen,Decor,BrandA,3491,101
P1911,Again Lite,Electronics,Laptops,BrandC,6051,157
P1912,Tough X,Beauty,Haircare,BrandA,5568,170
P1913,Up X,Sports,Fitness,BrandD,8107,211
P1914,Southern Lite,Home & Kitchen,Furniture,BrandA,9164,433
P1915,Parent X,Electronics,Laptops,BrandB,9544,425
P1916,Husband Pro,Sports,Outdoor,BrandE,6513,251
P1917,Me Pro,Beauty,Haircare,BrandB,7041,362
P1918,According Lite,Home & Kitchen,Cookware,BrandB,9606,11
P1919,Yes Max,Sports,Cycling,BrandB,4920,234
P1920,He Pro,Sports,Cycling,BrandB,2998,298
P1921,Fire Lite,Apparel,Jeans,BrandC,7646,242
P1922,Some X,Electronics,Headphones,BrandD,177,470
P1923,In Pro,Sports,Cycling,BrandE,7677,423
P1924,Tonight Lite,Beauty,Skincare,BrandA,4327,426
P1925,Wait Lite,Apparel,Shoes,BrandA,700,86
P1926,Thing Max,Sports,Fitness,BrandD,1165,125
P1927,Kind X,Sports,Outdoor,BrandB,2236,163
P1928,Nothing X,Beauty,Skincare,BrandB,9610,415
P1929,Small X,Apparel,T-Shirts,BrandE,7043,112
P1930,Simple Lite,Apparel,Jeans,BrandA,7904,203
P1931,Office Lite,Electronics,Mobiles,BrandB,6665,175
P1932,Such X,Sports,Fitness,BrandC,6084,368
P1933,Player Lite,Electronics,Laptops,BrandE,5242,99
P1934,Water Max,Apparel,Shoes,BrandC,4770,183
P1935,Discussion Lite,Electronics,Mobiles,BrandC,2290,131
P1936,Method Lite,Beauty,Haircare,BrandD,9284,152
P1937,Discuss Pro,Home & Kitchen,Furniture,BrandD,2812,491
P1938,Explain Max,Beauty,Makeup,BrandC,2292,115
P1939,Least Pro,Apparel,Shoes,BrandD,1348,384
P1940,Mention X,Beauty,Skincare,BrandC,4133,437
P1941,Air X,Apparel,Shoes,BrandB,2097,314
P1942,Improve Max,Beauty,Makeup,BrandD,3787,369
P1943,Great Lite,Sports,Outdoor,BrandC,4118,468
P1944,Relate Pro,Sports,Fitness,BrandE,2070,326
P1945,Respond Max,Beauty,Makeup,BrandE,8489,460
P1946,Success Pro,Electronics,Headphones,BrandD,5865,132
P1947,Interview Lite,Apparel,Shoes,BrandE,1302,399
P1948,Shake Pro,Sports,Cycling,BrandA,8235,18
P1949,Company Max,Apparel,Shoes,BrandA,5667,271
P1950,Though Lite,Sports,Fitness,BrandE,7767,82
P1951,Manage Lite,Home & Kitchen,Decor,BrandC,5842,368
P1952,Wide Max,Beauty,Skincare,BrandE,5888,232
P1953,Care Lite,Sports,Outdoor,BrandE,5508,425
P1954,Prevent Pro,Beauty,Makeup,BrandE,8769,50
P1955,None X,Home & Kitchen,Cookware,BrandC,9546,379
P1956,Agreement Max,Apparel,T-Shirts,BrandC,1022,213
P1957,What Pro,Beauty,Makeup,BrandA,519,273
P1958,Indeed Lite,Sports,Outdoor,BrandD,2304,337
P1959,Person X,Home & Kitchen,Decor,BrandA,1220,187
P1960,Organization Pro,Sports,Fitness,BrandC,1050,357
P1961,Recognize Max,Home & Kitchen,Furniture,BrandC,2436,327
P1962,Agreement Lite,Home & Kitchen,Cookware,BrandC,5473,93
P1963,Because Max,Sports,Outdoor,BrandC,2343,327
P1964,Question Pro,Beauty,Skincare,BrandC,2745,120
P1965,Later X,Apparel,T-Shirts,BrandC,4712,260
P1966,Central Pro,Apparel,Jeans,BrandB,1965,392
P1967,Trial Pro,Home & Kitchen,Decor,BrandB,6128,16
P1968,Main Lite,Sports,Cycling,BrandE,7426,468
P1969,Court Max,Home & Kitchen,Decor,BrandB,6471,93
P1970,Apply Pro,Apparel,Jeans,BrandA,6459,217
P1971,Ever Pro,Home & Kitchen,Furniture,BrandE,7963,397
P1972,Hundred X,Home & Kitchen,Decor,BrandD,3328,399
P1973,Generation X,Apparel,Jeans,BrandC,3819,323
P1974,Development Max,Beauty,Makeup,BrandB,2471,31
P1975,Look Max,Home & Kitchen,Decor,BrandA,2991,419
P1976,General Lite,Beauty,Makeup,BrandD,3856,392
P1977,Green Max,Home & Kitchen,Furniture,BrandC,4325,12
P1978,Sort X,Sports,Fitness,BrandC,194,136
P1979,Until Max,Home & Kitchen,Cookware,BrandD,2774,306
P1980,Hundred Pro,Home & Kitchen,Decor,BrandD,6998,197
P1981,Fall Max,Electronics,Mobiles,BrandD,893,371
P1982,Soldier Max,Sports,Fitness,BrandA,2216,23
P1983,Theory Lite,Sports,Outdoor,BrandE,5879,468
P1984,Know Pro,Beauty,Skincare,BrandE,6266,475
P1985,Entire Lite,Beauty,Makeup,BrandB,914,21
P1986,They X,Home & Kitchen,Cookware,BrandC,445,96
P1987,Beat Max,Apparel,Shoes,BrandB,8654,21
P1988,Many Max,Home & Kitchen,Furniture,BrandE,2543,406
P1989,After X,Electronics,Mobiles,BrandD,7883,34
P1990,So Lite,Home & Kitchen,Furniture,BrandC,1084,310
P1991,Notice Pro,Electronics,Headphones,BrandE,7890,252
P1992,Area Lite,Home & Kitchen,Decor,BrandC,9931,131
P1993,Hard Lite,Beauty,Makeup,BrandB,927,156
P1994,Door Pro,Home & Kitchen,Decor,BrandE,3631,64
P1995,Rate Max,Beauty,Haircare,BrandB,7247,247
P1996,Authority Lite,Apparel,T-Shirts,BrandC,4551,365
P1997,Statement X,Apparel,Shoes,BrandA,3976,182
P1998,Reach Pro,Sports,Fitness,BrandD,6059,401
P1999,Amount Max,Home & Kitchen,Furniture,BrandB,226,230
