shipment_id,origin_warehouse,destination_city,ship_date,delivery_date,product_id,quantity,freight_cost
S00332,W003,Walkershire,2025-04-04,2025-04-06,P0004,148,316.63
S00333,W004,New Laurenfort,2025-06-24,2025-06-30,P0093,118,494.13
S00334,W002,New Michaelburgh,2025-06-07,2025-06-09,P0048,76,332.15
S00335,W006,Lake Aprilmouth,2025-07-22,2025-07-25,P0007,176,473.6
S00336,W008,North Emilyfurt,2025-07-01,2025-07-07,P0074,198,52.35
S00337,W006,West Michaelview,2025-04-16,2025-04-21,P0096,158,304.52
S00338,W009,Joelfort,2025-07-08,2025-07-13,P0045,86,178.04
S00339,W010,Michaelfort,2025-06-01,2025-06-05,P0092,106,283.85
S00340,W004,South Jaclyn,2025-05-22,2025-05-25,P0042,142,312.07
S00341,W006,Melissaview,2025-06-06,2025-06-15,P0013,47,370.24
S00342,W007,New David,2025-06-30,2025-07-03,P0012,25,241.2
S00343,W003,Port Cory,2025-05-02,2025-05-11,P0028,124,85.13
S00344,W009,New Ryan,2025-05-23,2025-05-31,P0076,153,283.53
S00345,W007,East Lauren,2025-08-01,2025-08-07,P0075,137,336.41
S00346,W008,South Linda,2025-04-14,2025-04-23,P0094,116,420.72
S00347,W003,Porterhaven,2025-06-22,2025-07-02,P0017,134,370.02
S00348,W003,Kristenport,2025-04-28,2025-05-08,P0068,40,362.51
S00349,W008,South Coreyburgh,2025-03-22,2025-03-31,P0005,50,474.83
S00350,W006,Port Jonathan,2025-07-11,2025-07-14,P0078,114,99.65
S00351,W006,South Julieview,2025-05-20,2025-05-26,P0006,143,118.99
S00352,W006,Annview,2025-05-16,2025-05-22,P0048,87,182.29
S00353,W001,South Davidborough,2025-07-01,2025-07-05,P0019,160,239.79
S00354,W005,Port Justin,2025-05-13,2025-05-19,P0028,56,418.61
S00355,W008,Hamptonmouth,2025-03-26,2025-03-28,P0016,150,206.89
S00356,W001,Austinmouth,2025-07-11,2025-07-19,P0062,156,189.37
S00357,W008,Port Gary,2025-05-15,2025-05-22,P0049,131,425.51
S00358,W010,Welchshire,2025-05-28,2025-06-01,P0098,45,277.14
S00359,W008,North Fernandobury,2025-05-10,2025-05-19,P0086,124,117.04
S00360,W006,Deniseview,2025-07-06,2025-07-09,P0080,180,330.62
S00361,W007,Nelsonmouth,2025-08-09,2025-08-14,P0051,96,293.45
S00362,W008,Juliehaven,2025-06-06,2025-06-12,P0083,32,439.68
S00363,W001,Jacksontown,2025-04-04,2025-04-10,P0072,175,105.7
S00364,W009,Lake Johnathan,2025-08-02,2025-08-05,P0025,168,293.83
S00365,W001,East Garrettville,2025-03-29,2025-04-08,P0025,131,276.19
S00366,W001,South Amytown,2025-08-07,2025-08-10,P0085,146,130.88
S00367,W001,Warrenland,2025-03-31,2025-04-06,P0027,72,423.36
S00368,W010,Christineland,2025-07-16,2025-07-25,P0011,146,323.08
S00369,W007,Parkerbury,2025-08-01,2025-08-03,P0063,15,202.98
S00370,W003,Scottberg,2025-04-05,2025-04-13,P0004,145,192.82
S00371,W005,North Austin,2025-05-19,2025-05-22,P0015,35,293.8
S00372,W005,Michellemouth,2025-06-23,2025-06-27,P0024,75,395.74
S00373,W003,Amyberg,2025-07-24,2025-07-30,P0053,183,126.14
S00374,W010,New Carla,2025-07-11,2025-07-18,P0024,16,370.99
S00375,W005,Millsside,2025-05-10,2025-05-18,P0013,91,114.11
S00376,W006,Timothybury,2025-03-28,2025-04-03,P0049,40,73.35
S00377,W004,Parkerchester,2025-04-30,2025-05-05,P0064,140,388.58
S00378,W007,West Alex,2025-06-20,2025-06-23,P0035,25,193.25
S00379,W009,West Justin,2025-06-22,2025-06-30,P0009,133,63.01
S00380,W004,Lake Sandrafort,2025-05-08,2025-05-10,P0035,151,483.56
S00381,W002,Port Russellport,2025-07-04,2025-07-09,P0098,152,343.2
S00382,W003,Port Adrian,2025-05-22,2025-05-28,P0073,114,250.69
S00383,W009,South Nicole,2025-06-03,2025-06-08,P0019,105,293.2
S00384,W003,Wrightfurt,2025-05-23,2025-05-28,P0069,118,482.61
S00385,W009,West Christian,2025-07-10,2025-07-19,P0006,10,415.69
S00386,W010,New Kathy,2025-07-08,2025-07-14,P0084,52,50.24
S00387,W008,Justinside,2025-05-02,2025-05-08,P0077,74,427.77
S00388,W007,Lopezland,2025-04-15,2025-04-22,P0081,64,313.32
S00389,W009,West Daniel,2025-06-07,2025-06-13,P0006,51,382.63
S00390,W010,Nelsonfort,2025-04-16,2025-04-19,P0039,32,227.89
S00391,W002,Andrewton,2025-06-22,2025-06-26,P0093,152,499.47
S00392,W007,East Teresaport,2025-05-02,2025-05-07,P0079,139,480.84
S00393,W006,Lake Samuel,2025-03-12,2025-03-19,P0082,76,490.84
S00394,W008,North Edward,2025-06-14,2025-06-20,P0032,179,492.36
S00395,W006,West Robert,2025-06-15,2025-06-20,P0059,163,197.81
S00396,W003,Steventon,2025-05-14,2025-05-16,P0078,131,51.93
S00397,W001,Port Karenberg,2025-03-21,2025-03-25,P0053,152,452.87
S00398,W008,Kimberlyland,2025-06-24,2025-07-02,P0069,30,404.29
S00399,W002,Whiteview,2025-05-24,2025-06-03,P0004,181,250.33
S00400,W002,North Theresabury,2025-05-24,2025-05-31,P0049,163,211.08
S00401,W003,Wrightton,2025-04-18,2025-04-20,P0016,128,216.72
S00402,W004,Mossville,2025-06-20,2025-06-29,P0002,66,384.42
S00403,W005,South Paul,2025-05-10,2025-05-17,P0025,33,417.33
S00404,W005,Ericton,2025-08-02,2025-08-07,P0030,136,485.28
S00405,W001,West Timothyport,2025-04-18,2025-04-24,P0064,190,368.14
S00406,W004,Paigeborough,2025-04-01,2025-04-03,P0026,173,228.24
S00407,W005,Lake Ryan,2025-03-13,2025-03-23,P0064,53,298.3
S00408,W010,Port Joshua,2025-04-03,2025-04-07,P0009,160,107.71
S00409,W002,Mccormicktown,2025-03-19,2025-03-23,P0034,155,434.97
S00410,W009,Barkerberg,2025-05-22,2025-05-28,P0025,183,60.4
S00411,W009,East Ericland,2025-07-22,2025-07-28,P0088,153,447.4
S00412,W001,Sarahton,2025-03-22,2025-03-30,P0083,182,474.38
S00413,W001,Deannaside,2025-03-31,2025-04-07,P0056,114,173.32
S00414,W009,South Jesse,2025-06-27,2025-07-06,P0064,102,282.77
S00415,W001,Lindamouth,2025-07-31,2025-08-05,P0007,81,463.28
S00416,W009,North Hannah,2025-05-19,2025-05-28,P0041,11,226.34
S00417,W006,West Rachel,2025-06-13,2025-06-16,P0074,16,495.62
S00418,W004,Hansenside,2025-07-24,2025-08-01,P0010,73,138.59
S00419,W006,Lopezburgh,2025-06-24,2025-06-30,P0009,170,331.38
S00420,W001,Mariomouth,2025-05-03,2025-05-12,P0056,16,316.64
S00421,W006,North Amanda,2025-06-06,2025-06-12,P0032,37,263.11
S00422,W006,Loriside,2025-05-21,2025-05-23,P0043,143,407.35
S00423,W002,Smithhaven,2025-05-23,2025-06-01,P0098,34,331.41
S00424,W010,North Christine,2025-05-20,2025-05-23,P0011,25,462.52
S00425,W007,West Jennifer,2025-07-16,2025-07-23,P0089,26,402.19
S00426,W001,Leefort,2025-08-06,2025-08-15,P0008,87,324.83
S00427,W007,New Justin,2025-05-29,2025-06-01,P0014,183,75.11
S00428,W001,Danielhaven,2025-07-16,2025-07-22,P0049,112,93.12
S00429,W007,North Maryberg,2025-04-14,2025-04-19,P0077,178,330.8
S00430,W008,East Danielborough,2025-03-30,2025-04-07,P0060,119,445.97
S00431,W010,New Darlenefurt,2025-07-16,2025-07-19,P0044,176,471.91
S00432,W001,Foxshire,2025-04-29,2025-05-08,P0067,94,314.52
S00433,W002,West Jeffreyland,2025-03-13,2025-03-16,P0002,162,370.98
S00434,W010,Lake Travis,2025-03-26,2025-03-31,P0074,42,336.81
S00435,W005,Owenton,2025-05-20,2025-05-27,P0054,133,376.08
S00436,W008,Shortton,2025-07-08,2025-07-12,P0032,45,408.66
S00437,W001,Allisonland,2025-05-09,2025-05-13,P0040,159,246.13
S00438,W006,East Susanville,2025-03-30,2025-04-05,P0075,148,398.97
S00439,W003,New Paul,2025-04-17,2025-04-26,P0040,164,204.31
S00440,W006,New Colleen,2025-04-14,2025-04-16,P0067,160,345.95
S00441,W003,Reeseshire,2025-05-19,2025-05-21,P0031,139,418.63
S00442,W009,Parkchester,2025-03-31,2025-04-02,P0055,98,137.93
S00443,W004,Port Henry,2025-05-27,2025-06-01,P0009,97,135.21
S00444,W008,Dianeside,2025-07-05,2025-07-14,P0077,187,199.02
S00445,W010,Mahoneymouth,2025-06-25,2025-07-02,P0079,86,238.41
S00446,W003,Meganchester,2025-08-06,2025-08-09,P0059,20,273.17
S00447,W001,Mckenziemouth,2025-07-07,2025-07-12,P0089,68,259.94
S00448,W004,New Amy,2025-05-22,2025-05-27,P0062,198,395.76
S00449,W006,Michaelmouth,2025-06-05,2025-06-13,P0027,112,132.91
S00450,W001,Smithton,2025-05-05,2025-05-12,P0002,28,211.05
S00451,W009,New Derekport,2025-03-12,2025-03-15,P0019,84,248.18
S00452,W010,Traceyborough,2025-05-11,2025-05-18,P0006,17,139.61
S00453,W005,Port Lynnview,2025-06-26,2025-06-30,P0029,77,373.48
S00454,W006,North Benjamin,2025-05-19,2025-05-29,P0032,55,138.19
S00455,W003,East Joseph,2025-07-02,2025-07-08,P0013,15,424.15
S00456,W003,East Jonathan,2025-05-08,2025-05-16,P0084,38,202.27
S00457,W004,New Ricardoborough,2025-07-31,2025-08-06,P0059,71,216.34
S00458,W006,Lake Markfort,2025-04-13,2025-04-17,P0068,169,446.75
S00459,W002,Petersenshire,2025-03-29,2025-04-01,P0019,43,407.7
S00460,W004,Benjaminshire,2025-05-24,2025-06-03,P0049,187,218.41
S00461,W010,Port Brianmouth,2025-05-17,2025-05-25,P0082,72,464.46
S00462,W010,Butlerville,2025-08-07,2025-08-12,P0069,85,405.31
S00463,W006,Lake Denise,2025-07-05,2025-07-10,P0007,171,408.03
S00464,W003,Lake Kimberlyfurt,2025-03-21,2025-03-31,P0075,135,144.16
S00465,W002,Alicemouth,2025-06-23,2025-07-02,P0085,167,79.19
S00466,W009,West Wayne,2025-04-22,2025-04-30,P0097,175,388.01
S00467,W006,North Emily,2025-05-26,2025-06-04,P0067,128,130.55
S00468,W006,Mullinsshire,2025-06-17,2025-06-27,P0089,133,372.04
S00469,W008,East Ryanfurt,2025-04-08,2025-04-17,P0035,158,230.43
S00470,W010,West Christopher,2025-06-29,2025-07-01,P0027,66,452.7
S00471,W008,New Raymondland,2025-05-27,2025-06-01,P0051,65,187.7
S00472,W007,Ayalaberg,2025-08-05,2025-08-09,P0048,75,297.75
S00473,W003,South Anita,2025-06-13,2025-06-16,P0038,123,283.47
S00474,W004,Pearsonborough,2025-06-27,2025-06-29,P0060,141,329.51
S00475,W007,East Charles,2025-08-08,2025-08-17,P0060,120,234.03
S00476,W008,Morrisshire,2025-03-28,2025-04-04,P0035,107,61.12
S00477,W008,Lake Robertstad,2025-05-17,2025-05-22,P0034,175,84.15
S00478,W002,West Melvin,2025-07-16,2025-07-22,P0065,141,295.99
S00479,W002,Port Kevinstad,2025-07-08,2025-07-14,P0030,35,103.36
S00480,W006,Hansonmouth,2025-03-19,2025-03-21,P0070,61,200.19
S00481,W006,East Gina,2025-04-10,2025-04-16,P0039,200,417.0
S00482,W005,North Jodibury,2025-07-09,2025-07-14,P0091,164,499.1
S00483,W009,Port Marissa,2025-05-05,2025-05-11,P0002,86,176.83
S00484,W006,West Heatherville,2025-05-09,2025-05-17,P0052,158,391.01
S00485,W001,Ruizmouth,2025-04-20,2025-04-29,P0084,141,495.17
S00486,W003,East Amy,2025-08-03,2025-08-11,P0030,68,375.5
S00487,W004,Anaberg,2025-07-23,2025-08-01,P0030,142,314.15
S00488,W009,South Brandyhaven,2025-03-19,2025-03-28,P0093,128,203.3
S00489,W002,Georgeport,2025-04-18,2025-04-25,P0025,119,396.56
S00490,W007,Briantown,2025-03-23,2025-03-28,P0057,125,433.82
S00491,W001,Guerrerostad,2025-03-31,2025-04-07,P0018,157,443.19
S00492,W005,West Michellefurt,2025-04-24,2025-04-26,P0064,178,425.43
S00493,W006,Romeroville,2025-05-11,2025-05-16,P0054,118,358.59
S00494,W007,Delacruzside,2025-03-28,2025-04-07,P0039,93,314.13
S00495,W010,East Vincent,2025-06-07,2025-06-09,P0018,49,489.76
S00496,W006,North Johnhaven,2025-05-09,2025-05-17,P0049,62,476.91
S00497,W002,Tracyburgh,2025-03-14,2025-03-24,P0050,58,263.65
S00498,W006,Gabriellestad,2025-07-10,2025-07-19,P0082,87,91.96
S00499,W002,Joelhaven,2025-05-03,2025-05-13,P0023,18,421.91
S00500,W010,Lake Jonathanfurt,2025-03-16,2025-03-25,P0004,57,139.55
S00501,W007,Jeremiahmouth,2025-05-26,2025-06-01,P0027,69,181.0
S00502,W009,North Jessica,2025-06-20,2025-06-23,P0059,24,215.89
S00503,W001,South John,2025-04-09,2025-04-13,P0042,115,226.0
S00504,W002,Wallermouth,2025-06-06,2025-06-10,P0069,117,265.21
S00505,W002,East Denise,2025-07-01,2025-07-09,P0027,43,441.7
S00506,W005,Port Devin,2025-07-22,2025-07-30,P0091,180,263.65
S00507,W010,South Wendy,2025-08-07,2025-08-13,P0076,61,276.11
S00508,W008,Lake Sarah,2025-04-10,2025-04-16,P0026,11,495.99
S00509,W008,Carlosside,2025-07-28,2025-07-31,P0052,164,413.4
S00510,W009,East Lonnieberg,2025-07-30,2025-08-06,P0073,135,257.09
S00511,W010,Port Lucaschester,2025-05-29,2025-05-31,P0095,33,179.56
S00512,W008,Scottview,2025-04-09,2025-04-16,P0090,192,406.56
S00513,W007,North David,2025-03-16,2025-03-20,P0054,73,130.81
S00514,W010,Catherinebury,2025-07-04,2025-07-12,P0059,108,459.87
S00515,W003,East Grace,2025-05-19,2025-05-22,P0051,188,475.56
S00516,W004,Lake Kimberlyberg,2025-06-16,2025-06-20,P0036,170,291.98
S00517,W002,Josephstad,2025-04-15,2025-04-20,P0064,115,496.58
S00518,W009,Henryberg,2025-04-11,2025-04-14,P0048,29,389.93
S00519,W009,East Antonio,2025-08-06,2025-08-13,P0053,125,124.18
S00520,W004,West Stephaniebury,2025-08-02,2025-08-12,P0006,128,62.02
S00521,W008,Port James,2025-04-14,2025-04-22,P0044,200,229.7
S00522,W004,Camachofort,2025-07-22,2025-07-30,P0005,12,162.77
S00523,W003,Michellebury,2025-06-02,2025-06-09,P0086,128,268.14
S00524,W002,Parsonsfurt,2025-07-28,2025-07-31,P0071,178,159.03
S00525,W008,Phillipshire,2025-07-04,2025-07-08,P0061,81,428.7
S00526,W003,New Danielmouth,2025-03-19,2025-03-21,P0078,35,129.76
S00527,W002,New Amanda,2025-07-31,2025-08-10,P0095,110,125.8
S00528,W001,New Paulton,2025-04-16,2025-04-22,P0020,122,211.14
S00529,W004,Scottport,2025-08-08,2025-08-10,P0087,146,147.27
S00530,W001,Stevenchester,2025-05-07,2025-05-17,P0083,179,372.38
S00531,W002,Lake Zacharyberg,2025-06-09,2025-06-17,P0089,88,249.79
S00532,W010,Davishaven,2025-04-01,2025-04-03,P0007,106,395.2
S00533,W004,Port Brenda,2025-07-24,2025-07-31,P0031,61,91.12
S00534,W007,South Robert,2025-06-06,2025-06-08,P0002,96,419.24
S00535,W002,East Shawnborough,2025-06-07,2025-06-12,P0013,180,125.55
S00536,W003,West Marioburgh,2025-07-28,2025-07-30,P0054,141,98.46
S00537,W006,North Dannymouth,2025-07-12,2025-07-19,P0072,170,135.3
S00538,W004,Christopherfurt,2025-07-30,2025-08-09,P0051,119,104.36
S00539,W004,South Andrea,2025-03-19,2025-03-22,P0046,92,128.13
S00540,W007,West Ariana,2025-07-17,2025-07-24,P0002,109,145.75
S00541,W004,East Misty,2025-04-14,2025-04-17,P0085,81,342.48
S00542,W006,South Kylemouth,2025-05-06,2025-05-08,P0009,65,234.99
S00543,W010,North Rachel,2025-04-19,2025-04-28,P0014,192,291.28
S00544,W010,New Kathytown,2025-06-08,2025-06-12,P0033,34,319.94
S00545,W007,Foleyside,2025-03-12,2025-03-16,P0043,54,335.91
S00546,W006,Youngshire,2025-07-17,2025-07-26,P0009,95,57.94
S00547,W010,Chavezmouth,2025-03-26,2025-04-04,P0049,140,338.27
S00548,W004,East Nicoleview,2025-07-09,2025-07-19,P0076,190,494.77
S00549,W004,North Jack,2025-03-21,2025-03-23,P0079,41,188.98
S00550,W007,Benjaminton,2025-07-18,2025-07-23,P0080,30,76.97
S00551,W006,Markland,2025-03-20,2025-03-29,P0038,61,118.25
S00552,W004,South Victoriaburgh,2025-07-19,2025-07-21,P0031,195,319.13
S00553,W008,Cherylshire,2025-06-28,2025-07-05,P0018,81,192.89
S00554,W001,South Kara,2025-05-19,2025-05-29,P0054,175,415.72
S00555,W001,North Kaylamouth,2025-05-21,2025-05-26,P0094,94,204.23
S00556,W004,Wilkinschester,2025-06-25,2025-07-05,P0007,180,494.77
S00557,W004,West Thomasville,2025-07-23,2025-07-31,P0067,92,132.6
S00558,W001,Markchester,2025-06-20,2025-06-23,P0063,27,479.15
S00559,W001,Lake Jason,2025-03-22,2025-03-26,P0027,42,91.29
S00560,W010,New Jessicahaven,2025-03-28,2025-04-07,P0027,70,278.34
S00561,W007,Ramseyport,2025-06-01,2025-06-10,P0040,52,374.75
S00562,W004,Jordanshire,2025-07-10,2025-07-18,P0023,165,162.04
S00563,W005,Sarashire,2025-06-15,2025-06-24,P0082,61,172.34
S00564,W008,Vasquezburgh,2025-07-07,2025-07-10,P0047,111,219.97
S00565,W008,Lake Kelly,2025-04-17,2025-04-26,P0055,139,324.23
S00566,W007,North Andrewville,2025-08-01,2025-08-05,P0062,15,392.87
S00567,W007,Port Christina,2025-05-30,2025-06-02,P0098,86,317.83
S00568,W003,Williamsstad,2025-06-27,2025-07-07,P0094,54,165.78
S00569,W008,North Danielle,2025-07-22,2025-07-28,P0059,82,218.82
S00570,W010,Jonathanland,2025-05-09,2025-05-18,P0010,95,111.5
S00571,W008,Williammouth,2025-08-06,2025-08-11,P0020,58,51.88
S00572,W009,North Ginamouth,2025-05-26,2025-06-02,P0063,113,466.56
S00573,W007,Port Gregorymouth,2025-05-15,2025-05-22,P0050,135,188.51
S00574,W010,Hendrickston,2025-07-14,2025-07-17,P0053,19,496.61
S00575,W002,South Eric,2025-06-08,2025-06-16,P0073,51,137.4
S00576,W007,Stevenchester,2025-08-02,2025-08-08,P0099,194,206.86
S00577,W008,Port Adrianashire,2025-07-29,2025-08-05,P0090,24,342.91
S00578,W007,Angelatown,2025-04-20,2025-04-25,P0032,132,65.53
S00579,W006,Laurenstad,2025-03-23,2025-03-25,P0090,180,340.4
S00580,W005,West Mary,2025-05-15,2025-05-24,P0088,47,164.43
S00581,W010,Simsburgh,2025-06-29,2025-07-03,P0002,39,396.94
S00582,W007,Lopezville,2025-08-09,2025-08-17,P0091,160,488.37
S00583,W002,Janetmouth,2025-07-26,2025-08-05,P0025,118,124.62
S00584,W007,West Robertfort,2025-04-26,2025-05-02,P0089,87,275.29
S00585,W009,Shannonport,2025-04-21,2025-04-29,P0076,88,380.27
S00586,W002,Gregorystad,2025-03-18,2025-03-21,P0082,156,399.51
S00587,W006,North Scott,2025-03-15,2025-03-19,P0035,63,468.51
S00588,W007,Steinberg,2025-04-16,2025-04-22,P0001,53,417.38
S00589,W001,Sandrahaven,2025-05-10,2025-05-13,P0009,188,238.03
S00590,W007,Douglasville,2025-06-19,2025-06-25,P0094,120,126.79
S00591,W006,East Jenny,2025-06-08,2025-06-12,P0091,44,139.11
S00592,W003,Reeveshaven,2025-04-02,2025-04-12,P0015,125,305.19
S00593,W004,West Sarahland,2025-05-14,2025-05-18,P0026,25,387.46
S00594,W004,Smallville,2025-06-20,2025-06-26,P0053,122,332.08
S00595,W010,Andrewport,2025-07-13,2025-07-16,P0082,52,85.91
S00596,W002,West James,2025-05-05,2025-05-13,P0016,80,78.92
S00597,W001,Amandamouth,2025-07-19,2025-07-24,P0062,134,352.76
S00598,W002,West Edwardview,2025-04-02,2025-04-04,P0008,78,388.31
S00599,W001,New Anitaville,2025-04-20,2025-04-22,P0013,64,285.05
S00600,W001,Andreaview,2025-04-07,2025-04-15,P0078,143,494.1
S00601,W005,Audreyburgh,2025-03-24,2025-04-02,P0061,96,321.97
S00602,W006,Christinamouth,2025-06-23,2025-06-30,P0088,97,499.75
S00603,W004,Williamstown,2025-06-10,2025-06-17,P0086,112,220.3
S00604,W001,North Patrickland,2025-06-01,2025-06-08,P0043,35,51.39
S00605,W007,Whiteshire,2025-07-11,2025-07-15,P0004,164,105.3
S00606,W009,Jensenport,2025-05-14,2025-05-20,P0090,73,215.79
S00607,W010,Lake Katherine,2025-06-22,2025-07-01,P0066,115,347.1
S00608,W001,Port Kathyshire,2025-04-05,2025-04-12,P0003,172,212.09
S00609,W001,Port Leahmouth,2025-03-29,2025-04-05,P0087,123,155.1
S00610,W008,Collinsmouth,2025-06-10,2025-06-18,P0095,166,407.28
S00611,W006,East Douglas,2025-07-08,2025-07-16,P0061,178,435.7
S00612,W002,Robertafurt,2025-04-15,2025-04-23,P0038,165,137.78
S00613,W003,Kristinamouth,2025-06-07,2025-06-17,P0074,193,277.09
S00614,W003,Johnsonfort,2025-04-01,2025-04-10,P0012,87,424.56
S00615,W009,Timothyburgh,2025-05-04,2025-05-13,P0022,124,479.77
S00616,W008,Cassandraberg,2025-06-17,2025-06-27,P0031,72,145.24
S00617,W002,South Lisaville,2025-05-13,2025-05-16,P0056,193,63.15
S00618,W006,Port Kevinmouth,2025-05-27,2025-06-04,P0099,81,149.17
S00619,W005,Allenbury,2025-06-25,2025-07-04,P0086,41,349.46
S00620,W009,South Patrick,2025-05-16,2025-05-25,P0012,187,199.76
S00621,W004,Port Heather,2025-06-02,2025-06-05,P0083,97,219.65
S00622,W007,Bradleymouth,2025-06-24,2025-07-04,P0056,69,150.6
S00623,W002,East Elaine,2025-03-26,2025-04-01,P0012,38,90.11
S00624,W010,Wilsonmouth,2025-05-13,2025-05-18,P0096,39,307.78
S00625,W003,Port Seanport,2025-05-28,2025-06-04,P0049,157,381.61
S00626,W005,New Danielfurt,2025-05-13,2025-05-15,P0076,147,135.44
S00627,W007,Newmanton,2025-03-28,2025-04-05,P0041,103,408.88
S00628,W003,Port Dominic,2025-07-01,2025-07-11,P0085,164,315.85
S00629,W002,Port Dwayneberg,2025-06-06,2025-06-14,P0002,147,433.56
S00630,W006,Petershire,2025-06-05,2025-06-09,P0038,66,274.92
S00631,W008,East Erin,2025-05-11,2025-05-15,P0077,82,115.64
S00632,W001,Ashleyport,2025-06-03,2025-06-10,P0040,138,495.65
S00633,W002,Veronicashire,2025-03-12,2025-03-18,P0091,156,265.23
S00634,W004,Abbottport,2025-03-23,2025-04-01,P0038,190,484.92
S00635,W001,Rachelton,2025-03-11,2025-03-18,P0020,193,144.78
S00636,W004,Danielport,2025-03-17,2025-03-19,P0100,55,435.55
S00637,W007,South Jacqueline,2025-05-26,2025-06-01,P0085,50,495.98
S00638,W009,Jenniferfurt,2025-05-24,2025-06-01,P0044,118,355.05
S00639,W006,Gardnerburgh,2025-06-11,2025-06-19,P0051,28,287.53
S00640,W005,East Angela,2025-05-19,2025-05-25,P0090,59,365.5
S00641,W009,Mooreberg,2025-04-06,2025-04-14,P0013,43,195.54
S00642,W010,North Deborahberg,2025-07-29,2025-07-31,P0091,87,255.89
S00643,W003,Barrettberg,2025-03-27,2025-03-31,P0057,188,267.1
S00644,W003,Lake Linda,2025-06-07,2025-06-12,P0028,60,380.89
S00645,W001,Hansonmouth,2025-06-17,2025-06-24,P0093,157,95.88
S00646,W003,Arnoldmouth,2025-05-24,2025-06-01,P0055,183,428.75
S00647,W001,Jeremiahchester,2025-07-06,2025-07-09,P0046,131,130.83
S00648,W001,New Tyronebury,2025-07-27,2025-07-30,P0066,176,202.32
S00649,W007,Robertside,2025-06-30,2025-07-04,P0081,194,231.8
S00650,W001,Arthurton,2025-06-29,2025-07-02,P0031,111,269.88
S00651,W010,Bushville,2025-07-01,2025-07-05,P0084,200,218.92
S00652,W002,Nixonland,2025-04-07,2025-04-16,P0084,107,173.85
S00653,W008,Stevenland,2025-06-20,2025-06-27,P0002,40,102.48
S00654,W002,East Thomasland,2025-07-21,2025-07-30,P0083,181,458.82
S00655,W004,Chloemouth,2025-06-22,2025-06-24,P0076,156,494.31
S00656,W008,South Shawnfort,2025-06-30,2025-07-06,P0089,200,92.55
S00657,W010,Robertport,2025-05-06,2025-05-10,P0050,133,499.98
S00658,W007,North Heather,2025-07-05,2025-07-11,P0074,42,94.75
S00659,W002,Jessicashire,2025-04-30,2025-05-10,P0024,113,415.79
S00660,W001,Lake Thomasburgh,2025-06-30,2025-07-08,P0072,147,402.56
S00661,W009,Lake Veronicatown,2025-05-05,2025-05-14,P0009,142,426.71
S00662,W009,Millerhaven,2025-03-25,2025-03-28,P0097,63,484.56
S00663,W002,Johnathanview,2025-05-03,2025-05-07,P0077,187,130.97
S00664,W009,Alexisville,2025-07-06,2025-07-15,P0041,41,67.61
S00665,W010,New Joanne,2025-07-16,2025-07-21,P0084,51,89.52
