session_id,customer_id,page_visited,time_spent_seconds,timestamp
S5332,C2973,Checkout,249,2025-09-10 07:23:58
S5333,C2995,Product,291,2025-09-10 07:22:35
S5334,C2368,Home,359,2025-09-10 07:22:44
S5335,C2407,Profile,480,2025-09-10 07:21:37
S5336,C2386,Profile,87,2025-09-10 07:21:22
S5337,C2171,Product,114,2025-09-10 07:24:24
S5338,C2482,Checkout,194,2025-09-10 07:23:04
S5339,C2451,Home,255,2025-09-10 07:24:33
S5340,C2432,Checkout,295,2025-09-10 07:23:04
S5341,C2517,Home,205,2025-09-10 07:25:54
S5342,C2624,Product,330,2025-09-10 07:22:35
S5343,C2752,Cart,515,2025-09-10 07:24:49
S5344,C2443,Product,413,2025-09-10 07:25:35
S5345,C2778,Checkout,512,2025-09-10 07:23:05
S5346,C2159,Checkout,76,2025-09-10 07:25:13
S5347,C2839,Cart,251,2025-09-10 07:23:48
S5348,C2976,Cart,591,2025-09-10 07:23:18
S5349,C2812,Cart,570,2025-09-10 07:22:54
S5350,C2493,Checkout,348,2025-09-10 07:25:26
S5351,C2020,Product,58,2025-09-10 07:22:39
S5352,C2780,Profile,532,2025-09-10 07:21:43
S5353,C2390,Cart,536,2025-09-10 07:24:29
S5354,C2437,Home,562,2025-09-10 07:21:17
S5355,C2874,Checkout,197,2025-09-10 07:22:47
S5356,C2085,Checkout,62,2025-09-10 07:25:26
S5357,C2777,Product,441,2025-09-10 07:21:12
S5358,C2928,Product,115,2025-09-10 07:20:54
S5359,C2943,Cart,133,2025-09-10 07:26:06
S5360,C2307,Checkout,330,2025-09-10 07:23:51
S5361,C2609,Home,12,2025-09-10 07:23:02
S5362,C2550,Cart,33,2025-09-10 07:20:25
S5363,C2156,Product,116,2025-09-10 07:21:21
S5364,C2566,Home,135,2025-09-10 07:20:15
S5365,C2744,Product,192,2025-09-10 07:20:32
S5366,C2179,Cart,479,2025-09-10 07:20:33
S5367,C2263,Home,368,2025-09-10 07:21:31
S5368,C2389,Product,208,2025-09-10 07:22:49
S5369,C2474,Checkout,216,2025-09-10 07:23:22
S5370,C2313,Checkout,280,2025-09-10 07:25:39
S5371,C2464,Cart,77,2025-09-10 07:22:09
S5372,C2290,Home,247,2025-09-10 07:25:12
S5373,C2384,Product,106,2025-09-10 07:25:43
S5374,C2575,Product,175,2025-09-10 07:22:10
S5375,C2620,Checkout,192,2025-09-10 07:20:49
S5376,C2492,Cart,445,2025-09-10 07:22:13
S5377,C2073,Home,90,2025-09-10 07:21:19
S5378,C2341,Checkout,480,2025-09-10 07:25:41
S5379,C2139,Checkout,56,2025-09-10 07:21:11
S5380,C2732,Profile,115,2025-09-10 07:22:58
S5381,C2480,Checkout,47,2025-09-10 07:22:54
S5382,C2200,Product,215,2025-09-10 07:20:47
S5383,C2158,Cart,204,2025-09-10 07:21:58
S5384,C2938,Checkout,30,2025-09-10 07:20:14
S5385,C2194,Profile,303,2025-09-10 07:22:57
S5386,C2004,Checkout,81,2025-09-10 07:23:06
S5387,C2013,Product,141,2025-09-10 07:24:18
S5388,C2882,Home,24,2025-09-10 07:20:29
S5389,C2512,Home,444,2025-09-10 07:24:39
S5390,C2747,Home,215,2025-09-10 07:21:56
S5391,C2742,Product,555,2025-09-10 07:25:36
S5392,C2383,Product,439,2025-09-10 07:25:36
S5393,C2503,Cart,211,2025-09-10 07:23:49
S5394,C2414,Profile,443,2025-09-10 07:24:56
S5395,C2947,Home,46,2025-09-10 07:21:45
S5396,C2425,Product,415,2025-09-10 07:26:01
S5397,C2962,Home,527,2025-09-10 07:21:03
S5398,C2404,Cart,431,2025-09-10 07:22:37
S5399,C2993,Checkout,279,2025-09-10 07:22:47
S5400,C2760,Profile,452,2025-09-10 07:22:37
S5401,C2382,Home,373,2025-09-10 07:24:38
S5402,C2393,Checkout,224,2025-09-10 07:24:40
S5403,C2501,Checkout,581,2025-09-10 07:25:27
S5404,C2315,Cart,236,2025-09-10 07:23:28
S5405,C2656,Cart,332,2025-09-10 07:23:29
S5406,C2602,Checkout,447,2025-09-10 07:25:12
S5407,C2072,Home,56,2025-09-10 07:25:29
S5408,C2418,Checkout,380,2025-09-10 07:24:23
S5409,C2906,Product,267,2025-09-10 07:21:25
S5410,C2039,Profile,271,2025-09-10 07:24:27
S5411,C2943,Product,363,2025-09-10 07:26:05
S5412,C2127,Profile,321,2025-09-10 07:22:05
S5413,C2394,Product,328,2025-09-10 07:23:48
S5414,C2954,Product,567,2025-09-10 07:24:01
S5415,C2579,Cart,425,2025-09-10 07:25:38
S5416,C2166,Home,50,2025-09-10 07:23:57
S5417,C2198,Cart,273,2025-09-10 07:22:41
S5418,C2781,Product,385,2025-09-10 07:25:41
S5419,C2446,Checkout,122,2025-09-10 07:23:43
S5420,C2980,Product,570,2025-09-10 07:21:28
S5421,C2261,Checkout,120,2025-09-10 07:20:15
S5422,C2789,Home,264,2025-09-10 07:21:18
S5423,C2935,Profile,79,2025-09-10 07:23:19
S5424,C2769,Profile,484,2025-09-10 07:24:35
S5425,C2739,Product,309,2025-09-10 07:26:12
S5426,C2356,Product,11,2025-09-10 07:21:37
S5427,C2521,Profile,370,2025-09-10 07:23:20
S5428,C2726,Product,527,2025-09-10 07:22:39
S5429,C2500,Product,352,2025-09-10 07:21:59
S5430,C2650,Home,442,2025-09-10 07:20:47
S5431,C2705,Product,219,2025-09-10 07:24:41
S5432,C2377,Checkout,433,2025-09-10 07:22:03
S5433,C2713,Home,502,2025-09-10 07:21:40
S5434,C2059,Cart,544,2025-09-10 07:24:50
S5435,C2666,Product,371,2025-09-10 07:21:06
S5436,C2394,Product,317,2025-09-10 07:21:20
S5437,C2948,Checkout,542,2025-09-10 07:21:49
S5438,C2434,Home,58,2025-09-10 07:20:44
S5439,C2753,Profile,545,2025-09-10 07:21:16
S5440,C2252,Product,471,2025-09-10 07:21:54
S5441,C2248,Home,168,2025-09-10 07:25:22
S5442,C2489,Home,338,2025-09-10 07:21:25
S5443,C2035,Checkout,551,2025-09-10 07:25:42
S5444,C2943,Checkout,352,2025-09-10 07:20:15
S5445,C2832,Profile,277,2025-09-10 07:25:32
S5446,C2370,Cart,418,2025-09-10 07:22:48
S5447,C2646,Product,504,2025-09-10 07:25:31
S5448,C2723,Product,97,2025-09-10 07:20:59
S5449,C2692,Cart,83,2025-09-10 07:20:42
S5450,C2028,Checkout,221,2025-09-10 07:23:25
S5451,C2714,Checkout,362,2025-09-10 07:20:16
S5452,C2681,Home,511,2025-09-10 07:20:58
S5453,C2660,Profile,563,2025-09-10 07:24:38
S5454,C2151,Checkout,185,2025-09-10 07:22:17
S5455,C2267,Home,580,2025-09-10 07:23:44
S5456,C2619,Cart,250,2025-09-10 07:22:26
S5457,C2466,Home,248,2025-09-10 07:24:22
S5458,C2966,Cart,510,2025-09-10 07:21:33
S5459,C2697,Cart,426,2025-09-10 07:21:56
S5460,C2150,Cart,324,2025-09-10 07:24:55
S5461,C2260,Cart,91,2025-09-10 07:24:09
S5462,C2253,Checkout,221,2025-09-10 07:23:08
S5463,C2616,Product,494,2025-09-10 07:20:24
S5464,C2592,Cart,523,2025-09-10 07:24:44
S5465,C2974,Home,282,2025-09-10 07:21:36
S5466,C2678,Product,173,2025-09-10 07:24:13
S5467,C2861,Home,334,2025-09-10 07:23:38
S5468,C2165,Home,445,2025-09-10 07:24:37
S5469,C2012,Home,395,2025-09-10 07:20:56
S5470,C2119,Cart,500,2025-09-10 07:25:52
S5471,C2789,Product,385,2025-09-10 07:24:05
S5472,C2094,Cart,310,2025-09-10 07:21:42
S5473,C2659,Checkout,517,2025-09-10 07:21:44
S5474,C2728,Cart,192,2025-09-10 07:23:11
S5475,C2938,Profile,520,2025-09-10 07:24:17
S5476,C2393,Home,431,2025-09-10 07:24:09
S5477,C2407,Checkout,506,2025-09-10 07:22:56
S5478,C2723,Product,264,2025-09-10 07:22:25
S5479,C2600,Cart,517,2025-09-10 07:23:17
S5480,C2997,Checkout,75,2025-09-10 07:24:59
S5481,C2922,Cart,482,2025-09-10 07:25:33
S5482,C2082,Cart,182,2025-09-10 07:22:28
S5483,C2530,Cart,461,2025-09-10 07:24:19
S5484,C2931,Home,193,2025-09-10 07:21:21
S5485,C2193,Home,295,2025-09-10 07:23:26
S5486,C2897,Home,524,2025-09-10 07:21:31
S5487,C2433,Profile,296,2025-09-10 07:25:04
S5488,C2169,Product,287,2025-09-10 07:20:28
S5489,C2849,Cart,548,2025-09-10 07:22:58
S5490,C2437,Cart,381,2025-09-10 07:21:24
S5491,C2258,Cart,160,2025-09-10 07:25:28
S5492,C2708,Profile,512,2025-09-10 07:20:58
S5493,C2309,Profile,417,2025-09-10 07:24:33
S5494,C2512,Profile,532,2025-09-10 07:25:54
S5495,C2990,Cart,359,2025-09-10 07:24:04
S5496,C2545,Product,563,2025-09-10 07:23:27
S5497,C2674,Cart,191,2025-09-10 07:25:48
S5498,C2907,Product,35,2025-09-10 07:24:55
S5499,C2391,Profile,264,2025-09-10 07:22:15
S5500,C2600,Checkout,425,2025-09-10 07:21:04
S5501,C2315,Home,533,2025-09-10 07:23:32
S5502,C2751,Home,555,2025-09-10 07:20:39
S5503,C2421,Product,308,2025-09-10 07:24:53
S5504,C2770,Profile,43,2025-09-10 07:21:45
S5505,C2897,Home,493,2025-09-10 07:23:57
S5506,C2946,Home,546,2025-09-10 07:21:13
S5507,C2745,Profile,282,2025-09-10 07:25:42
S5508,C2890,Product,207,2025-09-10 07:24:12
S5509,C2091,Product,70,2025-09-10 07:21:41
S5510,C2111,Checkout,112,2025-09-10 07:20:44
S5511,C2651,Home,272,2025-09-10 07:24:06
S5512,C2586,Home,226,2025-09-10 07:26:03
S5513,C2795,Profile,534,2025-09-10 07:22:02
S5514,C2816,Profile,94,2025-09-10 07:21:53
S5515,C2352,Cart,259,2025-09-10 07:23:58
S5516,C2833,Cart,459,2025-09-10 07:22:03
S5517,C2146,Checkout,257,2025-09-10 07:25:01
S5518,C2275,Product,261,2025-09-10 07:25:47
S5519,C2766,Profile,387,2025-09-10 07:25:10
S5520,C2214,Product,446,2025-09-10 07:21:47
S5521,C2952,Home,94,2025-09-10 07:20:26
S5522,C2766,Product,394,2025-09-10 07:22:58
S5523,C2407,Product,586,2025-09-10 07:21:45
S5524,C2715,Checkout,48,2025-09-10 07:21:40
S5525,C2315,Profile,23,2025-09-10 07:21:31
S5526,C2006,Cart,105,2025-09-10 07:25:07
S5527,C2172,Profile,361,2025-09-10 07:25:02
S5528,C2835,Cart,546,2025-09-10 07:25:26
S5529,C2503,Cart,37,2025-09-10 07:22:01
S5530,C2001,Checkout,233,2025-09-10 07:23:42
S5531,C2099,Home,528,2025-09-10 07:21:39
S5532,C2071,Checkout,159,2025-09-10 07:21:03
S5533,C2792,Home,427,2025-09-10 07:23:50
S5534,C2713,Checkout,250,2025-09-10 07:22:59
S5535,C2427,Checkout,409,2025-09-10 07:25:48
S5536,C2537,Profile,545,2025-09-10 07:25:11
S5537,C2426,Profile,165,2025-09-10 07:20:50
S5538,C2670,Home,121,2025-09-10 07:25:39
S5539,C2295,Product,275,2025-09-10 07:22:47
S5540,C2750,Profile,491,2025-09-10 07:22:12
S5541,C2441,Cart,176,2025-09-10 07:24:55
S5542,C2174,Product,278,2025-09-10 07:24:53
S5543,C2180,Cart,263,2025-09-10 07:21:25
S5544,C2383,Home,139,2025-09-10 07:22:13
S5545,C2190,Profile,426,2025-09-10 07:21:37
S5546,C2720,Home,425,2025-09-10 07:22:58
S5547,C2137,Product,190,2025-09-10 07:25:46
S5548,C2202,Checkout,368,2025-09-10 07:23:18
S5549,C2498,Checkout,382,2025-09-10 07:26:11
S5550,C2186,Profile,527,2025-09-10 07:22:17
S5551,C2514,Profile,584,2025-09-10 07:25:07
S5552,C2971,Home,200,2025-09-10 07:24:48
S5553,C2112,Product,102,2025-09-10 07:21:56
S5554,C2461,Checkout,26,2025-09-10 07:22:55
S5555,C2580,Profile,454,2025-09-10 07:24:56
S5556,C2833,Checkout,176,2025-09-10 07:22:49
S5557,C2217,Profile,387,2025-09-10 07:22:28
S5558,C2190,Checkout,138,2025-09-10 07:23:45
S5559,C2205,Checkout,430,2025-09-10 07:21:14
S5560,C2060,Profile,29,2025-09-10 07:24:22
S5561,C2767,Cart,507,2025-09-10 07:25:42
S5562,C2187,Product,189,2025-09-10 07:24:09
S5563,C2828,Product,89,2025-09-10 07:24:24
S5564,C2777,Home,571,2025-09-10 07:22:04
S5565,C2196,Product,148,2025-09-10 07:21:34
S5566,C2265,Profile,416,2025-09-10 07:23:33
S5567,C2923,Product,228,2025-09-10 07:22:40
S5568,C2892,Profile,224,2025-09-10 07:22:18
S5569,C2418,Home,183,2025-09-10 07:20:22
S5570,C2451,Profile,437,2025-09-10 07:25:04
S5571,C2641,Checkout,269,2025-09-10 07:23:02
S5572,C2934,Profile,433,2025-09-10 07:22:25
S5573,C2639,Profile,420,2025-09-10 07:22:21
S5574,C2111,Cart,457,2025-09-10 07:25:07
S5575,C2889,Cart,201,2025-09-10 07:24:27
S5576,C2651,Product,558,2025-09-10 07:25:24
S5577,C2170,Cart,57,2025-09-10 07:21:11
S5578,C2081,Cart,484,2025-09-10 07:21:44
S5579,C2300,Profile,447,2025-09-10 07:24:00
S5580,C2087,Home,334,2025-09-10 07:25:21
S5581,C2386,Product,255,2025-09-10 07:25:10
S5582,C2127,Product,127,2025-09-10 07:23:56
S5583,C2283,Home,391,2025-09-10 07:20:13
S5584,C2065,Profile,343,2025-09-10 07:21:47
S5585,C2350,Product,352,2025-09-10 07:25:04
S5586,C2030,Cart,33,2025-09-10 07:21:41
S5587,C2599,Home,39,2025-09-10 07:23:57
S5588,C2240,Product,522,2025-09-10 07:20:47
S5589,C2489,Cart,400,2025-09-10 07:21:34
S5590,C2496,Product,298,2025-09-10 07:20:40
S5591,C2688,Cart,593,2025-09-10 07:23:01
S5592,C2778,Home,353,2025-09-10 07:22:18
S5593,C2103,Product,151,2025-09-10 07:25:53
S5594,C2009,Product,71,2025-09-10 07:25:17
S5595,C2062,Profile,524,2025-09-10 07:24:11
S5596,C2272,Home,126,2025-09-10 07:24:41
S5597,C2769,Home,344,2025-09-10 07:24:26
S5598,C2978,Cart,179,2025-09-10 07:21:09
S5599,C2007,Profile,455,2025-09-10 07:22:01
S5600,C2681,Cart,561,2025-09-10 07:24:23
S5601,C2596,Cart,140,2025-09-10 07:22:59
S5602,C2808,Home,20,2025-09-10 07:21:22
S5603,C2042,Profile,337,2025-09-10 07:25:08
S5604,C2099,Cart,199,2025-09-10 07:24:57
S5605,C2216,Product,500,2025-09-10 07:24:37
S5606,C2534,Checkout,13,2025-09-10 07:22:16
S5607,C2810,Profile,338,2025-09-10 07:21:18
S5608,C2007,Cart,337,2025-09-10 07:21:28
S5609,C2384,Cart,331,2025-09-10 07:20:26
S5610,C2617,Home,19,2025-09-10 07:25:57
S5611,C2532,Home,230,2025-09-10 07:21:02
S5612,C2985,Cart,429,2025-09-10 07:21:20
S5613,C2779,Product,412,2025-09-10 07:23:18
S5614,C2272,Cart,117,2025-09-10 07:23:35
S5615,C2954,Product,432,2025-09-10 07:20:39
S5616,C2497,Cart,5,2025-09-10 07:24:52
S5617,C2484,Home,270,2025-09-10 07:21:48
S5618,C2775,Profile,495,2025-09-10 07:21:40
S5619,C2345,Profile,212,2025-09-10 07:20:31
S5620,C2618,Home,373,2025-09-10 07:20:34
S5621,C2439,Checkout,310,2025-09-10 07:22:27
S5622,C2344,Cart,16,2025-09-10 07:24:55
S5623,C2379,Profile,349,2025-09-10 07:24:22
S5624,C2698,Profile,469,2025-09-10 07:25:22
S5625,C2911,Product,498,2025-09-10 07:26:03
S5626,C2351,Checkout,372,2025-09-10 07:24:10
S5627,C2322,Product,424,2025-09-10 07:24:37
S5628,C2836,Cart,175,2025-09-10 07:24:29
S5629,C2245,Cart,138,2025-09-10 07:24:31
S5630,C2963,Product,431,2025-09-10 07:25:03
S5631,C2369,Profile,29,2025-09-10 07:23:56
S5632,C2681,Checkout,534,2025-09-10 07:23:10
S5633,C2408,Product,194,2025-09-10 07:26:02
S5634,C2387,Checkout,145,2025-09-10 07:21:59
S5635,C2625,Product,559,2025-09-10 07:26:06
S5636,C2058,Checkout,319,2025-09-10 07:26:12
S5637,C2998,Cart,448,2025-09-10 07:23:22
S5638,C2364,Product,323,2025-09-10 07:25:53
S5639,C2894,Checkout,445,2025-09-10 07:24:35
S5640,C2338,Home,96,2025-09-10 07:23:14
S5641,C2825,Checkout,183,2025-09-10 07:21:46
S5642,C2102,Product,60,2025-09-10 07:22:13
S5643,C2003,Checkout,159,2025-09-10 07:25:38
S5644,C2467,Product,115,2025-09-10 07:24:45
S5645,C2891,Product,141,2025-09-10 07:23:33
S5646,C2715,Product,236,2025-09-10 07:20:43
S5647,C2411,Profile,472,2025-09-10 07:20:32
S5648,C2742,Checkout,485,2025-09-10 07:21:55
S5649,C2855,Product,72,2025-09-10 07:20:20
S5650,C2909,Cart,253,2025-09-10 07:22:34
S5651,C2947,Home,327,2025-09-10 07:22:46
S5652,C2142,Cart,522,2025-09-10 07:22:12
S5653,C2026,Product,436,2025-09-10 07:23:30
S5654,C2616,Product,491,2025-09-10 07:25:42
S5655,C2125,Checkout,433,2025-09-10 07:20:53
S5656,C2889,Profile,273,2025-09-10 07:25:05
S5657,C2543,Product,541,2025-09-10 07:25:05
S5658,C2286,Home,152,2025-09-10 07:22:56
S5659,C2973,Product,122,2025-09-10 07:21:08
S5660,C2716,Home,371,2025-09-10 07:24:07
S5661,C2769,Checkout,70,2025-09-10 07:20:46
S5662,C2834,Product,374,2025-09-10 07:23:09
S5663,C2254,Checkout,179,2025-09-10 07:21:35
S5664,C2377,Checkout,592,2025-09-10 07:21:59
