session_id,customer_id,page_visited,time_spent_seconds,timestamp
S5665,C2462,Home,499,2025-09-10 07:25:04
S5666,C2633,Profile,118,2025-09-10 07:20:59
S5667,C2702,Product,115,2025-09-10 07:20:23
S5668,C2674,Home,443,2025-09-10 07:21:28
S5669,C2890,Profile,151,2025-09-10 07:25:41
S5670,C2486,Home,39,2025-09-10 07:25:07
S5671,C2527,Checkout,313,2025-09-10 07:21:37
S5672,C2423,Checkout,542,2025-09-10 07:25:12
S5673,C2676,Home,18,2025-09-10 07:23:10
S5674,C2192,Home,378,2025-09-10 07:25:51
S5675,C2003,Home,561,2025-09-10 07:20:24
S5676,C2653,Home,432,2025-09-10 07:20:59
S5677,C2980,Product,237,2025-09-10 07:22:47
S5678,C2964,Product,567,2025-09-10 07:21:53
S5679,C2832,Home,444,2025-09-10 07:24:16
S5680,C2329,Cart,506,2025-09-10 07:22:33
S5681,C2017,Product,279,2025-09-10 07:25:46
S5682,C2648,Profile,80,2025-09-10 07:24:33
S5683,C2368,Home,443,2025-09-10 07:21:50
S5684,C2894,Home,293,2025-09-10 07:20:41
S5685,C2046,Home,544,2025-09-10 07:25:25
S5686,C2992,Profile,257,2025-09-10 07:21:52
S5687,C2826,Cart,130,2025-09-10 07:20:14
S5688,C2753,Home,181,2025-09-10 07:25:07
S5689,C2333,Product,41,2025-09-10 07:23:44
S5690,C2694,Product,414,2025-09-10 07:24:12
S5691,C2454,Checkout,131,2025-09-10 07:20:54
S5692,C2239,Profile,487,2025-09-10 07:21:59
S5693,C2621,Checkout,172,2025-09-10 07:26:03
S5694,C2496,Product,596,2025-09-10 07:25:15
S5695,C2409,Cart,298,2025-09-10 07:24:27
S5696,C2756,Cart,347,2025-09-10 07:20:59
S5697,C2627,Checkout,314,2025-09-10 07:25:23
S5698,C2813,Product,532,2025-09-10 07:21:10
S5699,C2083,Product,544,2025-09-10 07:21:26
S5700,C2356,Home,423,2025-09-10 07:23:35
S5701,C2438,Profile,448,2025-09-10 07:20:36
S5702,C2961,Cart,562,2025-09-10 07:25:36
S5703,C2953,Profile,240,2025-09-10 07:21:29
S5704,C2964,Home,443,2025-09-10 07:21:29
S5705,C2953,Home,218,2025-09-10 07:21:11
S5706,C2487,Home,89,2025-09-10 07:21:58
S5707,C2674,Home,89,2025-09-10 07:21:32
S5708,C2877,Profile,493,2025-09-10 07:21:12
S5709,C2716,Cart,69,2025-09-10 07:26:03
S5710,C2926,Home,68,2025-09-10 07:26:10
S5711,C2102,Profile,347,2025-09-10 07:24:07
S5712,C2751,Checkout,356,2025-09-10 07:23:41
S5713,C2394,Product,162,2025-09-10 07:24:10
S5714,C2300,Home,593,2025-09-10 07:25:50
S5715,C2621,Product,495,2025-09-10 07:21:23
S5716,C2199,Home,467,2025-09-10 07:20:39
S5717,C2729,Product,229,2025-09-10 07:21:10
S5718,C2146,Checkout,317,2025-09-10 07:25:22
S5719,C2890,Checkout,470,2025-09-10 07:25:56
S5720,C2532,Product,92,2025-09-10 07:20:57
S5721,C2897,Cart,307,2025-09-10 07:21:11
S5722,C2585,Cart,439,2025-09-10 07:21:09
S5723,C2803,Product,139,2025-09-10 07:23:27
S5724,C2877,Checkout,54,2025-09-10 07:23:38
S5725,C2733,Home,436,2025-09-10 07:21:05
S5726,C2516,Checkout,344,2025-09-10 07:21:18
S5727,C2032,Product,351,2025-09-10 07:21:44
S5728,C2130,Home,351,2025-09-10 07:20:33
S5729,C2509,Product,249,2025-09-10 07:21:13
S5730,C2815,Home,113,2025-09-10 07:25:28
S5731,C2089,Cart,537,2025-09-10 07:20:28
S5732,C2308,Cart,94,2025-09-10 07:24:00
S5733,C2852,Home,300,2025-09-10 07:21:21
S5734,C2689,Profile,116,2025-09-10 07:23:07
S5735,C2561,Cart,593,2025-09-10 07:25:50
S5736,C2895,Home,181,2025-09-10 07:24:42
S5737,C2478,Cart,347,2025-09-10 07:23:56
S5738,C2172,Home,105,2025-09-10 07:22:19
S5739,C2917,Home,405,2025-09-10 07:21:53
S5740,C2456,Profile,32,2025-09-10 07:25:30
S5741,C2977,Product,541,2025-09-10 07:22:01
S5742,C2118,Product,62,2025-09-10 07:20:30
S5743,C2493,Checkout,502,2025-09-10 07:22:42
S5744,C2678,Profile,301,2025-09-10 07:25:04
S5745,C2553,Cart,138,2025-09-10 07:21:50
S5746,C2246,Profile,335,2025-09-10 07:23:52
S5747,C2249,Product,253,2025-09-10 07:23:26
S5748,C2216,Checkout,554,2025-09-10 07:23:04
S5749,C2174,Product,79,2025-09-10 07:21:58
S5750,C2771,Cart,172,2025-09-10 07:24:46
S5751,C2966,Profile,507,2025-09-10 07:20:18
S5752,C2675,Cart,359,2025-09-10 07:25:50
S5753,C2716,Cart,229,2025-09-10 07:21:43
S5754,C2091,Home,535,2025-09-10 07:24:05
S5755,C2108,Cart,150,2025-09-10 07:25:45
S5756,C2445,Checkout,245,2025-09-10 07:25:52
S5757,C2732,Cart,348,2025-09-10 07:22:46
S5758,C2029,Cart,39,2025-09-10 07:24:38
S5759,C2164,Home,5,2025-09-10 07:21:05
S5760,C2951,Home,157,2025-09-10 07:21:28
S5761,C2951,Product,433,2025-09-10 07:22:36
S5762,C2334,Product,512,2025-09-10 07:21:42
S5763,C2924,Cart,130,2025-09-10 07:21:03
S5764,C2392,Product,495,2025-09-10 07:20:58
S5765,C2784,Checkout,486,2025-09-10 07:22:37
S5766,C2287,Checkout,349,2025-09-10 07:20:23
S5767,C2225,Checkout,225,2025-09-10 07:24:57
S5768,C2736,Home,29,2025-09-10 07:26:01
S5769,C2263,Home,532,2025-09-10 07:23:34
S5770,C2681,Profile,186,2025-09-10 07:25:32
S5771,C2487,Checkout,503,2025-09-10 07:24:40
S5772,C2974,Cart,46,2025-09-10 07:21:23
S5773,C2919,Product,485,2025-09-10 07:23:04
S5774,C2686,Home,443,2025-09-10 07:20:16
S5775,C2126,Cart,406,2025-09-10 07:25:07
S5776,C2681,Product,550,2025-09-10 07:25:52
S5777,C2139,Product,349,2025-09-10 07:22:59
S5778,C2944,Checkout,49,2025-09-10 07:21:20
S5779,C2547,Cart,25,2025-09-10 07:21:28
S5780,C2648,Cart,74,2025-09-10 07:25:17
S5781,C2742,Checkout,52,2025-09-10 07:22:38
S5782,C2503,Checkout,495,2025-09-10 07:23:24
S5783,C2092,Checkout,555,2025-09-10 07:21:17
S5784,C2814,Checkout,291,2025-09-10 07:20:20
S5785,C2708,Profile,14,2025-09-10 07:25:14
S5786,C2340,Cart,546,2025-09-10 07:21:51
S5787,C2892,Product,278,2025-09-10 07:26:10
S5788,C2229,Product,385,2025-09-10 07:23:19
S5789,C2954,Checkout,333,2025-09-10 07:23:11
S5790,C2589,Checkout,483,2025-09-10 07:23:26
S5791,C2784,Profile,19,2025-09-10 07:20:45
S5792,C2946,Checkout,520,2025-09-10 07:25:47
S5793,C2615,Profile,195,2025-09-10 07:20:12
S5794,C2066,Profile,172,2025-09-10 07:22:01
S5795,C2659,Checkout,525,2025-09-10 07:25:53
S5796,C2351,Profile,141,2025-09-10 07:25:03
S5797,C2386,Profile,158,2025-09-10 07:25:17
S5798,C2932,Product,392,2025-09-10 07:23:08
S5799,C2734,Checkout,213,2025-09-10 07:21:17
S5800,C2760,Home,276,2025-09-10 07:26:07
S5801,C2753,Profile,147,2025-09-10 07:25:10
S5802,C2742,Checkout,73,2025-09-10 07:24:26
S5803,C2390,Profile,251,2025-09-10 07:20:20
S5804,C2669,Profile,265,2025-09-10 07:21:01
S5805,C2657,Product,83,2025-09-10 07:22:09
S5806,C2803,Home,529,2025-09-10 07:24:04
S5807,C2575,Product,334,2025-09-10 07:21:12
S5808,C2989,Cart,193,2025-09-10 07:21:24
S5809,C2876,Home,99,2025-09-10 07:22:33
S5810,C2447,Product,12,2025-09-10 07:21:49
S5811,C2827,Home,71,2025-09-10 07:23:49
S5812,C2238,Cart,500,2025-09-10 07:23:15
S5813,C2228,Profile,195,2025-09-10 07:24:53
S5814,C2265,Checkout,370,2025-09-10 07:22:59
S5815,C2118,Product,525,2025-09-10 07:24:48
S5816,C2297,Home,121,2025-09-10 07:23:19
S5817,C2089,Home,271,2025-09-10 07:23:30
S5818,C2114,Cart,489,2025-09-10 07:22:49
S5819,C2091,Cart,513,2025-09-10 07:21:18
S5820,C2348,Product,302,2025-09-10 07:22:00
S5821,C2758,Cart,168,2025-09-10 07:20:25
S5822,C2606,Checkout,380,2025-09-10 07:22:24
S5823,C2959,Product,272,2025-09-10 07:20:50
S5824,C2192,Profile,553,2025-09-10 07:21:31
S5825,C2762,Checkout,78,2025-09-10 07:20:25
S5826,C2964,Product,512,2025-09-10 07:21:24
S5827,C2118,Product,77,2025-09-10 07:24:18
S5828,C2586,Product,312,2025-09-10 07:20:39
S5829,C2376,Home,203,2025-09-10 07:23:48
S5830,C2130,Product,134,2025-09-10 07:21:15
S5831,C2873,Home,576,2025-09-10 07:23:17
S5832,C2320,Product,491,2025-09-10 07:25:26
S5833,C2976,Checkout,155,2025-09-10 07:21:34
S5834,C2389,Home,210,2025-09-10 07:24:17
S5835,C2590,Checkout,183,2025-09-10 07:22:10
S5836,C2754,Cart,201,2025-09-10 07:24:57
S5837,C2001,Home,93,2025-09-10 07:24:25
S5838,C2318,Home,438,2025-09-10 07:22:34
S5839,C2063,Profile,187,2025-09-10 07:20:42
S5840,C2604,Home,213,2025-09-10 07:21:37
S5841,C2548,Checkout,497,2025-09-10 07:25:18
S5842,C2194,Profile,134,2025-09-10 07:25:29
S5843,C2867,Product,17,2025-09-10 07:20:43
S5844,C2397,Home,110,2025-09-10 07:23:58
S5845,C2433,Product,379,2025-09-10 07:20:55
S5846,C2327,Cart,586,2025-09-10 07:23:52
S5847,C2789,Product,103,2025-09-10 07:23:50
S5848,C2373,Home,598,2025-09-10 07:25:14
S5849,C2816,Product,591,2025-09-10 07:20:23
S5850,C2695,Home,196,2025-09-10 07:23:43
S5851,C2956,Home,329,2025-09-10 07:22:08
S5852,C2815,Profile,471,2025-09-10 07:21:18
S5853,C2129,Checkout,371,2025-09-10 07:21:16
S5854,C2532,Product,322,2025-09-10 07:22:36
S5855,C2679,Product,148,2025-09-10 07:24:43
S5856,C2616,Checkout,388,2025-09-10 07:25:44
S5857,C2604,Product,220,2025-09-10 07:21:06
S5858,C2227,Profile,365,2025-09-10 07:23:07
S5859,C2109,Cart,328,2025-09-10 07:22:55
S5860,C2404,Checkout,19,2025-09-10 07:22:25
S5861,C2009,Checkout,221,2025-09-10 07:21:33
S5862,C2551,Cart,496,2025-09-10 07:26:02
S5863,C2872,Checkout,551,2025-09-10 07:25:35
S5864,C2471,Home,187,2025-09-10 07:25:40
S5865,C2323,Cart,274,2025-09-10 07:20:15
S5866,C2148,Home,471,2025-09-10 07:22:05
S5867,C2835,Product,523,2025-09-10 07:26:11
S5868,C2965,Home,546,2025-09-10 07:22:38
S5869,C2303,Home,471,2025-09-10 07:20:28
S5870,C2857,Profile,309,2025-09-10 07:22:19
S5871,C2224,Product,148,2025-09-10 07:20:42
S5872,C2511,Profile,115,2025-09-10 07:21:15
S5873,C2696,Product,236,2025-09-10 07:20:20
S5874,C2466,Home,588,2025-09-10 07:25:27
S5875,C2150,Checkout,596,2025-09-10 07:23:17
S5876,C2615,Checkout,504,2025-09-10 07:23:39
S5877,C2290,Checkout,599,2025-09-10 07:24:26
S5878,C2149,Profile,558,2025-09-10 07:25:00
S5879,C2764,Cart,277,2025-09-10 07:25:39
S5880,C2681,Profile,177,2025-09-10 07:24:03
S5881,C2869,Profile,11,2025-09-10 07:23:20
S5882,C2820,Cart,159,2025-09-10 07:23:48
S5883,C2847,Product,526,2025-09-10 07:22:49
S5884,C2719,Checkout,550,2025-09-10 07:25:30
S5885,C2035,Product,552,2025-09-10 07:20:45
S5886,C2613,Cart,522,2025-09-10 07:23:21
S5887,C2327,Home,219,2025-09-10 07:23:58
S5888,C2316,Profile,138,2025-09-10 07:25:14
S5889,C2514,Checkout,289,2025-09-10 07:25:58
S5890,C2705,Product,130,2025-09-10 07:23:10
S5891,C2126,Product,443,2025-09-10 07:23:22
S5892,C2280,Checkout,156,2025-09-10 07:22:37
S5893,C2868,Profile,335,2025-09-10 07:23:49
S5894,C2723,Home,542,2025-09-10 07:21:40
S5895,C2587,Product,387,2025-09-10 07:22:18
S5896,C2489,Checkout,119,2025-09-10 07:22:20
S5897,C2646,Product,486,2025-09-10 07:24:17
S5898,C2848,Profile,288,2025-09-10 07:21:06
S5899,C2220,Profile,79,2025-09-10 07:21:22
S5900,C2506,Home,170,2025-09-10 07:22:20
S5901,C2298,Checkout,193,2025-09-10 07:24:08
S5902,C2721,Checkout,82,2025-09-10 07:23:54
S5903,C2989,Cart,25,2025-09-10 07:20:13
S5904,C2385,Checkout,570,2025-09-10 07:21:08
S5905,C2060,Checkout,188,2025-09-10 07:20:34
S5906,C2829,Product,226,2025-09-10 07:24:56
S5907,C2341,Home,332,2025-09-10 07:20:42
S5908,C2156,Cart,183,2025-09-10 07:21:12
S5909,C2847,Checkout,116,2025-09-10 07:24:35
S5910,C2733,Product,63,2025-09-10 07:21:14
S5911,C2215,Cart,331,2025-09-10 07:20:31
S5912,C2868,Home,195,2025-09-10 07:21:58
S5913,C2750,Home,204,2025-09-10 07:20:25
S5914,C2956,Home,316,2025-09-10 07:23:43
S5915,C2829,Cart,39,2025-09-10 07:24:55
S5916,C2230,Profile,383,2025-09-10 07:22:09
S5917,C2717,Cart,391,2025-09-10 07:21:03
S5918,C2753,Home,241,2025-09-10 07:24:02
S5919,C2053,Product,523,2025-09-10 07:23:36
S5920,C2945,Cart,287,2025-09-10 07:22:33
S5921,C2886,Product,5,2025-09-10 07:20:58
S5922,C2794,Profile,468,2025-09-10 07:24:22
S5923,C2183,Home,234,2025-09-10 07:21:34
S5924,C2877,Home,176,2025-09-10 07:23:48
S5925,C2499,Product,91,2025-09-10 07:24:36
S5926,C2744,Profile,557,2025-09-10 07:20:33
S5927,C2401,Home,127,2025-09-10 07:24:50
S5928,C2306,Cart,302,2025-09-10 07:20:18
S5929,C2834,Product,579,2025-09-10 07:24:36
S5930,C2675,Profile,488,2025-09-10 07:21:01
S5931,C2934,Product,169,2025-09-10 07:25:55
S5932,C2868,Home,387,2025-09-10 07:23:19
S5933,C2163,Product,213,2025-09-10 07:24:01
S5934,C2022,Cart,436,2025-09-10 07:21:06
S5935,C2561,Home,393,2025-09-10 07:21:27
S5936,C2401,Profile,564,2025-09-10 07:25:15
S5937,C2345,Profile,228,2025-09-10 07:20:27
S5938,C2432,Home,7,2025-09-10 07:21:07
S5939,C2694,Profile,376,2025-09-10 07:23:07
S5940,C2484,Checkout,450,2025-09-10 07:26:12
S5941,C2356,Home,120,2025-09-10 07:20:43
S5942,C2775,Home,274,2025-09-10 07:24:09
S5943,C2400,Cart,451,2025-09-10 07:20:55
S5944,C2400,Home,372,2025-09-10 07:21:52
S5945,C2073,Cart,257,2025-09-10 07:24:32
S5946,C2540,Home,321,2025-09-10 07:20:33
S5947,C2744,Cart,419,2025-09-10 07:23:41
S5948,C2289,Cart,99,2025-09-10 07:24:03
S5949,C2289,Checkout,28,2025-09-10 07:21:04
S5950,C2713,Profile,54,2025-09-10 07:22:18
S5951,C2945,Product,506,2025-09-10 07:20:39
S5952,C2199,Cart,502,2025-09-10 07:24:08
S5953,C2717,Checkout,339,2025-09-10 07:22:09
S5954,C2876,Cart,83,2025-09-10 07:23:02
S5955,C2561,Product,586,2025-09-10 07:20:52
S5956,C2403,Home,31,2025-09-10 07:20:36
S5957,C2099,Cart,275,2025-09-10 07:22:39
S5958,C2134,Checkout,566,2025-09-10 07:23:16
S5959,C2331,Profile,251,2025-09-10 07:24:43
S5960,C2770,Home,595,2025-09-10 07:22:33
S5961,C2810,Profile,391,2025-09-10 07:24:23
S5962,C2594,Product,563,2025-09-10 07:22:45
S5963,C2886,Home,365,2025-09-10 07:21:54
S5964,C2824,Profile,492,2025-09-10 07:23:37
S5965,C2055,Checkout,356,2025-09-10 07:21:41
S5966,C2870,Checkout,260,2025-09-10 07:21:10
S5967,C2957,Profile,226,2025-09-10 07:26:12
S5968,C2726,Home,5,2025-09-10 07:21:52
S5969,C2311,Cart,550,2025-09-10 07:20:24
S5970,C2468,Product,450,2025-09-10 07:20:20
S5971,C2670,Product,83,2025-09-10 07:25:01
S5972,C2167,Checkout,240,2025-09-10 07:23:54
S5973,C2591,Home,338,2025-09-10 07:21:45
S5974,C2140,Home,353,2025-09-10 07:23:10
S5975,C2452,Product,102,2025-09-10 07:24:44
S5976,C2712,Product,86,2025-09-10 07:24:42
S5977,C2494,Product,506,2025-09-10 07:25:58
S5978,C2298,Product,481,2025-09-10 07:23:13
S5979,C2918,Profile,554,2025-09-10 07:24:00
S5980,C2148,Profile,18,2025-09-10 07:23:50
S5981,C2214,Profile,396,2025-09-10 07:26:12
S5982,C2223,Profile,351,2025-09-10 07:23:51
S5983,C2823,Cart,314,2025-09-10 07:25:17
S5984,C2766,Checkout,390,2025-09-10 07:22:21
S5985,C2200,Product,213,2025-09-10 07:24:26
S5986,C2752,Cart,361,2025-09-10 07:20:27
S5987,C2666,Cart,572,2025-09-10 07:21:56
S5988,C2009,Cart,98,2025-09-10 07:21:13
S5989,C2370,Profile,97,2025-09-10 07:24:59
S5990,C2743,Checkout,344,2025-09-10 07:20:14
S5991,C2876,Home,449,2025-09-10 07:23:02
S5992,C2589,Checkout,26,2025-09-10 07:21:53
S5993,C2104,Product,295,2025-09-10 07:25:55
S5994,C2694,Product,489,2025-09-10 07:21:54
S5995,C2804,Profile,310,2025-09-10 07:25:22
S5996,C2879,Profile,132,2025-09-10 07:23:38
S5997,C2151,Home,277,2025-09-10 07:21:32
S5998,C2385,Product,446,2025-09-10 07:23:57
S5999,C2973,Profile,507,2025-09-10 07:22:22
